# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d9f21,bfab034f,3e101725,c01bb6e8,3e1be712,3f8d47e9,3cb747ff,3ecccccc,be4ccccc,3f0d70a3,bf42f546,bf78f90d,3e0f9d89,bf2696ab,3e1b4d0f,3f649544,3cb74414,3ec761d6,be4b6ff8,3f065a65,3f25e9e3,3e6e3120,3f7d7841,bf4261b7,3f7d09ea,3ee6867e,3f7fef99,3f6bcaa7,3f7ae5a4,3f59e93c

# OUTPUT - 9 values
3f0eea3f,3ee4b171,3eda53da,3f20db7a,3f2272a8,3ed314cf,3ea917b5,3e9caa3b,3e9b1ed6

# JACOBIAN - 9 x 10
ba034020,3c2555a2,3c237483,3b4c0dc2,3b20c953,39d48ef0,bac87eb8,3f1da095,be8d0179,3f309949
bc3b6d62,3bb3553e,3b3e9110,bb682530,b9088cd0,baf1abd0,3927972c,3f4c2cfd,beaf83da,3f01b124
3d8efe13,3ca193ed,bba80300,bc06ca51,39f0c2a8,badaa536,baa8aa20,3f3603a4,bf07cbd4,3f060eea
3d0b91a5,bdf5bad1,3bc56fb6,bc26872a,3b2cc3e9,b90474e8,ba9088d9,3f503282,bf0c5abd,3e476bd6
3d369e84,be6b7b1b,bcf5e415,3daec1a2,3aa869ec,bb457777,3b824833,3f508f79,bf22c352,bd96b449
3d26fe33,bebcc384,bd9d7b21,3ebd28a6,3ccc8757,bc1db294,3ae927d4,3f3e0075,bf33d594,becc530b
bcf02314,bec1e4db,be3a4028,3ed06850,bc1c4425,3cb004f5,3c035f96,3f513e59,befe0bf4,bf048b31
bd2f561a,bea14d84,be31a4b5,3e9357c4,bd29eb76,bd3c409e,3d464908,3f5e56c1,bed7cb77,bec51e7a
bd888d90,be92b1fe,be3b44d1,3e5ad259,bd9dcf08,bdfe895b,3df1d172,3f6e4e2e,beba0eed,be954670

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25e9e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e6e30a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d7841,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4261b9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d09ea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee68677,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fef99,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59e93c
3f42f547,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78fa64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be0f9d89,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2696aa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1b4d0f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf649570,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcb74414,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf065a65

# LAYER_0_PRE_ACTIVATION - 256 values
