# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf02d3fd,bf2e5f24,3eda9956,c008ad81,3e89842c,3fc0cd0d,3f21586b,3ef5c28f,3e5f3b64,3f0d70a3,befa6a1f,bf21329b,3ed40497,bf583e34,3e87de6e,3f7f730f,3f16dfb7,3eec6e51,3e5d77d1,3f065a65,3f5f4aa6,3f46e007,3f6904ff,bf090594,3f76d255,3d841950,3f4ed107,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2032f5,3f087f07,3eebc12a,3f0451f9,3eee9dc2,3e59bfe7,3e4ad723,3e2c2d6a,3e1440e2

# JACOBIAN - 9 x 10
3c666753,bb064fd3,bb17ab88,b9e17770,b9b5c720,3a9cbd79,b983b0e8,3f39754e,3eac5579,3f0d2d5b
bd02e7d7,bbfcd7a6,3b4a2da4,bc186151,baa0dbae,ba728685,ba8559eb,3f4ebe80,3efa7778,3e8541aa
3dbb123d,bc2deff4,bb9b1f24,bb849096,baa60449,bb00a5db,bb1c754e,3f6dbf8f,3e8ea152,3eb97639
3e7d8b49,be6ed52c,3d31d925,3c8853f9,3b4dca71,39f1702c,38aa2698,3f8ab7ca,3df224a7,be41b6c9
3e22b41b,be8c3132,bd91d46a,3dca4153,3b122d4f,b9511250,b72c0d80,3f8015ad,3e79d6c3,beb61a97
3df64ccc,beaf90f5,be24701c,3e8b9b1f,3d4a5495,bcace63b,3c8b0cf1,3f429719,3e75debf,bf21bd92
beb790ce,be68c044,bf14a7d0,3e18dbd4,bd09e345,3cbd548d,ba694cd0,3ece3874,3f6d9269,bf122711
beb16f71,be2adf65,beff21c6,3bda50a0,bdc2a891,bd1cfae8,bd10ca3f,3f18b45f,3f775e7d,bea88b21
be3e5eaf,be1ad863,bea80018,bd2dd038,bdb742a1,bdb89323,bd3951ee,3f4d1255,3f407864,be53a0c7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5f4aa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46e006,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6904ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf090594,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76d255,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d84155e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ed107,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59e93c
3efa6a1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21329b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed40497,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f583e33,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be87de6e,00000000,00000000,00000000,00000000,00000000
