# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befdc71e,bf3bb307,3e977c1d,c00ce48d,3e49521c,3fbee79c,3f07b7a9,3ef5c28f,3e5f3b64,3f0d70a4,bef3836f,bf2b540b,3e9548cb,bf4ec1a8,3e4806bd,3f7f31c5,3f0172e6,3eec6e52,3e5d77d2,3f065a67,3f613114,3f3e37a0,3f74e068,bf16f4c7,3f7b1183,3da25844,3f5cdc14,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2016d0,3f0838b7,3eed1b39,3f077b6c,3ef83a6d,3e740c9c,3e88e96c,3e6d4e5b,3e49f1cf

# JACOBIAN - 9 x 10
3be01b9c,3b9a4f1e,bb86584c,3b8bfcfc,39ecbc18,3b074358,3b028264,3f3ef33a,3eb78afc,3f1031f6
bd318be9,3b19fe14,bae85b40,b949e934,ba1403d2,ba4f7502,ba44d2b0,3f562ebe,3f056a79,3e8e7da6
3d93ff1c,3a88e2a0,bc8272c8,3b00b817,ba7510ba,bb2b6217,bb53e3ce,3f707e24,3ea25aa0,3ec0bb92
3e44726a,be6289e5,bc3f9e78,3c3dae8a,3a4a6660,3a4951c0,3b4afe00,3f82c5a4,3e381f91,be6c60fc
3e3aa2f7,be886454,bd6590c5,3dafaaf1,3b267fc0,39d9ab58,ba831590,3f7eb8dc,3e407214,beac4b12
bda7be1a,be8e21b6,beabe18e,3e5030ae,3d09e771,bc4c7076,bbbc5231,3f23ab46,3f07188e,bf08462e
bea0c112,be3f1c08,bf06e993,3defccc6,bc9201be,3ccf633a,3cb32416,3ecb6614,3f56b059,bf033a36
be92ce81,be32143c,bef458b3,3daf40e6,bd39cf0f,3bbdf452,bd16bf51,3ed8ecf8,3f4962b8,bedb8c80
be329268,be1b28b9,bead1d1c,3c1f345c,bd4661aa,bd553b2e,bcf40288,3f2689d8,3f2b578d,be98e887

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f613114,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e37a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f74e068,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf16f4c7,00000000,00000000,00000000,00000000,00000000,00000000
