# MLP Test Case - Sample 11618
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-5.41107892e-01,-6.69602036e-01,4.74322289e-01,-2.11378479e+00,2.89102494e-01,1.50504136e+00,6.45897507e-01,4.79999989e-01,2.17999994e-01,6.03499948e-01,-5.15085875e-01,-6.20674014e-01,4.56735640e-01,-8.56168389e-01,2.85092055e-01,9.97770726e-01,6.01915359e-01,4.61779147e-01,2.16277375e-01,5.67527592e-01,8.57138514e-01,7.84068703e-01,8.89602422e-01,-5.16696870e-01,9.58500087e-01,6.57150149e-02,7.98559844e-01,8.86994898e-01,9.76331949e-01,8.23354303e-01

# OUTPUT - 9 values
6.56244993e-01,5.50733149e-01,4.78694885e-01,5.04743695e-01,4.43745434e-01,1.76018744e-01,1.59691885e-01,1.40923231e-01,1.26253798e-01

# JACOBIAN - 9 x 10
1.14103499e-02,-1.46804312e-02,-5.55251725e-04,-6.76043797e-03,9.81932971e-05,1.04388280e-03,-6.47377455e-05,6.65109336e-01,3.42738002e-01,6.71505808e-01
-9.00201778e-03,-8.43290053e-03,7.27622490e-03,-1.44219575e-02,-7.32896616e-04,-8.53550154e-04,-7.75605440e-04,7.49455332e-01,4.38842922e-01,4.67848300e-01
5.91721124e-02,-8.72837565e-03,-1.54657568e-03,-1.25055005e-02,-5.20382425e-04,-1.47718458e-03,-1.14249286e-03,7.93024480e-01,3.00717800e-01,5.02101778e-01
2.15040236e-01,-2.17789769e-01,4.72913943e-02,3.35450051e-03,2.07575852e-03,7.31932756e-04,-2.69005540e-05,9.70564007e-01,1.64816364e-01,5.84175996e-02
1.41937270e-01,-2.38612458e-01,-5.54619766e-02,7.38270729e-02,2.26595764e-03,-1.21319922e-03,4.50359017e-04,9.04656887e-01,2.71413058e-01,-8.91732499e-02
1.06902152e-01,-2.96312510e-01,-1.40528857e-01,2.36124560e-01,4.58319112e-02,-2.13574022e-02,1.56790893e-02,7.11383521e-01,2.66289651e-01,-3.91840487e-01
-2.91492491e-01,-1.40129536e-01,-4.95412230e-01,7.67695158e-02,-2.84182485e-02,1.40655366e-02,-1.05608906e-03,4.17099237e-01,8.31666827e-01,-2.95762568e-01
-2.62152701e-01,-1.21397390e-01,-4.18435603e-01,-5.55839240e-02,-8.01377594e-02,-5.54982908e-02,-3.24388034e-02,5.79550862e-01,8.52454066e-01,-5.79411759e-02
-1.43165394e-01,-1.17334708e-01,-2.69017279e-01,-1.20269760e-01,-8.57523754e-02,-1.00019060e-01,-4.23508770e-02,7.47716009e-01,6.95922255e-01,9.46079194e-02

