# MLP Test Case - Sample 1033
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-1.95679202e-01,1.60835813e-02,-1.21088840e-01,-1.55167245e+00,1.56883662e-03,1.56848883e+00,4.69505250e-01,4.79999989e-01,2.17999994e-01,5.64499974e-01,-1.94432809e-01,1.60828866e-02,-1.20793141e-01,-9.99724924e-01,1.56883592e-03,9.99894738e-01,4.52445119e-01,4.61779147e-01,2.16277375e-01,5.34993410e-01,9.80915784e-01,9.99870657e-01,9.92677688e-01,1.91333293e-02,9.99998748e-01,2.31945514e-03,8.91792237e-01,8.86994898e-01,9.76331949e-01,8.44856202e-01

# OUTPUT - 9 values
6.33723795e-01,5.34497439e-01,4.65839922e-01,3.67156028e-01,3.64700198e-01,2.46968731e-01,3.38539779e-01,3.22065979e-01,2.62388080e-01

# JACOBIAN - 9 x 10
-6.57680537e-03,4.58436273e-03,-2.70554795e-04,-4.14255633e-03,1.59904384e-03,1.19506730e-03,1.77549140e-03,7.28664159e-01,3.34651499e-01,6.16591215e-01
-4.09868061e-02,1.99922136e-02,-7.91331380e-03,-8.78345500e-03,5.19118038e-05,1.59164902e-03,-9.99864656e-04,8.01998198e-01,4.28643375e-01,4.25664752e-01
-1.84129439e-02,-1.24254420e-01,-1.26260984e-03,-6.08061486e-03,-3.67301399e-05,1.03845831e-03,-3.28885973e-03,8.96239757e-01,3.92475575e-01,1.47599235e-01
-3.55593636e-02,-2.63042926e-01,-3.18391136e-02,8.93417745e-03,-9.04921791e-04,2.32874392e-03,-1.03637319e-03,9.13435757e-01,4.00518387e-01,-2.17236682e-01
-1.45606264e-01,-3.10568898e-01,-1.67733252e-01,9.92595553e-02,3.94884869e-03,2.34036869e-03,-2.23455345e-03,8.06448161e-01,5.40210902e-01,-3.96691918e-01
-3.18388879e-01,-2.98004686e-01,-4.00806933e-01,2.43854686e-01,3.74854207e-02,1.81863526e-03,1.93448606e-02,1.56897038e-01,5.95717370e-01,-6.84771001e-01
-4.59710001e-01,-1.14056929e-01,-5.39425730e-01,1.02154739e-01,-1.70798636e-02,1.50650972e-02,6.06494583e-03,1.03237479e-03,7.98939347e-01,-3.36812466e-01
-4.52193677e-01,2.70527992e-02,-5.55641889e-01,2.92438920e-02,-3.89146730e-02,7.11275562e-02,-3.43118384e-02,-1.85223236e-01,7.45482027e-01,-9.24509167e-02
-4.64426338e-01,1.24127574e-01,-5.79371869e-01,-3.70509289e-02,-5.62556982e-02,8.53063017e-02,3.86609174e-02,-3.25721085e-01,7.31056392e-01,1.09257899e-01

