# MLP Test Case - Sample 4234
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.28167617e-01,-1.11003029e+00,5.74732422e-01,-2.21099638e+00,5.42297542e-01,1.22536385e+00,4.37735319e-01,4.79999989e-01,2.17999994e-01,5.45499980e-01,-7.36693441e-01,-8.95709335e-01,5.43610215e-01,-8.01976263e-01,5.16105234e-01,9.40920829e-01,4.23889398e-01,4.61779147e-01,2.16277375e-01,5.18845558e-01,6.76226794e-01,4.44634556e-01,8.39337766e-01,-5.97355842e-01,8.56525182e-01,3.38604331e-01,9.05713915e-01,8.86994898e-01,9.76331949e-01,8.54867935e-01

# OUTPUT - 9 values
6.18831038e-01,5.41244506e-01,4.44411218e-01,5.38832783e-01,4.95529145e-01,2.70308643e-01,2.30622425e-01,2.03464642e-01,1.89831808e-01

# JACOBIAN - 9 x 10
8.34388472e-03,4.54412121e-03,7.30693340e-04,1.38338538e-04,-1.13859970e-03,-1.04379968e-03,1.22192094e-03,7.93671011e-01,3.62641781e-01,5.88846623e-01
-1.11780595e-02,8.36633611e-03,5.45655982e-03,-5.84103865e-03,-1.97262014e-03,-3.03116091e-03,-3.95994633e-04,9.17107403e-01,4.89971250e-01,3.05101752e-01
3.75053472e-02,2.55023874e-03,-2.80378246e-03,-8.93158558e-03,-2.66263913e-03,-4.16006287e-03,-1.66316551e-03,9.79464054e-01,3.95297884e-01,4.29454714e-01
2.57100611e-01,-1.51124835e-01,2.60748248e-02,-3.28314630e-03,2.28157616e-03,-6.83975499e-03,-3.23543464e-03,1.05136048e+00,-1.47987872e-01,7.56638869e-02
2.37345635e-01,-1.85795441e-01,-7.72022679e-02,8.82450863e-02,-2.53035733e-03,-2.95644137e-03,-4.36374172e-03,9.86501157e-01,-1.30334243e-01,-1.53537064e-01
2.41047337e-01,-2.31835648e-01,-1.81069508e-01,2.75529175e-01,5.46971708e-02,-1.17101166e-02,9.48791112e-03,8.38797509e-01,-1.57535150e-01,-4.36371117e-01
-9.84536856e-02,-1.34467512e-01,-4.89375323e-01,1.32596388e-01,-6.34137913e-02,2.73792911e-02,1.23137710e-02,6.53699278e-01,5.94330608e-01,-5.84143340e-01
-8.06572511e-02,-1.03614799e-01,-4.00511533e-01,5.57434931e-03,-1.30517050e-01,-5.44806495e-02,-3.34485620e-02,8.59606027e-01,6.17412805e-01,-3.54559659e-01
1.85278505e-02,-9.81621369e-02,-2.72631913e-01,-4.46643270e-02,-1.09648928e-01,-1.15824490e-01,-4.76232208e-02,1.00843346e+00,4.54494982e-01,-1.73939093e-01

