# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59ba8e,bf7b22e4,bd03d1d0,c016fd16,bce4b59b,3fb08077,bdb4b022,3ef5c28f,3e5f3b64,3eec0831,bf4069a6,bf54bff4,bd03cbfc,bf347999,bce4adff,3f7b4b71,bdb47425,3eec6e51,3e5d77d1,3ee3c295,3f28dbe5,3f0e6287,3f7fde10,bf358fe2,3f7fe675,3e4347bc,3f7f011a,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f120a5f,3f0532e3,3ed81023,3f094a62,3f0d4c54,3ee425dd,3f05c123,3efdf856,3ee44f42

# JACOBIAN - 9 x 10
3ad92f98,bc2d681c,3b23a410,bb2cd445,ba15d8fc,3aabba09,3970d20e,3f4aa00f,3ea7e359,3f0754cc
bbfe1b8c,bbc2aff0,baf1948c,bc41bcde,37efe780,3a2eb8e8,3aac04dc,3f63f38f,3ec3f2f5,3eb7656c
3d009081,bbc64d06,bbab0b78,bc195749,38e84df0,baa52a80,3ad23fc7,3f77e30e,3ea565a7,3e8148f7
3e5bdb10,bdafaf0a,bd2a1474,bb8d73cc,3a886520,bb437151,3adc4b69,3f72be49,bd51eb14,be395de3
3e31a35b,bde1084e,be042b47,3db09eba,3b0dc084,bba81489,37f8c740,3f660cee,3d1e2c7c,beade554
bd6398f4,bdbc7d34,be9f6bbf,3e35600f,bb205c44,3b8cbacb,b9e49a80,3f351e9d,3f088858,beea9c74
be089352,bd97c8f6,beb21e28,3e3d8777,bcc252e3,3ca16f19,3b74c70d,3f21533c,3f2a369d,bec6d861
be1632c5,bd9657da,beab5bfc,3e302450,bdb91750,3d3f8e5d,3a947830,3f24c5ea,3f2d95d1,bea6930d
bd8c63a9,bd85ef45,be8263bb,3df7c6fc,bda7685f,bbb4d2ec,bd147fa9,3f4f0783,3f12719f,be9772d4

# NERF_JACOBIAN - 30 x 10
