# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ed482,bf50759f,3c03fc19,c01206ad,3bc41055,3fbbc6b2,bda2cc41,3ef5c28f,3e5f3b64,3eec0831,bf43bd39,bf3a2c82,3c03fbbb,bf41ff33,3bc41008,3f7e9bd4,bda2a060,3eec6e51,3e5d77d1,3ee3c295,3f24fdce,3f2fb6b2,3f7ffddf,bf27095b,3f7ffed3,3dd433c8,3f7f310d,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f121b88,3f050cb7,3ed7b8a3,3f02fe90,3f07a931,3edd6d02,3f036aaa,3efa5184,3edddfa3

# JACOBIAN - 9 x 10
bbbfe21c,3c227097,3b9c637c,39fb6858,3a2d893f,3a0558f4,ba0dde0d,3f451741,3eac34df,3f013ba3
bc87a4ae,3c3f2578,3b334472,bc180f3f,b97979cc,b95f7544,3a10f671,3f60ace5,3ecc1626,3eaaaf7f
3cc2d548,3c59c0ed,bb70bbb6,bb91e43a,bad47284,baaaa162,3a87ec0b,3f6ff8e4,3ea9597c,3e7100b4
3e6454e2,bded0dfe,bcecf133,3a84dd80,b976cc50,bac80d2e,3b2fc338,3f809fbc,bd4c53c2,be63ae40
3df4155e,bdec27b4,be20e649,3db14b4e,3a6ab0a2,bb323ba7,3a9b4d53,3f67c931,3e1d9b5c,be99789d
bdd1830a,bdad7ec9,beaf77e6,3e25f1b6,3ba8b2d9,3c43c70c,ba822796,3f292c50,3f145262,bebf3184
be397eb3,bd5acd41,bec264e8,3e234080,bc7598f1,3c988b2b,3b156ad0,3f162040,3f349515,bea98f92
be4a1e61,bd566662,bec07f91,3e1630d0,bd46e04b,3d6a1d5e,bb244404,3f18cf98,3f39edd9,be8b73ad
bdff3627,bd6a4ca3,be96cd0f,3dec4e80,bd3a57d3,3c9015b4,bd27f1f6,3f46ae7b,3f268ed1,be767efe

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24fdcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2fb6b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffddf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf27095c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffed3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd430e1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f310d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f654692
3f43bd3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3a2c83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bc03fbbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f41ff32,00000000,00000000,00000000,00000000,00000000,00000000
