# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59a187,bf7caaac,bcfea8f2,c0172452,bcddcb8a,3fb00a00,bdb21155,3ef5c28f,3e5f3b64,3eec0831,bf405925,bf5598ed,bcfe9e72,bf340a29,bcddc49a,3f7b1fb2,bdb1d7eb,3eec6e52,3e5d77d2,3ee3c295,3f28eeb3,3f0d1c48,3f7fe056,bf35fe64,3f7fe7fb,3e46e90a,3f7f0870,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f120efa,3f0536ce,3ed819ba,3f096fbe,3f0d65b9,3ee402bb,3f059f84,3efda546,3ee427ee

# JACOBIAN - 9 x 10
3b6e4520,bc369ed6,3b6e0f2a,baf50078,ba7a1eac,3aa981f8,39540315,3f4a8b92,3ea57a8a,3f06d720
bbcc052c,bbd025f9,ba786380,bc382cb1,b98c559c,3a2777f0,3aa9a13d,3f63e385,3ec20f72,3eb6a062
3d083f5c,bbd59bdc,bb870106,bc0e1b3e,b9804b94,baabb0db,3acf37f6,3f77cf9c,3ea31bd8,3e805a37
3e5afaa6,bdacc0e3,bd2ba8bf,bb968bee,3a9ad08c,bb42a53e,3add43d6,3f72c5e1,bd4ad8d8,be38a57c
3e2b7534,bdda8feb,be079e72,3dac1065,3b561bc4,bba4c830,38bf5b60,3f6648d9,3d565b88,beab089a
bd8d44cc,bdb2409b,bea35816,3e303e5a,38a38040,3b90bdee,b9929e80,3f35a53c,3f106d6f,bee42d0e
be024353,bd9bbf84,beb04a8c,3e3fa338,bccbedd3,3ca06750,3b6f8a12,3f2113b4,3f267bee,bec9e2b0
be102a2e,bd9a66ca,bea99e90,3e322509,bdbb61e4,3d3efd96,3a867668,3f248946,3f2a0688,bea979fb
bd8c86d4,bd854e37,be82635a,3df76af3,bda759ad,bbb62d60,bd14e023,3f4f0729,3f126baf,be9777bf

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28eeb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0d1c48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe056,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf35fe64,00000000,00000000,00000000,00000000,00000000,00000000
