# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dc09c,bf505f1c,3bc7de2c,c01203bc,3b94c63c,3fbbcafa,bd9d3dc8,3ef5c28f,3e5f3b64,3eec0831,bf430af7,bf3a1d0e,3bc7ddda,bf4206e1,3b94c61a,3f7e9cb6,bd9d163e,3eec6e51,3e5d77d1,3ee3c295,3f25d062,3f2fc711,3f7ffec7,bf270071,3f7fff53,3dd3efa0,3f7f3eee,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f121971,3f05084b,3ed7c7c5,3f033d8d,3f07dc1f,3edd8866,3f036ad8,3efa4cd1,3edddea9

# JACOBIAN - 9 x 10
bbcd2b40,3c10a487,3b4ef454,3a03f18c,3a157f0e,3a0cfc04,b9fd0221,3f44cd35,3eab74c2,3f022ce2
bc8b4ef7,3c16d1a2,ba86d6a8,bc1719fc,b9f12c70,b917ad20,3a38f207,3f600466,3eca60ff,3eaef95f
3cbefa7e,3c56481c,bb8213a1,bb91b11b,bad7dce7,baa9de06,3a892e99,3f6feb17,3ea935ad,3e71b490
3e630e58,bdeddd00,bcf1a415,3a85f8d8,b9894214,bac6d80c,3b30e804,3f8094c1,bd4e1bbc,be628ffa
3df0a6db,bde58037,be1bb06b,3db123fa,3a9b56b3,bb384443,3a7d7ab1,3f68ac50,3e2235de,be9f4079
bdd5f719,bd998a1b,bea7b404,3e25b68b,3bc33e60,3c3f5e9d,bad01986,3f2bca91,3f17b7d9,bed040b4
be3b5b49,bd3b0d70,bebc3904,3e2312a9,bc6a3b81,3c96c130,3aea41e7,3f1834a1,3f3747b2,beb71c63
be4bea03,bd32e398,beb99988,3e15fd6e,bd43a163,3d691d9e,bb4b77a4,3f1b2265,3f3cf170,be9a973b
be01603c,bd4d1583,be911f12,3debfbbb,bd37c680,3c8e741f,bd2a6ed7,3f4898bc,3f290aca,be87b9df

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25d062,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2fc710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffec7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf270071,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd3ecbf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f3eee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f654692
