# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b8be6,bf5c9b8e,bd03509a,c01391a5,bccaeee6,3fb8db46,bdc611f3,3ef5c28f,3e5f3b64,3eec0831,bf419b5b,bf424ca9,bd034ad8,bf3dea06,bccae996,3f7df379,bdc5c2f0,3eec6e52,3e5d77d2,3ee3c295,3f277d0c,3f26af3b,3f7fde53,bf2baa0d,3f7febe5,3e014c0e,3f7ecdbe,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f11fe20,3f050609,3ed7df98,3f058918,3f0a9924,3ee39c0a,3f068761,3f0042fd,3ee447ac

# JACOBIAN - 9 x 10
ba83f290,3b05884c,3b9827b4,bae53da2,3ad544b1,b8b758e0,b8a66360,3f415429,3ea4914b,3f041c97
bc24b58f,392daaa0,b95867c0,bc262f91,3a21057d,ba7bc2fb,3a8e9d7d,3f5cedd2,3ec1d3e3,3eb1a235
3cf21106,3b9802d4,bb8e5b29,bbc13cd3,ba6f2626,bb026830,3aa6b0ff,3f6d9476,3ea09516,3e7813f4
3e6eaf08,bdf3c30e,bd065df1,bb17a1ba,bab3b3ae,ba685a26,3b194014,3f7cc246,bd92af5a,be6113b0
3e0c4b6e,bdf6e2f2,be1d6107,3db48cc8,39fd75e0,bb2c49d4,3a6f727c,3f640895,3e093a19,bea6f7f2
bd82e29a,bdcf517b,beaa1772,3e3b8795,3cb6eb76,39915970,3a782a90,3f2ccbaa,3f0db97c,bef118ff
be09013a,bdaa7e69,bebe9910,3e3c633e,bb720803,3c4cdbc6,3b5f0497,3f196799,3f29c8c2,bedac2de
be1de84a,bda022cd,bebb0ca9,3e2bf422,bd2b2225,3d5d4330,baf60b88,3f1b701e,3f3123fc,bebb20ba
bdb5dfa7,bd9bb2fe,be926156,3dfcdbb8,bd628d9e,3cc44fc0,bd2e5926,3f453e2c,3f1f9dee,be9e9602

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f277d0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26af3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fde53,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2baa0d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7febe5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e014c0e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ecdbe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f654693
3f419b5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f424ca9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d034ad8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
