# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b78c8,bf64213f,bd170a99,c01478de,bcf0c97e,3fb6f129,bdcc070a,3ef5c28f,3e5f3b64,3eec0831,bf418ed8,bf471cd9,bd1701d6,bf3b7900,bcf0c09e,3f7d706f,bdcbb0b0,3eec6e52,3e5d77d2,3ee3c295,3f278b81,3f20e775,3f7fd373,bf2e53c8,3f7fe3b1,3e1079bb,3f7ebb0e,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f11fc38,3f0511ce,3ed7e3b0,3f067db1,3f0b5f95,3ee47c06,3f06d209,3f0072a3,3ee51574

# JACOBIAN - 9 x 10
baf106e0,3aa1f62c,37baf600,badf5956,3af6f7c7,b9830258,397868d0,3f420472,3ea6ceab,3f026de5
bc319aa1,ba200f78,bb9a14c2,bc274e4f,3a5be086,ba9c02b0,3ab642f0,3f5d9aea,3ec3f734,3eae6758
3cea4658,3b94b2e0,bbff1294,bbd0e5d3,ba47b2ee,bb13748e,3abaf0dc,3f6de8ac,3ea273ad,3e72ee6a
3e6aa9d7,bde7af2e,bd10a970,bbae1d15,baa3fb8b,baae3b58,3ae3e629,3f7b4d78,bd84a0fc,be66c7c5
3e0b04eb,bdea7050,be1a38fe,3db0ff43,399f0f68,bb2ea45a,39bb8044,3f62b53c,3e089dfb,bea554e7
bd6f648c,bdc5d966,bea4c190,3e3e1ad6,3cb14aa6,3a187530,3a92ae7c,3f2d4d9e,3f09f4f1,bee87ad1
bdf924ba,bd9e22cf,beb3ff9e,3e433cd2,bb9a5854,3c6d8ae6,3b83564e,3f1afbcf,3f21db38,bec91de6
be0f9b2c,bd948438,beaf7637,3e342218,bd2f7aa9,3d6661e6,ba85ac10,3f1d853f,3f283dbd,bea79e34
bd9a82d3,bd8f6853,be8827ee,3e066c8c,bd66e341,3cd3c8e4,bd29e20a,3f479db7,3f17630a,be8cf8bc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
