# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ea924,bf506002,3c05e60f,c01203a1,3bc64b48,3fbbca68,bda143ff,3ef5c28f,3e5f3b64,3eec0831,bf43a143,bf3a1dac,3c05e5ad,bf420727,3bc64af8,3f7e9c99,bda11958,3eec6e51,3e5d77d1,3ee3c295,3f251ef4,3f2fc669,3f7ffdcf,bf27001f,3f7ffecc,3dd3f8c0,3f7f34ed,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f121b83,3f050c2e,3ed7bb2e,3f0305a3,3f07abc2,3edd5f4a,3f0360de,3efa3c1d,3eddcc7c

# JACOBIAN - 9 x 10
bbc26458,3c2251fb,3b9c48bc,39fa4f50,3a2d7abb,3a051694,ba0e8640,3f451741,3eac34df,3f013ba3
bc887564,3c3f097f,3b3324c4,bc18107d,b9795428,b95fd96c,3a10da7f,3f60ace5,3ecc1626,3eaaaf7f
3cc23532,3c59953c,bb70ca4c,bb91d917,bad465a8,baaa9c1c,3a87d044,3f6ff8e4,3ea9597c,3e7100b4
3e6420a0,bded33a7,bcece757,3a84f8d0,b976e786,bac8066e,3b2fb714,3f809fbc,bd4c53c2,be63ae40
3df39ff5,bdec4586,be20e5d8,3db14d96,3a6ac1f6,bb323021,3a9aee27,3f67c931,3e1d9b5c,be99789d
bdd1f97c,bdad8885,beaf786c,3e25f3e5,3ba8cb2b,3c43d930,ba8180ba,3f292c50,3f145262,bebf3184
be39b182,bd5ad0eb,bec26560,3e23436f,bc759939,3c9889dd,3b154f08,3f162040,3f349515,bea98f92
be4a4bb2,bd5660f5,bec08026,3e1633ea,bd46e13a,3d6a1cb6,bb253fe4,3f18cf98,3f39edd9,be8b73ad
bdff9831,bd6a5574,be96cd70,3dec559c,bd3a574e,3c901820,bd282008,3f46ae7b,3f268ed1,be767efe

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f251ef4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2fc669,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffdcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf27001f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffecc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd3f5d2,00000000,00000000,00000000,00000000
