# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b4ba8,bf5bb0b6,bd014634,c01374b6,bcc6e639,3fb915f8,bdc32857,3ef5c28f,3e5f3b64,3eec0831,bf41714b,bf41b36c,bd0140b5,bf3e378e,bcc6e138,3f7dff31,bdc2dcc3,3eec6e51,3e5d77d1,3ee3c295,3f27ad9d,3f276134,3f7fdf5c,bf2b541f,3f7fecaf,3dfef6d8,3f7ed6ac,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f11fe72,3f050433,3ed7e391,3f057ab6,3f0a8a7f,3ee37abd,3f0675f3,3f0032f1,3ee41c75

# JACOBIAN - 9 x 10
b9f34640,3b85063c,3b95dbca,bab534b4,3ad81829,b8a7cb40,b91b7f08,3f4150a1,3ea6b7d6,3f02b19a
bc1b4740,3b1dbf18,b99126f0,bc1f3c04,3a27f874,ba76b15d,3a85391d,3f5ce9eb,3ec43343,3eae814d
3cf91850,3bfa4040,bb91324d,bbadecdd,ba6557a8,bb000d7f,3a9a07ec,3f6d8f3c,3ea3c5ee,3e6fa9de
3e6ee266,bdf21d82,bd067483,bb041dc4,bab16e3b,ba6329f6,3b160662,3f7cbf94,bd8c3488,be655925
3e0b3ff2,bdfca44a,be1d4fb4,3db3d200,39f1c768,bb2d1a4f,3a7f8884,3f640c2c,3e04b7de,bea3ff0e
bd88cccb,bde075c3,bea9fcc0,3e3a1bbe,3cb651fa,398b3e60,3a9cc804,3f2cd929,3f098b62,bee61358
be0b910b,bdb91738,bebe8204,3e3b34cf,bb7755b2,3c4b87d1,3b6c8e9c,3f19734a,3f2629ca,bed136a7
be208699,bdaf1b87,bebaf52b,3e2ab86d,bd2b7ff3,3d5ceabb,badce790,3f1b7c47,3f2d5ff6,beb132d0
bdba91c9,bda91b19,be924c1f,3dfab9f6,bd62d293,3cc3ddf6,bd2de09b,3f4548d4,3f1c4fc3,be95dedf

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27ad9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f276133,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fdf5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2b541f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fecaf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dfef464,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ed6ac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f654692
3f41714c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41b36e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d0140b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3e378d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cc6e138,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e0230,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc2dcc3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
