# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b7237,bf5cdbff,bd05346f,c0139982,bcce0c6d,3fb8cb4e,bdc5d67a,3ef5c28f,3e5f3b64,3eec0831,bf418a8c,bf427698,bd052e6c,bf3dd4ec,bcce06dd,3f7def6e,bdc587be,3eec6e52,3e5d77d2,3ee3c295,3f279077,3f267e4d,3f7fdd59,bf2bc161,3f7feb45,3e01cac7,3f7ece75,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f11fdd7,3f05061d,3ed7e155,3f0597e2,3f0aa65f,3ee3ad40,3f068e7e,3f004921,3ee45704

# JACOBIAN - 9 x 10
ba89d950,3b06d602,3b9891d6,bae4737c,3ad5769f,b8aeea40,b8a74600,3f415429,3ea4914b,3f041c97
bc25aca2,3941a180,b9506960,bc262a62,3a20e6be,ba7b64cc,3a8e99ac,3f5cedd2,3ec1d3e3,3eb1a235
3cf1b14e,3b98fee4,bb8e4404,bbc159b4,ba6faa96,bb0275d2,3aa6ab40,3f6d9476,3ea09516,3e7813f4
3e6e8fe0,bdf353ca,bd067242,bb17b878,bab3aa34,ba689278,3b193e61,3f7cc246,bd92af5a,be6113b0
3e0c287d,bdf68a80,be1d62aa,3db48577,39fc8390,bb2c7b43,3a6f55d6,3f640895,3e093a19,bea6f7f2
bd832a1e,bdcf3094,beaa1580,3e3b7ecc,3cb6ce07,3986b580,3a783558,3f2ccbaa,3f0db97c,bef118ff
be092034,bdaa7394,bebe9749,3e3c582b,bb71f025,3c4ce2f4,3b5efa3f,3f196799,3f29c8c2,bedac2de
be1e03d4,bda02633,bebb0a60,3e2be8ee,bd2b1c42,3d5d4506,baf65eb0,3f1b701e,3f3123fc,bebb20ba
bdb61a24,bd9ba359,be925fe2,3dfcc5c6,bd6292c6,3cc447bc,bd2e5fe7,3f453e2c,3f1f9dee,be9e9602

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f279078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f267e4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fdd59,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2bc161,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7feb45,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e01cac7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ece75,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f654693
3f418a8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f427698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d052e6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3dd4ed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cce06dd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7def6e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc587be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3c295

# LAYER_0_PRE_ACTIVATION - 256 values
bec5ef48,bfc368a4,3dc254a5,bef867da,bfdc52fa,bf210efc,3f01299e,3f73caf3,bf1ac908,3f5ed60c,bff6294f,bf1b91aa,3aff6800,3fc905a6,3ef3357a,bf2e02a3,bfa519ab,bfe62552,be4968cc,be8acfc6,bdfda826,be28e103,3f53ea3c,bf21ba60,bf48fabb,bfcfa45e,bef22106,3f44c337,be9c32d8,bf655e98,bf8d245c,be98231d,becb9dfe,3e8ba9fc,bfc648cf,be6d07f8,3f98681a,3f6232cb,bfc20041,3f112730,3f5340ba,bf48b11e,bfa1b644,bf4c7940,3ed8fd4a,bea3552e,3e8dbdb1,3fd98276,3ecb9018,be0eb8ac,bf1f3954,3f8330cd,bef2d9b0,bf86acdd,3c56d7f8,bf686255,bbe3d660,3f3dff02,3f925fac,bf3f5088,3df69340,be82865c,bf8fa528,3f572624,bd9a2420,3ede1607,3ca0c5dc,bfd007c7,3e38cc0c,bef39ecc,3fe0732c,bfb9bbf2,bf6b9b9d,bec5cf43,bff93474,3e28cc4e,bf522b54,be324f9e,be31198a,c003b68c,be558265,bfbb4d04,3ea8e521,bf462102,be79e774,3f426b09,bf11a0ec,bf044e54,bf42bd8d,be85283e,bdf5c15c,beda36f0,bf13aeb0,bf8d908c,bf899a17,bed7c945,bfc57442,bdd0d348,3f17118c,bef2906a,bfcc52ff,bf84f5f1,bf595fbd,be55c50c,3ef61824,bfc0a8a1,bf45faaf,bef8f722,3e9417c9,bf8a6034,be81fceb,bf39544b,bf1bb03e,3e5b8e8b,3e76bbca,3edaabfd,bea11724,3f7339ea,c0059d25,bf5989af,3eee6fcc,bfc90b04,bceb5e80,3f28c470,bfcbeec0,bfa1e811,bf7846fc,3f658486,3f1a9a88,bcad8420,bfb71533,bf6650f0,bd89e4a4,bd6ef820,3ef0128f,bfc3c9ae,3f4b64ce,beb703a1,bfb8b8b6,bfbd1278,3cc14f30,bd9002c0,bf535629,be48af2c,3efb759c,3e94c3ce,bf050ec4,beeabfc0,be150670,bfd296b4,be843f42,bf38acea,bf528a6c,bf339eda,bf83e90a,bf4c86d0,bf8ebb0c,bf14047f,bf4d723d,bea37fac,3fbc30ca,bf027f1b,3eb57cd3,3eb6e1c8,3dd449ee,3eb21b43,bf998dda,c00cb01c,bf5ffe30,bf747bf6,bf836060,be2a17d3,bfd1999c,bf34b1aa,bf20a43d,bf81023e,3f098a5e,be969d72,bdf7cbf8,bf1fafd9,bfa9c702,bf0df46d,bf306106,3f51779a,3f419c4c,3ea214b6,3e51ce75,3e9575ce,bf74b5f2,bdd02c8a,bee691a0,bfa5be28,bf619020,be852a5a,c0031058,3f22d7ce,bd00b070,3eabeb30,be440221,bfe2ef35,3f1025bd,3f926fab,3e293a20,bf32765f,bee1075e,bed1960f,bf1d29a6,c02068e3,c00c8523,bf1606ae,bfa6a858,bf82d1a8,bf3ddba8,bf898bee,bebb5a46,be298214,3e99bad0,3eb8c578,3ee7513a,bfc8c34b,3f2b5314,bf9d6965,3ec1a0be,bfc905b2,bf548262,be497787,bfadd421,bf252cc4,bf7b9e6a,bf069537,3f673104,bf1f8383,beddfd0f,3f440f16,bf106d0e,bee84ede,3eda06c4,be281714,be982fe7,3f0ba2dd,bff54c12,3eb90761,bdfd0184,bfdc3ba9,bebd0a10,bddf1480,bf97a8aa,3f6d4b53,bfa68469,bfb9cbba,3de94352,bf70e342,3ed1c244,bf251de0,c009bc12,be8b959c

# LAYER_0_POST_ACTIVATION - 256 values
