# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf689e65,bfac0b7b,3f165823,c00b22df,3f322206,3f7fe58e,3ee5e9b5,3ecccccc,be4ccccc,3eec0831,bf49e73c,bf7971ca,3f0dd98c,bf52d23e,3f241a25,3f575c4b,3ede437f,3ec761d6,be4b6ff8,3ee3c295,3f1d6362,3e6627d0,3f551b6b,bf1139ae,3f447c3f,3f0a6781,3f669ecb,3f6bcaa7,3f7ae5a4,3f654692

# OUTPUT - 9 values
3f0159b5,3ed3f5af,3ec6228a,3f1a68d6,3f268b6c,3f0bf019,3eecc41b,3ed3a4df,3eb6d6c5

# JACOBIAN - 9 x 10
3a55e8f0,bb9e27bd,3a6e094c,3bc58b22,ba8c5f65,bb300c80,3a345168,3f32312e,beb10858,3f1072ac
bc8c830a,bc339dac,3af47183,3ba1276a,b9a3109e,bb2c872a,ba520342,3f509938,bebd7b06,3e85911f
3d749f72,bb4fa13e,b9f654f8,3aeafd94,39d5b8f4,bb2b053c,ba8e48c9,3f3d8877,bf0dca20,3e87e426
3d9bf5f3,bd775fac,bbb7aca4,bc2f4264,bb132938,3b1286c7,bb2a3992,3f357d70,bf15533f,3e0f5f39
3e02be17,be1073a6,bcc2f121,3dd70a1c,3b317159,3b43ab59,398b1e79,3f1e576a,bf32d710,bd8c5c41
3e5f76fc,be779883,bc4c94c8,3eb73a26,3d13246a,3c033ade,3afc4b30,3eb83b98,bf688fc7,bea1f009
3e830407,be6510ae,3c306c14,3ebee324,3d4c1144,3d1810a7,3c95ebd8,3e9440a9,bf75f1fb,be99f8fd
3e88b9a7,be43837d,3ce5a19a,3eb1ddf8,3d5f9f6c,3cb21d81,3d478d8a,3e829fbf,bf77de09,be8a34c0
3eae522f,bdef5b5e,3dbd0939,3e82f4e0,3dbcf538,bd08c230,3dcb633d,3e0d6db7,bf8fd061,bddcc742

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1d6361,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e66274a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f551b6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1139af,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f447c3f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0a6780,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f669ecb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f654692
3f49e740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f797337,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0dd98c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52d23e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf241a25,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf575c59,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bede437f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3c295

# LAYER_0_PRE_ACTIVATION - 256 values
