# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b0f09,bf660f8c,bd1c2f4f,c014b248,bcfaf0ac,3fb66f30,bdca8909,3ef5c28f,3e5f3b64,3eec0831,bf414993,bf485214,bd1c259f,bf3adc52,bcfae6a0,3f7d4b40,bdca3490,3eec6e52,3e5d77d2,3ee3c295,3f27db66,3f1f65d4,3f7fd05d,bf2efbb0,3f7fe141,3e147ed1,3f7ebfca,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f11fb96,3f0513ea,3ed7eac5,3f06d236,3f0b9f60,3ee4ab08,3f06d8e8,3f006fd8,3ee53332

# JACOBIAN - 9 x 10
bb189d54,3a855f0c,38c5b700,ba85d6c8,3af6c45f,3a4524c0,39171786,3f41fa52,3ea76deb,3f02e262
bc380241,ba289ae0,bb98d02c,bc221fed,3a5ab521,ba3b120a,3ab07e64,3f5d960d,3ec443b3,3eaed740
3ce8c448,3b9c5a98,bbfedadc,bbd2401b,ba494d6c,bb1572fc,3abb1736,3f6de8e9,3ea26fd1,3e72e31a
3e6aa9a0,bde32b7e,bd111fca,bbd0f2f2,baa26e7f,bb3fb651,3af73c75,3f7b5e10,bd88b534,be69c39b
3e0a40a0,bde852b0,be1a3642,3db1a9ad,39999370,bb052fa4,399a4738,3f62ae66,3e09750a,bea4b797
bd70f6d2,bdc46143,bea4beec,3e3d7d63,3cb0f12f,b90257c0,3a995630,3f2d5342,3f09c886,bee8fcca
bdfcbbd2,bda0ed54,beb3e5a6,3e45be7c,bb9b2645,3c98ffb6,3b6cfaee,3f1ad05a,3f23311c,bec5358b
be11b5fc,bd989d5e,beaf550a,3e376c4e,bd2f8e28,3d7c3c9a,bac8c738,3f1d4db0,3f29f2d6,bea29f49
bd960ebe,bd883b93,be884f6a,3e006bf1,bd66b898,3c8e4a85,bd26d801,3f47f5e0,3f14ad81,be94e5fb

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27db67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f65d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd05d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2efbb0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe141,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e147ed1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ebfca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f654693
3f414993,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f485214,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d1c259f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3adc52,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cfae6a0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d4b40,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dca3490,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3c295

# LAYER_0_PRE_ACTIVATION - 256 values
