# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2e5dff,bf335b83,3f17651d,c005572e,3ebe273c,3fbe423e,3f1c7930,3ef5c28f,3e5f3b64,3f1d70a4,bf2131b8,bf250a46,3f0eb927,bf5f1736,3eb9cfd9,3f7f16b9,3f12e92c,3eec6e52,3e5d77d2,3f13b38e,3f46e0bf,3f43b2b8,3f5485eb,befb2140,3f6e8bee,3daca546,3f51a674,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f2a0af2,3f0f1f7d,3ef542f3,3efddc1a,3edde655,3e2b3ef6,3e137c66,3dfedc72,3de362ab

# JACOBIAN - 9 x 10
3c2ad9d2,bc7b0304,3b84afd2,bc1d3096,3ac59784,3aa9eb9e,3a9d718e,3f1e5d91,3e8794a4,3f4da121
bcf14f9b,bc3a0559,3ba0d05f,bc4cf6c0,ba7ad4bc,3a978398,b9163ef8,3f41404c,3ecc38de,3eb4f364
3cf9c64e,3b200cf8,baa3f5b4,bc56da0c,babcdf7f,39f18378,ba82c08f,3f3deace,3e900074,3f0d3af2
3e16a1b7,be3b4d78,3d7b829d,bc9fc074,3ae7df34,ba046298,3915c1b8,3f686875,3bdb1190,3e1c2b8e
3dd14fd1,be486e2b,bca152a4,3d758935,bb8677db,3abd94bb,bac8a89b,3f5f232b,3d9ceef5,bd251d68
3dbd68e7,be8889e7,bdca9834,3e7c809d,3d5b5d0c,bd04c139,3c793e9b,3f3315e4,3c84e37a,bed19983
be5f8c68,bdcd4561,bec6a992,3d4c9174,bd852426,3d33411c,bb99cbe6,3ed4b9ce,3f23b266,be8d2f4c
be43b942,bd9a9120,bea2636f,bdfa7a74,bdf59940,bcdaddd3,bd236f91,3f1a6031,3f281296,3d20addc
bd9e22e6,bdc78519,be3c4aae,be2a9a6f,bde3d254,bda2e18f,bd6767fd,3f4b76d2,3ef6474f,3e42ed50

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f46e0bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43b2b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5485eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befb2140,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e8bee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daca546,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51a674,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f511810
3f2131b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f250a46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0eb927,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5f1736,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb9cfda,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f16b9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12e92c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13b38e

# LAYER_0_PRE_ACTIVATION - 256 values
bdf187d8,bfaa5968,3d3abad0,becfcc74,bfcd21b6,bf6021c2,3f0fbd20,3f6d3605,bf70e556,3f8ae21e,bfc71f5a,bfa01b0d,3d9db040,3fc9bb14,3edf07c4,bf080a30,bf876547,bff9db9c,3b07a000,bd15ab70,3d6862ec,be5fc230,3f35da86,bf379735,bf54193c,bfe7d894,beaf4ec2,3e8b84cb,be5079a4,bf27e463,bf90d193,be0153ac,be40b6c8,3db7c0be,bfbd37cc,be192b3e,3faf7ff8,3f727f26,bfdc0775,3ed04e94,3ef81a38,bf40dacd,bfbc83fa,bf3326d1,3e167b0e,bec3fc86,3ed4c0d8,3fd829fd,3f0f5e1e,3d9d0198,bf203010,3f7e9c0e,be858720,bfae3aa8,3dd49fda,beabd782,3c2a4ba0,3f25b00c,3f816c0c,bec04c1a,3c26dcc0,be971d70,bfb8f4b3,3f82e354,3f0aafe6,3e472226,bd25d7d8,bfcaf216,3ea684e7,3d9f6bd2,3fbd7134,bf9aaa68,bf396253,becb45ce,bfb20f3c,3e2c08bb,bf562940,bef3ee2c,be0a6348,bff3af30,bef10a94,bf9ced25,3efe7ef4,bf7be390,bed52da4,3ed8d270,bef29241,bee3020c,bf80807d,be429d16,be9fbe30,be9eab93,bf3189db,bfb9ebe1,bfa747f0,bea6c168,bfb06710,3deeab40,3ee59db6,bf2b7e3c,bff0ef42,bf7c98dd,bf84b1d3,bdb0ebc0,3ed6386c,bfecaee3,bf19bc7f,bead0bff,3eb20c2d,bf9387a3,be689674,bf54078f,bf32ad4f,3c8a1718,3e1c5ea6,3f141cc8,bf01d5d3,3f7f7db9,c007ed77,bf274d69,3f4b0d12,bfb723ad,bd354620,3f3ecab1,bfd14174,bfabbcc4,bf89820c,3f80a9e3,bdba7d37,be7de140,bf76e16a,bf9405d4,3b8c64e0,bf19b028,3f1f0556,bfe2c2b6,3f72fdd0,bec7007e,bfa29f7b,bfc95210,3dcf19b0,be6b4a70,bf2500ac,3e8570d4,3f96d70f,3d7e98f0,bebc1e2a,bf9dd2eb,bef65438,bfa2096a,bdda4ce8,bf147af8,bf1c76e3,bf36d2b0,bf62355d,bf3b1c62,bf9f06f7,bf3bc02d,bf4293bf,be8c45a6,3f8f2d77,bf19d1c6,3e205eec,3e4686e4,3e844edb,3eb3ed78,bf88ed7c,c0110fd8,bfc36b66,bfa4a57e,bf929c57,be080502,bfce3040,bf0d64a4,bf4fb2cb,bf57d9cc,3f0ed70e,bc78da00,3ea3ef71,bf275152,bf9df856,bf6c211a,bf26601c,3f593970,3eef5162,3ebde43c,bce29260,3e1803ac,bf4b23b4,be7e272e,bf3f125e,bf9fd1a2,bf49fc5a,be35534e,bff18d82,3f1b504e,beb642b7,3ea77e2b,bece5387,bf9e3d41,3f45bb36,3f8a3462,bbda4920,bf65e17d,bdd13957,be78c308,bf040d0c,c007ea10,c011e536,bf20abce,bf9f99cc,bf83749a,bf2df0ec,bf96a91c,bf38fd4d,bee5024a,bd4b2730,3edae69e,3f3f4aaa,bfcc75fc,3f42e238,bf9e538f,3e8c4709,bfb0d08e,bf4b9d10,bd209f28,bfd71b42,bd45dc20,bf45255a,bf2c8353,3f7407c0,bec02642,bf050af6,3f34a249,bf0be3b2,bec94788,3f2b89bb,bd3cb320,be32eb1a,3ea71174,bfd501de,3e329134,bdb7e0f8,bfd1a817,be421708,bcc6f080,bf54d1b2,3f84b697,bf9b9c65,bfc5bb2f,3e8f6b21,bf863ccb,3db4f740,bf15587a,bfd9c699,bebb4d38

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d3abad0,00000000,00000000,00000000,3f0fbd20,3f6d3605,00000000,3f8ae21e,00000000,00000000,3d9db040,3fc9bb14,3edf07c4,00000000,00000000,00000000,3b07a000,00000000,3d6862ec,00000000,3f35da86,00000000,00000000,00000000,00000000,3e8b84cb,00000000,00000000,00000000,00000000,00000000,3db7c0be,00000000,00000000,3faf7ff8,3f727f26,00000000,3ed04e94,3ef81a38,00000000,00000000,00000000,3e167b0e,00000000,3ed4c0d8,3fd829fd,3f0f5e1e,3d9d0198,00000000,3f7e9c0e,00000000,00000000,3dd49fda,00000000,3c2a4ba0,3f25b00c,3f816c0c,00000000,3c26dcc0,00000000,00000000,3f82e354,3f0aafe6,3e472226,00000000,00000000,3ea684e7,3d9f6bd2,3fbd7134,00000000,00000000,00000000,00000000,3e2c08bb,00000000,00000000,00000000,00000000,00000000,00000000,3efe7ef4,00000000,00000000,3ed8d270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deeab40,3ee59db6,00000000,00000000,00000000,00000000,00000000,3ed6386c,00000000,00000000,00000000,3eb20c2d,00000000,00000000,00000000,00000000,3c8a1718,3e1c5ea6,3f141cc8,00000000,3f7f7db9,00000000,00000000,3f4b0d12,00000000,00000000,3f3ecab1,00000000,00000000,00000000,3f80a9e3,00000000,00000000,00000000,00000000,3b8c64e0,00000000,3f1f0556,00000000,3f72fdd0,00000000,00000000,00000000,3dcf19b0,00000000,00000000,3e8570d4,3f96d70f,3d7e98f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f2d77,00000000,3e205eec,3e4686e4,3e844edb,3eb3ed78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ed70e,00000000,3ea3ef71,00000000,00000000,00000000,00000000,3f593970,3eef5162,3ebde43c,00000000,3e1803ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b504e,00000000,3ea77e2b,00000000,00000000,3f45bb36,3f8a3462,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edae69e,3f3f4aaa,00000000,3f42e238,00000000,3e8c4709,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7407c0,00000000,00000000,3f34a249,00000000,00000000,3f2b89bb,00000000,00000000,3ea71174,00000000,3e329134,00000000,00000000,00000000,00000000,00000000,3f84b697,00000000,00000000,3e8f6b21,00000000,3db4f740,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
