# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d1771,bf32b16e,3f298510,c0030483,3ed294f8,3fbd7f26,3f1fb57d,3ef5c28f,3e5f3b64,3f1d70a3,bf2c5c38,bf24881d,3f1d6656,bf63800d,3eccb1e2,3f7ef0e0,3f158c7c,3eec6e51,3e5d77d1,3f13b38d,3f3d4861,3f442033,3f49e4f2,beeac609,3f6aa69b,3db8ce18,3f4fc6d7,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f29d7b4,3f0f6d45,3ef3f953,3efb3fad,3edab25a,3e28d89a,3e011d76,3dd1b02b,3dbad2fe

# JACOBIAN - 9 x 10
3c585a29,bc6a2593,3bbf310d,bc43bb00,3a26e3a2,3a7a40a8,39dfc0c4,3f1e6014,3e87079d,3f4ddda0
bcaf5c4d,bc242ed9,3ba6afbd,bc8192cf,bad87d6a,3a545784,ba863ff5,3f41599a,3ecb8b38,3eb5afe3
3d16442f,3b416bb0,3ad217de,bc70a8f9,bb124d88,397c3f10,baedc572,3f3faf36,3e893258,3f0acabb
3e28d9f0,be37e530,3da16670,bbfee70e,3b16a770,3abd904e,398d9094,3f6e4c76,bcecc178,3de9d1b7
3de5874d,be48c0c9,bcfd5022,3d7259b1,bb4015a5,3aeeaa24,ba8637df,3f611775,3d87f8c8,bd8c4b3d
3dcfb17f,be87212f,be0349cb,3e6e671a,3d6afdd6,bd0be74b,3c9bccce,3f32f6c1,3c8cdfd0,bedb9124
be5dec15,bdf9d811,befcb4da,3d80904e,bd8f2159,3d2d7893,bbe37fc8,3ec887ec,3f279198,beadf0e9
be442ce6,bde7e889,bed07c28,bd7e6121,bdff859c,bc93f45c,bd4afde4,3f182519,3f2c6f94,bd5ccdf0
bda48f60,bde09f66,be6d2af7,be024b07,bde52b51,bd9598e3,bd8116fd,3f49a137,3f00c239,3e183bdd

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
