# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6bfc54,bf503713,3d1b0085,c011f61b,3ce36c19,3fbbcd14,bdde25be,3ecccccc,be4ccccc,3f1d70a3,bf4bf4a9,bf3a018e,3d1af70c,bf422a6c,3ce3649e,3f7e9d26,bdddb649,3ec761d6,be4b6ff8,3f13b38d,3f1ab820,3f2fe42a,3f7fd114,bf26d71b,3f7fe6bf,3dd3ce30,3f7e7ed5,3f6bcaa7,3f7ae5a4,3f511811

# OUTPUT - 9 values
3f1c3505,3ef56d0f,3eeaf164,3f090699,3ef58d4b,3e4a05ab,3e3463bd,3e1fc6b5,3e20259b

# JACOBIAN - 9 x 10
39202280,3c191abc,3a7bbae0,bb68b699,3b186ded,3b1459f9,3a1084d3,3f184314,bea92449,3f3d7470
bcb15e4f,bb0f0304,3bd49655,bb3f5749,b9f65f78,37c1a5e0,3a873b9b,3f4d0e71,becaca8d,3f046362
3d7f46d4,bc0f52d8,3c21f526,3ae77bf0,b922ef84,b9f04930,3a590e40,3f2815a2,bf070c8e,3f0cca3e
3d8db95b,be868c58,3d0630c5,bb65d9b2,3acbfdae,3a374a52,3ada7caa,3f37a065,bf2b827e,3d695768
3c4393c4,bea44823,bd264d0a,3d8f98af,3aae2a4b,b7d18600,b9bb6f08,3f4051e9,bf115a2f,bde3e627
bc7c47e8,bed85128,bdb025e8,3e9722bc,3d23d6ac,bc919143,3981fa50,3f22e0cf,bee7656f,bef11995
be864f83,be9e035d,beae516d,3e714dc6,bc86799e,3cdf7f59,3c127642,3f5d8c35,3df7be98,bedcf085
be56f1bc,be5cc424,be8161a4,3d97df71,bd18ac0e,bca389a4,3c164edf,3f6d6c5d,bcb6a002,bdcdd692
be4cf6b3,bde6d07f,be4abc50,bdcdf65b,bd8ab572,bd8cef09,bcb4678a,3f87ca70,bdf80607,3e80b633

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1ab81f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2fe429,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd114,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf26d71c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe6bf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd3cb4d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e7ed5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f511811
3f4bf4ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3a018f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd1af70c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f422a6b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bce3649e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea09d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dddb649,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13b38d

# LAYER_0_PRE_ACTIVATION - 256 values
