# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d1c9e,bf329307,3f29bdbd,c002fa64,3ed2a63b,3fbd8489,3f1fe953,3ef5c28f,3e5f3b64,3f1d70a3,bf2c600c,bf2470d1,3f1d9305,bf63929a,3eccc1b4,3f7ef1d9,3f15b68b,3eec6e51,3e5d77d1,3f13b38d,3f3d44e4,3f4433bc,3f49c214,beea7e12,3f6aa328,3db87840,3f4fa88b,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f29d718,3f0f6cad,3ef3f7e7,3efb3b75,3edaa674,3e28c387,3e00ab76,3dd0aff2,3dba0228

# JACOBIAN - 9 x 10
3c5c0c8c,bc6e68fe,3bbb9a72,bc3c17ef,3a65cc2e,3a5aa48a,39db03c8,3f1e5653,3e86c17f,3f4da23c
bcad95af,bc28382f,3ba38c87,bc7c0665,babb39c6,3a372efa,ba87ac8f,3f41508c,3ecb4a1a,3eb54191
3d170528,3b3391b8,3ac949aa,bc6a4621,bb0573ff,39164640,baef2194,3f3fa743,3e88f935,3f0a9a56
3e28fafe,be381946,3da15c21,bbf7653c,3b1e463b,3ab6101a,398a7b64,3f6e47c1,bceedf04,3de8ec5c
3de60678,be491976,bcfda9b2,3d745a9f,bb308ba5,3adf87d0,ba880a88,3f610dd6,3d86e418,bd8e1ffb
3dd047a3,be875587,be0342c4,3e6f09f5,3d6c259b,bd0c7386,3c9bcf25,3f32eb65,3c87c4fe,bedc1b85
be5d442a,bdfb5001,befcbd4b,3d83840d,bd8dc449,3d2c1d65,bbe46739,3ec8518e,3f272fe6,beaf3bee
be4a2387,bdda1b16,becf42b0,bd993dda,be065502,bc74012a,bd4a19c6,3f192904,3f3015cb,bcf3c594
bd9bae16,bdeadfd9,be6edccc,bdf12e9d,bddb7be8,bd9a5cad,bd81ad88,3f48e18f,3efc22b8,3e05ffbc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d44e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4433bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f49c214,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beea7e12,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6aa328,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db87506,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fa88b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f511811
3f2c600c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2470d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1d9305,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63929a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beccc1b4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef5a4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15b68b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13b38d

# LAYER_0_PRE_ACTIVATION - 256 values
