# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39bfa7,bf369bde,3f203fa4,c004ab83,3ecb96bd,3fbd2ec0,3f192a64,3ef5c28f,3e5f3b64,3f1d70a4,bf29dfb8,bf278324,3f15fc87,bf6064e0,3ec6441d,3f7ee5f7,3f103092,3eec6e52,3e5d77d2,3f13b38e,3f3f846a,3f419615,3f4f7604,bef670f2,3f6c06db,3dbdcbd8,3f5387e9,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f29f6c5,3f0f743a,3ef46db7,3efc9bfa,3edca102,3e2ae244,3e0f31fa,3df39c66,3dd8b18f

# JACOBIAN - 9 x 10
3c5bef16,bc6f55fc,3b5a4ae8,bc1e93d4,3ab08892,3ab75342,3a8f0c9b,3f1ee07a,3e85f1af,3f4c9172
bcb985bd,bc38b524,3b8eee24,bc5143dd,ba8e5a8a,3aae2120,b9e68cf8,3f41a88a,3eca8c94,3eb31b40
3d011f3a,39284d00,bb0e23ea,bc5f6c99,baca3828,3a1dcd88,bab407aa,3f3df1bc,3e8cc8a2,3f0b66db
3e1d5fb7,be37b97b,3d7e1c80,bc9dbbc6,3ac95381,b9dcb1fc,b9e0fb90,3f6b657c,bc8a9cac,3dfa8095
3de7de8b,be445266,bc91ed30,3d773fe3,bb94e145,3adcf988,bb1daa16,3f62518f,3d5ea404,bd8ae19a
3dd8fe34,be869b22,bdc23d7d,3e7da028,3d5c34a0,bd05d545,3c725bba,3f3568e6,bb6a7ad0,bedec1f4
be515065,bdc35bc1,bec3b64c,3d578ff7,bd861b69,3d2ea65b,bb1c0c46,3ed54f63,3f23c5b3,be901937
be32d50c,bd8ff432,be9e7dca,bdf89251,bdf996fe,bccd9abd,bd2c9b74,3f1ee3ab,3f25be73,3d0b1d97
bd82c175,bdbd41c7,be370db7,be29e48e,bde5c407,bda09634,bd6ceda0,3f4fea24,3eeee6be,3e355ec0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3f846a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f419615,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4f7605,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef670f2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c06db,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbdcbd8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5387e9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f511810
3f29dfb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f278324,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf15fc87,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6064e0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec6441d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee5f7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf103092,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13b38e

# LAYER_0_PRE_ACTIVATION - 256 values
bde843b8,bfabf41c,3d25d5e8,bed45003,bfcb2da8,bf63685a,3f1610c8,3f6cbef9,bf7403b6,3f8d0070,bfc50344,bfa00a0f,3db58418,3fc99f7c,3ee6f038,bf0a7952,bf85eee4,bff776de,bb638880,bd75cfc8,3d67be5c,be608b3f,3f3c170c,bf3cbe44,bf51184b,bfea93ae,be9dd1b4,3e78ceee,be3fb008,bf2e342a,bf8ee5ab,bdd6c274,be4c2cc4,3dc34788,bfc0d8ce,be2494bd,3fafe043,3f7258ec,bfdb0512,3ee064b8,3ef34212,bf4a191e,bfbf1f6b,bf3b5dca,3e13d3f3,bec67476,3ec54ffa,3fd7aca8,3f1192a4,3db8fa3c,bf196232,3f7e9cf0,be871340,bfb1ceeb,3dc55bf6,beb27ef5,3bb10900,3f1ebabc,3f84527e,beb0c4c8,3b9a8540,be9039d3,bfba32f6,3f82d9ec,3f13911a,3e44298c,bd259240,bfcad506,3e948c1c,3da8ca02,3fbb95b9,bf9f8d4d,bf378082,bed75aa8,bfae5bd1,3e256419,bf5513e4,beec7a24,bdf59198,bff17238,befdb908,bfa1e46c,3efe5a68,bf7bd2a2,bed22eea,3ecf6950,bef4bbb8,beecaeec,bf826fda,be3bc680,be95a0f3,be8dd9d2,bf2814c0,bfb8671f,bfa87b32,beaa84f1,bfac3062,3e07e854,3ede8616,bf2acc0e,bfeebc9b,bf7d93a3,bf85a5ab,bdfaafa8,3ee1240c,bfef2cf5,bf191c71,bead13b6,3eb878a2,bf93d3ec,be5f3612,bf564b00,bf32a420,3c8cb670,3e1740a4,3f13595b,bf04ea57,3f7f81db,c008165c,bf22d1a2,3f48a99a,bfbac719,bca89dd0,3f38a5e6,bfd30fbd,bfa8cda6,bf8497ba,3f818cc2,bd9c655c,be801995,bf704368,bf95d932,3b9a0aa0,bf20c239,3f1f0266,bfe29e04,3f7303a6,bec4792f,bfa2b9ce,bfc77492,3da1a778,be4dc574,bf279200,3e8d279c,3f9a9f09,3d744b20,bec364b1,bf9fe873,bf03361d,bfa1b24a,be0ee32c,bf0de00a,bf21cd45,bf358a91,bf5f4a6e,bf3f7a4e,bf9a854b,bf3f1833,bf47730c,be919fb2,3f8d0cf4,bf12c996,3e36c6b4,3e61ade0,3e845266,3eb686f9,bf8c6a70,c011120c,bfc5baa2,bfa68cd2,bf90fbc3,bdfd07a5,bfd1da14,bf06c1ee,bf52f9e8,bf4ed2eb,3f0ec44c,bca4caf0,3ea96d08,bf255a18,bf9d6eb4,bf703662,bf27d15d,3f578e10,3ef5ab16,3ec56f62,bca1dbb0,3e0bf565,bf4e9acc,be8579e0,bf4210d8,bf9e2488,bf488f26,be1259a8,bff3eaaa,3f16ee82,bebc8b2e,3ea786ed,bed00268,bf9fcb40,3f4797de,3f88eb02,bc0d71a0,bf5db3d3,bdf016c2,be78ec52,bf0a6ad7,c0067b9c,c0121b76,bf1c1fcc,bf9f5df3,bf836ffe,bf2df0d4,bf92e3f8,bf3d0a03,bee5689e,bd8d574a,3ecc33cc,3f426652,bfcef29f,3f3df307,bf9e3b97,3e78529a,bfb3abd8,bf48808c,bd00d7f0,bfd746ba,bc921500,bf4cce81,bf228b18,3f737002,bebcb887,bf069c6e,3f32008e,bf0b34d5,bebf51fa,3f2b078b,bd83ba3c,be2c6e16,3ea956d6,bfd9be18,3e41de4e,bdab3404,bfd0f2c2,be4ac934,bb3d6e00,bf4f07e0,3f824e7b,bf9c8838,bfc61e86,3e8f87a2,bf831fe9,3dacb8bc,bf111d6e,bfd83e86,beaa1840

# LAYER_0_POST_ACTIVATION - 256 values
