# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d6df1,bf32a3e4,3f2a04d5,c002f26c,3ed30a64,3fbd7bd1,3f1fdf67,3ef5c28f,3e5f3b64,3f1d70a3,bf2c9c23,bf247dbd,3f1dcb06,bf63a132,3ecd1d7d,3f7ef047,3f15ae7e,3eec6e51,3e5d77d1,3f13b38d,3f3d0e19,3f4428e7,3f49964a,beea4564,3f6a8f1c,3db90330,3f4fae58,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f29d64f,3f0f6e59,3ef3f0f1,3efb318f,3eda99de,3e28bab6,3e006543,3dd016bc,3db984dd

# JACOBIAN - 9 x 10
3c5da0ab,bc6e58cf,3bbaa8f6,bc3c453e,3a64c738,3a5b6bbf,39dae5b4,3f1e5653,3e86c17f,3f4da23c
bcabebc5,bc281e3d,3ba2eaf0,bc7c2a9e,babb6781,3a379578,ba87a3a7,3f41508c,3ecb4a1a,3eb54191
3d175a38,3b33c018,3ac9d728,bc6a4a39,bb0576cb,39171850,baef145b,3f3fa743,3e88f935,3f0a9a56
3e294dda,be380e29,3da16aa5,bbf775fd,3b1e511e,3ab60b06,398a940c,3f6e47c1,bceedf04,3de8ec5c
3de6dcb7,be490c9b,bcfd3948,3d74679f,bb30a999,3adf2c49,ba87f1ec,3f610dd6,3d86e418,bd8e1ffb
3dd1445e,be874df1,be0318c4,3e6f16cc,3d6c300f,bd0c7b54,3c9bc9ec,3f32eb65,3c87c4fe,bedc1b85
be5ccd15,bdfb4cb8,befca027,3d83af15,bd8dd303,3d2c1db2,bbe468a1,3ec8518e,3f272fe6,beaf3bee
be49b9eb,bdda185a,becf34b3,bd992267,be065b53,bc74196a,bd4a0ed2,3f192904,3f3015cb,bcf3c594
bd9af162,bdead754,be6ecd9c,bdf11bb7,bddb7ab0,bd9a6270,bd81a4d9,3f48e18f,3efc22b8,3e05ffbc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d0e18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4428e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f49964a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beea4565,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a8f1c,00000000,00000000,00000000,00000000,00000000
