# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d29af,bf33c818,3f156494,c0059dfc,3ebc235d,3fbe469e,3f1bbfc1,3ef5c28f,3e5f3b64,3f1d70a3,bf2041be,bf255d38,3f0d0e8c,bf5e8bc4,3eb7eec8,3f7f1382,3f125129,3eec6e51,3e5d77d1,3f13b38d,3f47a251,3f436ca6,3f55a1ff,befd0e43,3f6ee911,3dac62e0,3f5210a7,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f2a0fa6,3f0f18bb,3ef55ef2,3efe292f,3ede44bb,3e2b94c7,3e15c709,3e025412,3de8a673

# JACOBIAN - 9 x 10
3c254aa8,bc7a546d,3b8cf15a,bc1c8d05,3ac9a48e,3aab0ba8,3a983fd9,3f1e5eb1,3e878d7a,3f4da8d7
bcf87bcb,bc3a44b0,3b9e307e,bc49ecd7,ba8126f9,3a937ee1,b84aca40,3f413cc0,3ecc4e16,3eb4c4f2
3cf40767,3b138840,bb05b1d0,bc4f8276,bace50bb,39b63668,ba284e60,3f3ddd9c,3e905088,3f0ce38b
3e15e267,be3ac77f,3d7e5700,bca3dc99,3afc8cbc,b9c2414c,b990f54c,3f687814,3bc32cb0,3e1dcc63
3dcb6c91,be48cd56,bcb8a7c8,3d7b0afb,bb9429f1,3a8d7b66,b9ba42b4,3f5ef82f,3da10556,bd36f17f
3dbb9cc6,be88169c,bdc8c39e,3e7b0310,3d5c7ed9,bd039424,3c6a57d5,3f3336e0,3c709dac,becfe278
be641895,bdd059d1,beca1d58,3d577f1a,bd86c8f1,3d2fee00,bb0d221d,3ed3fcc4,3f24d247,be92171f
be4f108c,bda4d7cb,beac3247,bde53b16,bdfbe1a2,bcf15e58,bcfebc4e,3f191fc6,3f2be2c6,3bdcedc8
bdc689c3,bddac593,be60c515,be16128b,bdf05c51,bdad910f,bd233585,3f4915f9,3f0262b9,3e03b68c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f47a251,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f436ca5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f55a1fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befd0e44,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ee910,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dac5f85,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5210a7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f511811
3f2041be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f255d38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d0e8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5e8bc3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb7eec8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1775,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf125129,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13b38d

# LAYER_0_PRE_ACTIVATION - 256 values
bdf75998,bfaa47ef,3d3c7324,becf8037,bfcdab11,bf5f72b8,3f0f56f5,3f6d5ebc,bf6f6928,3f8a9e9a,bfc7e9ff,bfa01b39,3d9da2a8,3fc9bc91,3ede38c6,bf07eafa,bf87a778,bff9cbbe,3902e800,bd0dfbd0,3d67f898,be5f9897,3f3535b0,bf3768cf,bf5466aa,bfe777ff,beb1df3f,3e8eb764,be53a42c,bf276f3b,bf90fc7a,be04cdda,be4066ee,3db6bf4a,bfbcccfb,be18338d,3faf7dca,3f729a92,bfdc49ed,3eceaff6,3efadb36,bf3fbf2d,bfbc56bd,bf324527,3e186220,bec31853,3ed6be24,3fd7f0e2,3f0f2723,3d9878bc,bf215ea8,3f7ea314,be85dbf1,bfadaa58,3dd61af0,bead25dd,3c336410,3f2690da,3f812451,bec28fda,3c1204c0,be97db0a,bfb8612b,3f82e15b,3f089e2b,3e4690e6,bd25d644,bfcb76d7,3ea86091,3d999376,3fbe251a,bf9a63b3,bf3a758d,beca84ea,bfb2d8d7,3e2ce311,bf563fee,bef403a8,be0df612,bff41e0a,beef6185,bf9c9c00,3efe76bc,bf7be902,bed5789c,3eda80be,bef1dba0,bee18345,bf7ff40e,be44f574,bea0215d,bea11929,bf328f88,bfb968be,bfa6f74c,bea68d01,bfb0d5f8,3dead5dc,3ee7546a,bf2be94a,bff0df33,bf7c6e32,bf848eb2,bda8a438,3ed584ca,bfec254b,bf1a9379,bead0fb6,3eb08624,bf938281,be698a84,bf536c0b,bf31eb7b,3c8a2408,3e1b9162,3f148c94,bf0155f5,3f7f7bab,c007e476,bf2818e6,3f4acd1e,bfb6e288,bd4714e0,3f3f7a33,bfd102e1,bfabefb9,bf8a0e03,3f804f5f,bdb3868c,be7e8430,bf787040,bf93bff4,3b777e90,bf17d5e3,3f1f0614,bfe292ec,3f72fbbb,bec7370c,bfa30594,bfc97d55,3dd3dac0,be6e36be,bf24eee1,3e823f40,3f95eddb,3d7be500,bebc4ebf,bf9cdbcf,bef3392e,bfa27240,bdd370dc,bf157a9a,bf1c764d,bf376763,bf632503,bf3aed2b,bf9f6a8a,bf3afac1,bf420b16,be8bbf2e,3f8ff0f0,bf1a9c19,3e1f63be,3e43afb4,3e84458d,3eb38f65,bf889709,c011093b,bfc28e1c,bfa45046,bf92bdc5,be0a67da,bfcdbc97,bf0df9e8,bf4ec89d,bf590e1f,3f0ed71c,bc8b0530,3ea22bde,bf276590,bf9e2524,bf6b31f4,bf262148,3f594a81,3eeec999,3ebdf7b6,bce3db70,3e18501f,bf4b4e11,be7b16bc,bf3e6d9c,bfa03859,bf4a507e,be3a70c4,bff18a6d,3f1b890f,beb4de0d,3ea77f4d,beccd1e2,bf9e8abf,3f45a8ea,3f8a5e3c,bb5db740,bf66a175,bdd05e14,be78ca52,bf036e24,c0085024,c011ea28,bf2133e2,bf9fdfc8,bf837636,bf2df1c1,bf970cd7,bf38214c,bee2e8d0,bd38ac94,3edc8b00,3f3ddbf4,bfcc67b1,3f43a00a,bf9e2ecc,3e8e39cb,bfb0bbf6,bf4c5e31,bd282be0,bfd6b025,bd629db0,bf44c70c,bf2d54de,3f743bf4,bec2f168,bf047882,3f35047c,bf0c02e4,bec970f8,3f2b8e4d,bd32ba10,be3245c6,3ea76178,bfd4bdef,3e31a876,bdb99520,bfd1ca53,be4212ec,bccddce0,bf55bc02,3f85063b,bf9bb6f6,bfc5ca08,3e8f5f82,bf869872,3dbbd4dc,bf164c9f,bfda666d,bebce485

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d3c7324,00000000,00000000,00000000,3f0f56f5,3f6d5ebc,00000000,3f8a9e9a,00000000,00000000,3d9da2a8,3fc9bc91,3ede38c6,00000000,00000000,00000000,3902e800,00000000,3d67f898,00000000,3f3535b0,00000000,00000000,00000000,00000000,3e8eb764,00000000,00000000,00000000,00000000,00000000,3db6bf4a,00000000,00000000,3faf7dca,3f729a92,00000000,3eceaff6,3efadb36,00000000,00000000,00000000,3e186220,00000000,3ed6be24,3fd7f0e2,3f0f2723,3d9878bc,00000000,3f7ea314,00000000,00000000,3dd61af0,00000000,3c336410,3f2690da,3f812451,00000000,3c1204c0,00000000,00000000,3f82e15b,3f089e2b,3e4690e6,00000000,00000000,3ea86091,3d999376,3fbe251a,00000000,00000000,00000000,00000000,3e2ce311,00000000,00000000,00000000,00000000,00000000,00000000,3efe76bc,00000000,00000000,3eda80be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dead5dc,3ee7546a,00000000,00000000,00000000,00000000,00000000,3ed584ca,00000000,00000000,00000000,3eb08624,00000000,00000000,00000000,00000000,3c8a2408,3e1b9162,3f148c94,00000000,3f7f7bab,00000000,00000000,3f4acd1e,00000000,00000000,3f3f7a33,00000000,00000000,00000000,3f804f5f,00000000,00000000,00000000,00000000,3b777e90,00000000,3f1f0614,00000000,3f72fbbb,00000000,00000000,00000000,3dd3dac0,00000000,00000000,3e823f40,3f95eddb,3d7be500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ff0f0,00000000,3e1f63be,3e43afb4,3e84458d,3eb38f65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ed71c,00000000,3ea22bde,00000000,00000000,00000000,00000000,3f594a81,3eeec999,3ebdf7b6,00000000,3e18501f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b890f,00000000,3ea77f4d,00000000,00000000,3f45a8ea,3f8a5e3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc8b00,3f3ddbf4,00000000,3f43a00a,00000000,3e8e39cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f743bf4,00000000,00000000,3f35047c,00000000,00000000,3f2b8e4d,00000000,00000000,3ea76178,00000000,3e31a876,00000000,00000000,00000000,00000000,00000000,3f85063b,00000000,00000000,3e8f5f82,00000000,3dbbd4dc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
