# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf308fa1,bf33a812,3f19a059,c0052208,3ec10436,3fbe255f,3f1c452e,3ef5c28f,3e5f3b64,3f1d70a4,bf22e483,bf2544c5,3f1091fa,bf5f7f2f,3ebc7a1b,3f7f11d4,3f12be92,3eec6e52,3e5d77d2,3f13b38e,3f457d3e,3f438154,3f534562,bef9ae62,3f6e05f9,3dae718d,3f51c448,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f2a06b0,3f0f3032,3ef51806,3efd90f9,3edd9017,3e2b00f4,3e11cf62,3dfaa518,3ddf8746

# JACOBIAN - 9 x 10
3c36065e,bc7abdac,3b7be866,bc1e2556,3ac208af,3aab2b54,3a9d2410,3f1e5d91,3e8794a4,3f4da121
bce5cf8d,bc3991b6,3b9c52d1,bc4dd0dc,ba7d5c2c,3a982174,b915e410,3f41404c,3ecc38de,3eb4f364
3cfe4734,3b20a850,baa032b0,bc56fd32,babcdae6,39f2b750,ba82a866,3f3deace,3e900074,3f0d3af2
3e18defb,be3b1c0e,3d7c7ee8,bc9fddf2,3ae8098f,ba04577c,39164620,3f686875,3bdb1190,3e1c2b8e
3dd72b47,be48361a,bc9e10c4,3d75c93f,bb8739a0,3abc8369,bac7cee5,3f5f232b,3d9ceef5,bd251d68
3dc4689d,be88680a,bdc83ded,3e7cc683,3d5bb17e,bd04db5d,3c7923ed,3f3315e4,3c84e37a,bed19983
be5c9860,bdcd52ec,bec5ee7a,3d4e043c,bd859587,3d3348de,bb99c4c8,3ed4b9ce,3f23b266,be8d2f4c
be412c08,bd9aa0e4,bea20fc3,bdfa0f74,bdf618cf,bcdaedc7,bd233396,3f1a6031,3f281296,3d20addc
bd99644c,bdc77152,be3bf835,be2a76e6,bde3ec17,bda2f07c,bd670e88,3f4b76d2,3ef6474f,3e42ed50

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
