# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d3c22,bf33cfb2,3f1568fa,c0059e90,3ebc4117,3fbe40d6,3f1bab99,3ef5c28f,3e5f3b64,3f1d70a4,bf205021,bf256306,3f0d1238,bf5e8a9e,3eb80a86,3f7f167c,3f12409f,3eec6e52,3e5d77d2,3f13b38e,3f4796c4,3f4367bd,3f559f92,befd124a,3f6ee3ba,3dacbbb2,3f521c2c,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f2a0fb3,3f0f1978,3ef55dec,3efe275e,3ede436b,3e2b952b,3e15cda8,3e025ce4,3de8b4fe

# JACOBIAN - 9 x 10
3c25a8b4,bc7a4da3,3b8ce430,bc1c8a6c,3ac97fc1,3aab4bbe,3a982271,3f1e5ebc,3e878d84,3f4da8e6
bcf81b36,bc3a3932,3b9e27b8,bc49ea88,ba81340c,3a939e57,b84a7480,3f413ccd,3ecc4e24,3eb4c4fe
3cf42df6,3b139890,bb05ae54,bc4f8227,bace502e,39b67130,ba2848ac,3f3ddda9,3e905093,3f0ce396
3e15f54f,be3ac2a8,3d7e5917,bca3dc4f,3afc8e10,b9c2397c,b990bc8e,3f687824,3bc32ca0,3e1dcc6e
3dcb9e60,be48c7ca,bcb8a180,3d7b0a57,bb94318c,3a8d4275,b9b94664,3f5ef83e,3da10561,bd36f192
3dbbd787,be88134c,bdc8bf12,3e7b025e,3d5c8264,bd03995f,3c6a4f96,3f3336ea,3c709db2,becfe288
be63ff90,bdd05b10,beca1c03,3d577b1c,bd86cd94,3d2fef72,bb0d3440,3ed3fcd2,3f24d253,be921728
be4ef9ee,bda4d8e0,beac31c0,bde53c56,bdfbe6cc,bcf162b3,bcfe97c3,3f191fd2,3f2be2d3,3bdcee20
bdc65ce7,bddac2ad,be60c4ac,be161302,bdf05d32,bdad949b,bd231c48,3f491606,3f0262c3,3e03b699

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4796c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4367bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f559f92,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befd124a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ee3ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dacbbb2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f521c2c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f511810
3f205021,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f256306,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d1238,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5e8a9f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb80a86,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f167c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12409f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13b38e

# LAYER_0_PRE_ACTIVATION - 256 values
bdf76968,bfaa4b86,3d3c3484,becf87bd,bfcda967,bf5f79b2,3f0f602b,3f6d61d0,bf6f649c,3f8aa556,bfc7ead2,bfa01b17,3d9dd118,3fc9bc9c,3ede4608,bf07f0b8,bf87a59e,bff9c798,380a2000,bd0eb398,3d67f6c4,be5f979f,3f354002,bf37727b,bf546272,bfe77e49,beb1c8e8,3e8eac9f,be5399f8,bf277996,bf90f963,be04b458,be4078ae,3db6d3dc,bfbcd2ba,be18458d,3faf7e6e,3f729af2,bfdc48be,3ececb16,3efae296,bf3fcd04,bfbc5a94,bf32529d,3e186688,bec31a47,3ed6a556,3fd7ed9c,3f0f2a34,3d989430,bf215570,3f7ea3c0,be85e4e9,bfadae51,3dd5f0e4,bead49d9,3c32c3d0,3f2689b6,3f812976,bec28134,3c10fa40,be97d14e,bfb860da,3f82e13c,3f08a226,3e4688e8,bd25d560,bfcb7980,3ea84356,3d997896,3fbe2632,bf9a6c71,bf3a7775,beca957c,bfb2d6b2,3e2cca9d,bf563f20,bef3f24e,be0de1d6,bff41c37,beef8440,bf9ca4b7,3efe76a6,bf7be904,bed57414,3eda7592,bef1db90,bee19283,bf7ff3dc,be44ee30,bea0101b,bea1041a,bf328086,bfb96388,bfa6f7cf,bea693d8,bfb0d13b,3deaf668,3ee7513c,bf2be93a,bff0db69,bf7c7036,bf849026,bda91840,3ed597a8,bfec273b,bf1a9694,bead0fe0,3eb08ec1,bf9382e2,be6964e4,bf536efa,bf31e77c,3c8a2600,3e1b83b6,3f148b45,bf015a56,3f7f7bb5,c007e4b2,bf28156e,3f4ac836,bfb6e8d5,bd468e84,3f3f7080,bfd1047c,bfabeb17,bf8a065b,3f804fab,bdb2c71e,be7e8afc,bf786dc8,bf93c59f,3b73e740,bf17d784,3f1f062a,bfe291c0,3f72fbca,bec731f2,bfa307cf,bfc97a5e,3dd38ea8,be6e0576,bf24f36c,3e823a0f,3f95ef79,3d7bc600,bebc5c89,bf9cda30,bef342ef,bfa2752e,bdd3dff4,bf157566,bf1c80f8,bf376676,bf6324e6,bf3af517,bf9f634a,bf3afc55,bf421315,be8bc7db,3f8ff178,bf1a90cc,3e1f8b70,3e43dcbc,3e84458b,3eb39422,bf889cb1,c0110939,bfc28d88,bfa451d4,bf92baae,be0a5d9c,bfcdc22b,bf0df276,bf4ec931,bf590288,3f0ed6fa,bc8b8820,3ea22b1e,bf275d32,bf9e24e8,bf6b340c,bf26237a,3f5944e4,3eeed3f6,3ebe15a8,bce37168,3e1839a4,bf4b5572,be7b1da6,bf3e726c,bfa036b2,bf4a5078,be3a444e,bff18f57,3f1b81ac,beb4e260,3ea77f78,beccbcfe,bf9e94b5,3f45abc3,3f8a5cc8,bb5a35c0,bf669378,bdd0a74b,be78caba,bf03782e,c0084ffc,c011eabe,bf212c86,bf9fe0c3,bf837635,bf2df1c1,bf9706d6,bf3822da,bee2debd,bd38c738,3edc74f8,3f3dd80f,bfcc7050,3f4398a3,bf9e2ea6,3e8e28fa,bfb0c16c,bf4c5aba,bd27ff70,bfd6aba9,bd6264c0,bf44d484,bf2d4458,3f743b5e,bec2fbf4,bf047735,3f3501c9,bf0c01be,bec96076,3f2b8d84,bd33372c,be323784,3ea76adc,bfd4c686,3e31c85e,bdb98008,bfd1caf6,be422270,bcccd500,bf55b326,3f850282,bf9bb942,bfc5cb14,3e8f5f98,bf869386,3dbbfdb4,bf1647de,bfda671f,bebcc861

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d3c3484,00000000,00000000,00000000,3f0f602b,3f6d61d0,00000000,3f8aa556,00000000,00000000,3d9dd118,3fc9bc9c,3ede4608,00000000,00000000,00000000,380a2000,00000000,3d67f6c4,00000000,3f354002,00000000,00000000,00000000,00000000,3e8eac9f,00000000,00000000,00000000,00000000,00000000,3db6d3dc,00000000,00000000,3faf7e6e,3f729af2,00000000,3ececb16,3efae296,00000000,00000000,00000000,3e186688,00000000,3ed6a556,3fd7ed9c,3f0f2a34,3d989430,00000000,3f7ea3c0,00000000,00000000,3dd5f0e4,00000000,3c32c3d0,3f2689b6,3f812976,00000000,3c10fa40,00000000,00000000,3f82e13c,3f08a226,3e4688e8,00000000,00000000,3ea84356,3d997896,3fbe2632,00000000,00000000,00000000,00000000,3e2cca9d,00000000,00000000,00000000,00000000,00000000,00000000,3efe76a6,00000000,00000000,3eda7592,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deaf668,3ee7513c,00000000,00000000,00000000,00000000,00000000,3ed597a8,00000000,00000000,00000000,3eb08ec1,00000000,00000000,00000000,00000000,3c8a2600,3e1b83b6,3f148b45,00000000,3f7f7bb5,00000000,00000000,3f4ac836,00000000,00000000,3f3f7080,00000000,00000000,00000000,3f804fab,00000000,00000000,00000000,00000000,3b73e740,00000000,3f1f062a,00000000,3f72fbca,00000000,00000000,00000000,3dd38ea8,00000000,00000000,3e823a0f,3f95ef79,3d7bc600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ff178,00000000,3e1f8b70,3e43dcbc,3e84458b,3eb39422,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ed6fa,00000000,3ea22b1e,00000000,00000000,00000000,00000000,3f5944e4,3eeed3f6,3ebe15a8,00000000,3e1839a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b81ac,00000000,3ea77f78,00000000,00000000,3f45abc3,3f8a5cc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc74f8,3f3dd80f,00000000,3f4398a3,00000000,3e8e28fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f743b5e,00000000,00000000,3f3501c9,00000000,00000000,3f2b8d84,00000000,00000000,3ea76adc,00000000,3e31c85e,00000000,00000000,00000000,00000000,00000000,3f850282,00000000,00000000,3e8f5f98,00000000,3dbbfdb4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
