# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3962ed,bf368690,3f1fe99b,c004b39e,3ecb1b08,3fbd35bd,3f19353b,3ef5c28f,3e5f3b64,3f1d70a4,bf299a4e,bf277307,3f15b6c6,bf605543,3ec5d209,3f7ee743,3f103987,3eec6e52,3e5d77d2,3f13b38e,3f3fc1e6,3f41a406,3f4fa861,bef6a9c7,3f6c1ec8,3dbd5c83,3f5381ce,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f29f7ab,3f0f71fe,3ef474fe,3efca72b,3edcad80,3e2ae520,3e0f6d2e,3df43923,3dd94223

# JACOBIAN - 9 x 10
3c5a175c,bc6f6ac0,3b5c5350,bc1e6ea8,3ab12299,3ab70600,3a8f1ca1,3f1ee07a,3e85f1af,3f4c9172
bcbb6f82,bc38d5c2,3b8fa0eb,bc512313,ba8e2bdf,3aadfb38,b9e69b8c,3f41a88a,3eca8c94,3eb31b40
3d00c262,39261200,bb0e3e98,bc5f68f2,baca44e4,3a1da8d8,bab40e56,3f3df1bc,3e8cc8a2,3f0b66db
3e1d0283,be37c7b2,3d7dfaa4,bc9db862,3ac94408,b9dcb380,b9e1105c,3f6b657c,bc8a9cac,3dfa8095
3de6e878,be44627b,bc926a28,3d7735f1,bb94c602,3add3ce3,bb1dc29a,3f62518f,3d5ea404,bd8ae19a
3dd7d828,be86a4c2,bdc29948,3e7d9596,3d5c2786,bd05cefa,3c726151,3f3568e6,bb6a7ad0,bedec1f4
be51d098,bdc358e4,bec3d4de,3d5757c4,bd8607fa,3d2ea47e,bb1c09de,3ed54f63,3f23c5b3,be901937
be334513,bd8ff13e,be9e8ca4,bdf8a281,bdf983ed,bccd96d9,bd2ca875,3f1ee3ab,3f25be73,3d0b1d97
bd838ed8,bdbd48a8,be371cdc,be29ea08,bde5c1e1,bda092a1,bd6d00bb,3f4fea24,3eeee6be,3e355ec0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3fc1e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41a405,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4fa861,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef6a9c6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c1ec8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbd5c83,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5381ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f511810
3f299a4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f277307,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf15b6c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f605543,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec5d209,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee743,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf103987,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13b38e

# LAYER_0_PRE_ACTIVATION - 256 values
