# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2a7a72,bf2d2711,3f185ae4,c0045317,3eb88090,3fbe5000,3f233dab,3ef5c28f,3e5f3b64,3f1d70a3,bf1e2793,bf203fb4,3f0f84ee,bf610e47,3eb488f0,3f7f1513,3f1866ac,3eec6e51,3e5d77d1,3f13b38d,3f494db6,3f47a3f5,3f53fc83,bef403fc,3f6f8eb7,3dabcd48,3f4db199,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f29f3b3,3f0ee9cd,3ef5699a,3efcaf63,3edc9e8b,3e293619,3e0d5001,3dee7db3,3dd41d5e

# JACOBIAN - 9 x 10
3bec8edc,bc6abcf7,3b2f19c8,bbdbbc2a,3a88cebe,3aca5cf8,3a145f14,3f1e321d,3e8976ff,3f4c2c2b
bc8161ca,bbe43828,3b736be6,bc1daefd,babeac50,3a622edb,ba87efa1,3f4205c7,3ebd655b,3ee5cef0
3cdc4351,3b84fe78,399c0e98,bc1f62d1,bb052de0,3a6628b4,baa316f4,3f3ec871,3e92242d,3f05664c
3e1cdbc4,be40569a,3d917063,bcb4ac18,3b057c28,b9bc821c,399b4c96,3f6b1a68,bc60bb30,3e180ba4
3db7d086,be4c224c,bcd94b2c,3d5d0c5b,bb384d45,3a830b55,382cc4c0,3f5d269d,3dc144f8,bcd5f9c7
3d9c6a84,be86bf47,bdd0fd0b,3e6c063c,3d6e5053,bd06f3ad,3c91b25a,3f305a68,3d2e98ef,bec1a745
be84403b,bdd63558,bed905af,3d86042f,bd897f21,3d2ceda1,bb75b4e2,3ec06a19,3f34b0d8,be8e50b2
be75e23b,bdc26123,bebdbfd6,bdd430f1,be0134e5,bce14102,bd26578a,3f0edebe,3f3f086c,3ccafa90
be018c63,bdf6bf1a,be794356,be168451,bdf31c87,bdaaeb57,bd400cc9,3f4180c0,3f1131fd,3e0da50f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f494db6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47a3f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f53fc82,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef403fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f8eb7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dabc9ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4db198,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f511811
3f1e2793,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f203fb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0f84ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f610e47,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb488f0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1909,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1866ac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13b38d

# LAYER_0_PRE_ACTIVATION - 256 values
