# MLP Test Case (FP32 Bits) - Sample 5950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf628180,bfc56896,3ed4592b,c01098de,3f16a51e,3f4f9471,3eb0b246,3ef5c28f,3e5f3b64,3ef2b021,bf461684,bf7fe54f,3ece500f,bf45ad7b,3f0e199b,3f3991ac,3ead35b3,3eec6e52,3e5d77d2,3ee9b3ad,3f2229fc,3ce9c909,3f6a4bdc,bf22a9f5,3f54f0ba,3f305a30,3f70e7e1,3f63121a,3f79f0e4,3f63c6a1

# OUTPUT - 9 values
3f14d814,3f06b920,3ed7a574,3f1269eb,3f11b182,3ed7f13e,3ec3a95c,3eb0c9b0,3ea88237

# JACOBIAN - 9 x 10
3c06ec2e,3b0c6b30,3b555e86,bb0cd307,ba8fa181,39e6d2ec,ba3538b8,3f4ac584,3e9debb2,3f11c2f1
3a644050,bc0e4aa3,3b537973,bc26bb1f,bb04babf,39e62928,ba6fa460,3f5e09f2,3eb6d550,3eb7aa34
3d093f90,3b118f26,bbd0caee,bbf717a0,baf0ac4b,3aa56088,bab6039a,3f67c0e6,3e8b9e54,3e7b2388
3e641524,bd9bc02a,bd0bbe59,bbd63514,b99c6ea6,badceecb,bb80039c,3f6e208d,be01fb36,3e433c94
3e5f45ba,bdefc0c2,be09b844,3da04214,bafe2a28,b9cba260,ba1b608c,3f69747e,bde3eeb0,bcf0d1a2
3e39b2ca,be5240f3,bea7046a,3e9088fc,3db656e0,bbfcbf13,3c3fce17,3f2b6e5a,bdb08de4,bf00cd30
3ddc6e16,be528d7b,beb09d1f,3e24da97,bd31a753,3ce219bb,3b78f8b2,3f55ddc2,3e22ed1c,bf1bab64
3e01481a,be3f8f62,be994064,3e0e1244,bd47d56f,bbbec030,3c63916c,3f5b4708,3dd6f8d7,bf0179c0
3e235d11,be25bb72,be81fb36,3db5ccba,bd45c504,bd86f300,3c84f3fe,3f6c8594,3d556e91,bebb69d2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2229fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ce9c908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6a4bdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf22a9f5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f54f0b9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f305a30,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f70e7e1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63c6a1
3f461684,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe54f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bece500f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f45ad7c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0e199b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3991ac,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bead35b3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9b3ad

