# MLP Test Case (FP32 Bits) - Sample 5950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b9c83,bfc01691,3effa368,c00c6f22,3f32d774,3f55f99f,3ef54cf0,3ef5c28f,3e5f3b64,3ef2b021,bf41a639,bf7f5f02,3ef525fd,bf4fd53f,3f24a53d,3f3dea8c,3eec05f7,3eec6e52,3e5d77d2,3ee9b3ad,3f27707b,3d8f7680,3f60bf6f,bf157877,3f4407c1,3f2ba978,3f632d3c,3f63121a,3f79f0e4,3f63c6a1

# OUTPUT - 9 values
3f14d549,3f065fb6,3ed77bbf,3f125e80,3f1009ed,3ed79e4b,3eb50ca2,3ea55ad9,3e9c8a0c

# JACOBIAN - 9 x 10
3ba7e508,bba88423,3ab6e7c0,bbc71a5a,ba278b04,3a0a14ca,b8c1abe0,3f52c3de,3eab60dc,3f0f32b2
bb45eb08,bb898ff3,bb08694e,bc553183,baae6032,ba1030e0,baa370f2,3f684502,3ec62698,3eb182b0
3d2e4a56,3a9d6f50,bbc6d7f6,bc2053c6,3774f200,ba791ff8,bb2a25aa,3f813c22,3ea2ee86,3e793724
3e6e4d00,bdb4d08b,ba215440,bc3f6a46,b9fced1c,bb5942b6,bba5c6b8,3f7de1cf,be02d922,3e615ffe
3e87c47a,be100ac2,be2b4a86,3ddca915,bb148531,bbe5d362,bb9600aa,3f8b261e,be044933,bd13b3c6
3e761ce4,be3f465d,beb03a9b,3eaeb27e,3dadee1a,bc68c60c,3c5353df,3f4876d1,be38bd03,bf027b9f
3df9f926,be07a3a6,becf7609,3e5a60f9,bd33e600,3ccc496c,3b1dfb88,3f63cf62,3e1672f5,bf32fbae
3e162fce,be00bb36,bead01c5,3e3f6356,bd1994dd,bbb48af8,3cae3fe6,3f6d1730,3db1bb18,bf13314a
3e44e124,bdef0e1d,be709a85,3dc7a28c,bd7db474,bd967e32,bc690c76,3f88ee76,3cf10e82,beb64791

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27707b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d8f7680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f60bf6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf157876,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4407c1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2ba978,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f632d3c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63c6a1
3f41a639,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f5f02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef525fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4fd53f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf24a53d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3dea8c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beec05f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9b3ad

