# MLP Test Case (FP32 Bits) - Sample 5950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6205c0,bfc4b762,3ee36fee,c00eda83,3f22de0e,3f4e7e98,3ec8ba1c,3ef5c28f,3e5f3b64,3ef2b021,bf45c809,bf7fda3c,3edc07e4,bf4a0908,3f1819cf,3f38d1d8,3ec39fdb,3eec6e52,3e5d77d2,3ee9b3ad,3f2289ab,3d0b083d,3f6727ab,bf1d3802,3f4dea76,3f312330,3f6c93c3,3f63121a,3f79f0e4,3f63c6a1

# OUTPUT - 9 values
3f14d544,3f069f6e,3ed766c2,3f121091,3f1127b7,3ed92f07,3ebf52c3,3ead1ed2,3ea50b98

# JACOBIAN - 9 x 10
3bdea71a,3b686e2c,b7252400,bb345411,ba7cd9b6,39b276a0,b9186b98,3f4b075e,3e9fd846,3f10198f
bb155128,bbbcbd46,bb192532,bc36c14a,bae11fc7,394d3a60,ba84c2e9,3f5e8608,3ebb08ed,3eb1c20c
3d08e225,3b140b70,bbe83f81,bbec18c4,baabf455,3a7725e8,bb0b5239,3f67c9aa,3e8b7792,3e785d60
3e65ba0c,bda3bc88,bcdfaf5e,bbceae9c,ba9ed792,ba7b7096,bb94b22a,3f6d8c78,be095285,3e5498da
3e675a25,be015d9b,bdf1e531,3da7bdfc,bb362fd8,375a2e00,ba9b3014,3f681a2e,be0a9e8f,3a9559e0
3e4a32cc,be5ecfac,be9acd35,3e95a794,3db6a569,bc1c9980,3c813ae2,3f2a044e,be0287e0,bef8c83e
3ddc007a,be4da91a,beb31f74,3e298baa,bd29d582,3cc65aa0,3bbb7b7a,3f573358,3e28b7c2,bf2765cb
3e06ee72,be3e5b1f,be9a5cbc,3e18b3aa,bd059a64,bc007be1,3cc1ce1f,3f5b6bf4,3dbe4965,bf0afeb6
3e2dc7ed,be2d21b9,be75c83a,3dc0fd9c,bd4cb58d,bd9574b3,bbe3d7d8,3f6c06e6,3cccc492,bec2604b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2289ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d0b083e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6727ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1d3802,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4dea76,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f312330,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6c93c3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63c6a1
3f45c809,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fda3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedc07e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4a0908,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1819cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf38d1d8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec39fdb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9b3ad

