# MLP Test Case (FP32 Bits) - Sample 18550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb0a1b5,ba3d95f6,3eb70cc8,bfc93089,3a31dc73,3fc92e61,3f4bd366,3ef5c28f,3e5f3b64,3efae148,bead261c,ba3d95f5,3eb32cda,bf7ffff8,3a31dc72,3f7ffff9,3f36f68c,3eec6e52,3e5d77d2,3ef0f5e1,3f70eaae,3f7ffffc,3f6fd004,ba82b976,3f7ffffc,ba7432ed,3f330df2,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f17b7d7,3f03c072,3ee81e07,3ecbddf2,3ebe3665,3e586e9f,3e7dc33b,3e4fab3a,3e12ca10

# JACOBIAN - 9 x 10
3bbdab18,ba984e28,3b559acc,bb9d03ec,3b565476,3b0891ed,b9069058,3f523c48,3e9faa68,3f0f48c8
bd460163,39d7cb80,bbbb80a4,3a928730,3a9007d4,3b0ea400,bb0a448a,3f5f7f95,3ede1420,3e36c147
3d580694,3b1fcaf0,3aa47790,3bf1ad27,3a77bb92,39c41058,bb67a599,3f6b2579,3e896778,3e9888ad
3d366174,be7cf210,3d89d56e,3c93d61f,bb2d1a22,3b45bfa6,bae09705,3f6cdb59,3e89de54,bec30f0c
bdde9a42,be835cf9,bd923d0e,3de8ed90,3a9eb277,3b87e588,3b22df3f,3f3c0537,3efa902d,bf1845a9
be604a48,be9aef07,be4e8e46,3ed9014a,3d31a1b1,bb655d48,3c802ef6,bd600fc8,3ed4ec92,bf90178a
bea3f784,be6be838,be94d3ce,3ed0e320,3c1f99fe,3d43fb96,bbe2f202,be41cb21,3f0f7550,bf764f50
bec19362,be0171e0,bebd6a28,3ebd0dad,bc0feb84,3dd07d96,3c9217f5,beca7cdb,3f17c6a0,bf52f524
bef18f24,bd9342f6,beec7001,3eb2e84a,bd0a335e,3dea4c53,3df29cce,befc9f31,3f3417d4,bf3b4eca

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f70eaae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6fd004,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba82b976,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba7432ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f330df3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61e091
3ead261c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3a3d95f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb32cda,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba31dc72,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf36f68d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef0f5e1

