# MLP Test Case (FP32 Bits) - Sample 18550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb148ae,ba3fabb2,3eb701f3,bfc930e6,3a30a5f9,3fc92ea7,3f4b7d0e,3ef5c28f,3e5f3b64,3efae148,beadc335,ba3fabb1,3eb322b4,bf7ffff7,3a30a5f8,3f7ffff9,3f36ba1e,3eec6e52,3e5d77d2,3ef0f5e1,3f70ce66,3f7ffffc,3f6fd1e9,ba842d76,3f7ffffc,ba7662ed,3f334b9e,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f17b75a,3f03c4b0,3ee815cb,3ecbd64a,3ebe48f6,3e58b601,3e7e362e,3e502ab4,3e13481a

# JACOBIAN - 9 x 10
3bc19070,ba984650,3b55b3f0,bb9d0204,3b5654e3,3b08907e,b906b628,3f523c48,3e9faa68,3f0f48c8
bd4542fb,39d7f240,bbbb7774,3a928b30,3a900815,3b0ea328,bb0a1564,3f5f7f95,3ede1420,3e36c147
3d5881d4,3b1fcf10,3aa47050,3bf1adaf,3a77bb6e,39c40df0,bb674f94,3f6b2579,3e896778,3e9888ad
3d37809f,be7cf1a0,3d89d44d,3c93d5de,bb2d1a5a,3b45bfc6,bae002cc,3f6cdb59,3e89de54,bec30f0c
bdddf0a4,be835cb4,bd923e8e,3de8ed85,3a9eb0d2,3b87e626,3b22da4c,3f3c0537,3efa902d,bf1845a9
be5ffd37,be9aeea4,be4e909f,3ed9015d,3d31a18a,bb655b76,3c800148,bd600fc8,3ed4ec92,bf90178a
bea3d44a,be6be79d,be94d477,3ed0e33e,3c1f9982,3d43fba2,bbe247d4,be41cb21,3f0f7550,bf764f50
bec17eea,be017169,bebd6a90,3ebd0dca,bc0febd4,3dd07d8e,3c91fcfc,beca7cdb,3f17c6a0,bf52f524
bef180ee,bd934218,beec7000,3eb2e865,bd0a334c,3dea4c4f,3df23c1d,befc9f31,3f3417d4,bf3b4eca

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f70ce66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6fd1e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba842d76,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba7662ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f334b9f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61e091
3eadc335,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3a3fabb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb322b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba30a5f8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf36ba1e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef0f5e1

