# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8b1dc,3cbfdf28,3f3c9570,bfc65cdf,bc81561b,3fc8ae60,3f8cbfb6,3ef5c28f,3e5f3b64,3ee6a7ef,bed24880,3cbfdaaa,3f2bfc03,bf7feb76,bc8154ba,3f7ff904,3f641a1e,3eec6e51,3e5d77d1,3edeeece,3f696984,3f7fee06,3f3d9fd0,3cacd180,3f7ff7d5,3b43bd00,3ee86c6e,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11ebab,3f02446d,3ee03827,3ed725e8,3ec56e1b,3e6cab81,3e64c5df,3e42e5da,3de75a22

# JACOBIAN - 9 x 10
3c0c6d8a,bb51f40d,bb5587e3,ba871e58,3a0eb629,3b2f879b,bb3156f7,3f4b9ae0,3ea165cb,3f20c64e
bd0dd04f,bbaf86de,bbc835a3,3bea8856,39b84396,3b2c23f0,bb2b2526,3f5aa7f0,3edc0bab,3d9f0016
3d4c5923,b9ed8e00,bbcb4472,3c5da68b,baf87769,3a2038fa,bb587734,3f66f2a0,3e959c6d,3e65239f
bcc20609,be5a1161,3c068427,3c48e2b6,39912474,3b823be8,b9d8b720,3f4e0c5c,3ec80463,bee6947a
bd598e8c,be86abc2,bbbe8c68,3dec0b1c,b9b79338,3be9e0f3,3b581a10,3f380e47,3eda6221,bf2c728f
be0d4f14,be914b5c,bd8c5dc3,3ec30abb,3d21831b,3aab689b,3a81ef0e,bd82d47c,3e9f7fa9,bf832e74
be38ca8b,be77cb60,bdc913d2,3ee5fc45,3b21ca7c,3dba3c01,bbdce9c7,bee172f0,3e7f2ad7,bf890d9d
be3b3b9e,be683615,bdd25e9f,3eef09e8,baeb1998,3de0185c,3c8c9b26,bf0c669d,3e4f2aef,bf86080f
be75cc81,be59a702,be18b543,3efdcd37,bc5d9593,3e0dde34,3d016369,bf3cd62e,3e6fed3e,bf869237

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f696984,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fee06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d9fcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cacbba1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff7d5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b42f531,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee86c67,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f667571
3ed24880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcbfdaaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2bfc02,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff16e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8154ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffb5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf641a49,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedeeece

# LAYER_0_PRE_ACTIVATION - 256 values
