# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed7fee2,3cbfdd4d,3f3b9bb6,bfc65a30,bc80db47,3fc8ac2e,3f8c6f49,3ef5c28f,3e5f3b64,3ee6a7ef,bed1a544,3cbfd8cf,3f2b42b7,bf7feb59,bc80d9ea,3f7ff902,3f63d0ee,3eec6e51,3e5d77d1,3edeeece,3f698e37,3f7fee06,3f3e473b,3cad7d00,3f7ff7e4,3b482100,3ee98ae6,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11eda8,3f024349,3ee0455d,3ed71dd0,3ec567a8,3e6cc6f4,3e64f40c,3e430847,3de7c017

# JACOBIAN - 9 x 10
3c0a768f,bb51f373,bb502613,ba8759d8,3a0e9997,3b2f9243,bb315e66,3f4b9ae0,3ea165cb,3f20c64e
bd0ea951,bbaf8696,bbc6b8a8,3bea7e23,39b8240a,3b2c2b2b,bb2b1cc3,3f5aa7f0,3edc0bab,3d9f0016
3d4bc85c,b9ed8d00,bbcbf1a0,3c5da542,baf87b61,3a20443e,bb587aa4,3f66f2a0,3e959c6d,3e65239f
bcc46d3b,be5a1154,3c05dbd9,3c48e52c,39912b6c,3b823c15,b9d60390,3f4e0c5c,3ec80463,bee6947a
bd5adad1,be86abba,bbc3b5a8,3dec0abc,b9b75720,3be9dc68,3b588ae5,3f380e47,3eda6221,bf2c728f
be0d9301,be914b53,bd8d5987,3ec309ff,3d2183ee,3aab44b3,3a845e2e,bd82d47c,3e9f7fa9,bf832e74
be38f70f,be77cb51,bdca171b,3ee5fb31,3b21c0a8,3dba3c6a,bbdd28a3,bee172f0,3e7f2ad7,bf890d9d
be3b613a,be683606,bdd33c8c,3eef08a1,baeb38d4,3de018f2,3c8cb6d4,bf0c669d,3e4f2aef,bf86080f
be75eb7a,be59a6f3,be192e33,3efdcbff,bc5d900a,3e0dde2d,3d015f45,bf3cd62e,3e6fed3e,bf869237

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f698e36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fee06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e473a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cad6757,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff7e4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b475930,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee98adf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f667571
3ed1a543,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcbfd8cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b42b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff150,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c80d9ea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffb2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf63d117,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedeeece

# LAYER_0_PRE_ACTIVATION - 256 values
bb19c400,bf918c69,3df50a54,be935d90,bf9b6b53,bf4556c5,bda7d4e8,3f6c598c,bfbc51bd,3f4d9353,bf65e87e,bf11b490,bed6cd9c,3fc5e51d,3e323ae6,becb4ca2,bfa2a340,c00889ce,3e907327,3e164e1b,bdee726e,be5973ce,3f1686b2,bd8f764e,bf5cda03,bfcae2fa,bedbd811,3e058d50,bef3b314,bec0a1f1,bfaff773,be646cb4,3b85a100,3dd6a7d8,bfa84720,bdd62280,3f893c4a,3f38800c,bfa2ec41,3e50fb48,be64f26e,bf135745,bf7e0e5a,befbff74,3cd2dd20,bf2c3b04,3ea49711,400a1ef2,3e306a6a,bde55514,becc9394,3f747f92,be3326d6,bf9174da,3dfd2800,3dff8540,3d9e07dc,3f36e0d7,3f5449ce,bef6a7d0,3ef67617,beaabd87,bfebe761,3f593529,3f194583,3f20ed10,3cafd68c,bf3cb420,3f08edea,3d95ad32,3f565f96,bf22fbd6,bdcf86f5,3e36ee32,bf9f983f,3e0d28e0,bf42e51c,bf33a308,3de97ed8,bfddd2bf,be2952ab,bf30485b,3eac430a,bf3e6003,be912b16,3f2ba5eb,bf0b3bcb,bf1fae1e,bf8266cf,3cf93430,bf2fadc4,bec46b3a,bf6693d5,c00af32d,bfb1ee07,be9034f6,bfd26a53,bda6a2b8,3df5d140,be325716,c013f34c,bf8ef824,bf5d9769,3d9347f8,bd75c0b8,bfe50bd1,be80095e,befb1d18,3f0287dd,bf87b42d,be9451b3,bf872025,bf8fe6dd,3e658809,3ef742b3,3d840e00,bef1f640,3f739f72,c0066e6b,bf1cd823,3f88d7e1,bf84d752,3e27da46,3f560148,bfc1f312,bfe02668,bfa3099c,3fac296b,bf2dc3be,3e27d6a8,bf2371f1,bf793eaa,3b92fa88,bf84b107,3ee8bc32,bff06e28,3f4910d8,be9bfd64,bf4d13b5,bfd076e0,3e8c8180,bec2330e,bed8a53b,3f483fee,3f9fd33c,3efbadf3,3c965f30,bfdd9222,bf03f39a,bf893acc,3dbd0196,bf38befa,bd52ad94,beae9443,bf30e6f8,bee21e80,bfd8559e,bf1f370c,bf25f8c4,be4c97c9,3ef9a8e0,bf3f54cc,be907fb3,3d842630,3dd73c0a,3ea86124,bf6078ad,c01111a6,bfe87b8a,bf7a84a2,bf9c1e7a,3d523ec4,bfbd7a4e,bf8c72af,bf659e6c,bf8db50e,3f0b95bf,3e876972,3ec0e53b,bf51f6f5,bf92d737,bf833be9,bf33db83,3f559503,3f039c32,be0f81d0,bda0333a,3f2676ac,bea62d4d,beba0951,bf19ad21,bf6e7d48,bf5f6c58,be2dcec4,bfaadb7d,3f8378a3,bf0469e6,3ea9ecb2,bf3c764d,bf4f41ba,3eafd417,3f96ff27,bec26db8,bf8fab45,3d16f678,bed4c2da,beb027e8,bfd4a2ce,bff72976,bf3d89cf,bf3e4808,bf81ec5b,bf3db261,bfae3c75,bf2cae16,bf90ed23,be790dba,3f0e860c,3fb5d2e9,bf8c7b90,3f079a69,bfc839f4,3f040ea7,bf64c2f0,bf031383,3da74a28,bffaba3b,bc7585c0,be9cecf0,bf9d2cc9,3f2a1012,3ebfd4c6,bf4b59bc,3f359df8,bf1356ee,bf8dc928,3ed8c144,be365e0e,bf096970,3e2d6980,bf887498,bb291700,be1b85b3,bfd8e210,3e67ec88,bf3856cf,bf90380c,3f648926,bf518769,bf99e352,3de8b1a6,bf91c26e,be0e9e12,be9acc1f,bfb07b86,bf4f7487

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df50a54,00000000,00000000,00000000,00000000,3f6c598c,00000000,3f4d9353,00000000,00000000,00000000,3fc5e51d,3e323ae6,00000000,00000000,00000000,3e907327,3e164e1b,00000000,00000000,3f1686b2,00000000,00000000,00000000,00000000,3e058d50,00000000,00000000,00000000,00000000,3b85a100,3dd6a7d8,00000000,00000000,3f893c4a,3f38800c,00000000,3e50fb48,00000000,00000000,00000000,00000000,3cd2dd20,00000000,3ea49711,400a1ef2,3e306a6a,00000000,00000000,3f747f92,00000000,00000000,3dfd2800,3dff8540,3d9e07dc,3f36e0d7,3f5449ce,00000000,3ef67617,00000000,00000000,3f593529,3f194583,3f20ed10,3cafd68c,00000000,3f08edea,3d95ad32,3f565f96,00000000,00000000,3e36ee32,00000000,3e0d28e0,00000000,00000000,3de97ed8,00000000,00000000,00000000,3eac430a,00000000,00000000,3f2ba5eb,00000000,00000000,00000000,3cf93430,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df5d140,00000000,00000000,00000000,00000000,3d9347f8,00000000,00000000,00000000,00000000,3f0287dd,00000000,00000000,00000000,00000000,3e658809,3ef742b3,3d840e00,00000000,3f739f72,00000000,00000000,3f88d7e1,00000000,3e27da46,3f560148,00000000,00000000,00000000,3fac296b,00000000,3e27d6a8,00000000,00000000,3b92fa88,00000000,3ee8bc32,00000000,3f4910d8,00000000,00000000,00000000,3e8c8180,00000000,00000000,3f483fee,3f9fd33c,3efbadf3,3c965f30,00000000,00000000,00000000,3dbd0196,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef9a8e0,00000000,00000000,3d842630,3dd73c0a,3ea86124,00000000,00000000,00000000,00000000,00000000,3d523ec4,00000000,00000000,00000000,00000000,3f0b95bf,3e876972,3ec0e53b,00000000,00000000,00000000,00000000,3f559503,3f039c32,00000000,00000000,3f2676ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8378a3,00000000,3ea9ecb2,00000000,00000000,3eafd417,3f96ff27,00000000,00000000,3d16f678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e860c,3fb5d2e9,00000000,3f079a69,00000000,3f040ea7,00000000,00000000,3da74a28,00000000,00000000,00000000,00000000,3f2a1012,3ebfd4c6,00000000,3f359df8,00000000,00000000,3ed8c144,00000000,00000000,3e2d6980,00000000,00000000,00000000,00000000,3e67ec88,00000000,00000000,3f648926,00000000,00000000,3de8b1a6,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
