# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed9f2fc,3cc0dad6,3f3ebb92,bfc65dd0,bc83719b,3fc8aa46,3f8d8052,3ef5c28f,3e5f3b64,3ee6a7f0,bed36d21,3cc0d647,3f2d91f3,bf7ff178,bc837029,3f7fffaf,3f64c826,3eec6e52,3e5d77d2,3edeeecf,3f692765,3f7fedd7,3f3c2c84,3cac7f65,3f7ff790,3b4b292f,3ee5bce7,3f63121a,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11e7a7,3f0245b1,3ee01ee3,3ed73258,3ec575fa,3e6c6046,3e644fe6,3e428ed7,3de65e24

# JACOBIAN - 9 x 10
3c1cd9f9,bb8bf83c,bb3482c1,ba2dbfc0,3a38d5c4,3b306244,bb355b75,3f4c6d5c,3ea152f2,3f205026
bd0a6d16,bbc3da08,bbbe7f08,3bf183bc,39e8fd9f,3b2ca479,bb2d9639,3f5b21c5,3edc00cc,3d9cdcde
3d4d7336,b9fed300,bbc92826,3c5dd10a,baf7d505,3a2063b0,bb588a46,3f66f86b,3e959bf4,3e6516cf
bcce00c0,be575768,3bd73f0e,3c39ace8,b9029e80,3b814148,b98c82b8,3f4bf8e2,3ec83427,bee43f5c
bd664d91,be8423f7,bc0e0638,3de886ad,ba8f77ea,3be8080e,3b6a2aa7,3f343698,3edaba7d,bf2a49fe
be107c54,be8ed846,bd908bfe,3ec230ca,3d1e8ce4,3aa41caa,3aa12e38,bda0a0f2,3e9fd54b,bf8222a8
be2e1968,be82ed44,bdb4c90a,3ee868c4,3b93fb5a,3dba8cc6,bbf6a784,becc48c2,3e7d4486,bf8c0692
be2ab1b1,be7e3c62,bdb4254e,3ef2d6a9,3ab9aa2f,3de096e1,3c820557,bef79d9d,3e4c305e,bf8ab135
be58a5c0,be806422,bdfcfffc,3f024719,bc004ae5,3e0e4da0,3cf07ee9,bf1f563f,3e6aa184,bf8edb6a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f692765,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fedd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3c2c84,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cac7f65,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff790,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b4b292f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee5bce7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f667571
3ed36d21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcc0d647,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2d91f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff178,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c837029,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffaf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf64c826,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedeeecf

# LAYER_0_PRE_ACTIVATION - 256 values
