# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed93fb7,3cc052a2,3f3c744c,bfc65a96,bc81a35c,3fc8ac61,3f8c8b59,3ef5c28f,3e5f3b64,3ee6a7ef,bed2c9ce,3cc04e1c,3f2be375,bf7feb5e,bc81a1f9,3f7ff901,3f63ea82,3eec6e51,3e5d77d1,3edeeece,3f694c5a,3f7fedf0,3f3db612,3cad63a0,3f7ff7cb,3b47bb00,3ee926fc,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11eb6b,3f02475a,3ee0324a,3ed72756,3ec5746a,3e6cddc5,3e650c25,3e4323af,3de7f73a

# JACOBIAN - 9 x 10
3c0dfc1e,bb521307,bb54d11a,ba8750c0,3a0ec818,3b2f914c,bb315bd6,3f4b9ae0,3ea165cb,3f20c64e
bd0d2441,bbaf9896,bbc8031c,3bea7fad,39b85766,3b2c2a80,bb2b1fb9,3f5aa7f0,3edc0bab,3d9f0016
3d4ccbd6,b9ee8600,bbcb5b74,3c5da576,baf874eb,3a20432c,bb58797b,3f66f2a0,3e959c6d,3e65239f
bcc01e65,be5a1454,3c066dd4,3c48e4ce,39912000,3b823c0d,b9d6f4e8,3f4e0c5c,3ec80463,bee6947a
bd58871c,be86ad9f,bbbf3bb0,3dec0acc,b9b7b8d8,3be9dcd2,3b586390,3f380e47,3eda6221,bf2c728f
be0d1931,be914d8c,bd8c7f30,3ec30a1b,3d218296,3aab47fb,3a8384c0,bd82d47c,3e9f7fa9,bf832e74
be38a731,be77cf4e,bdc93645,3ee5fb5b,3b21d0c8,3dba3c62,bbdd12bf,bee172f0,3e7f2ad7,bf890d9d
be3b1dbf,be6839eb,bdd27c1d,3eef08d3,baeb05ba,3de018e5,3c8cad31,bf0c669d,3e4f2aef,bf86080f
be75b3e0,be59aac3,be18c558,3efdcc2f,bc5d9908,3e0dde2f,3d0160bc,bf3cd62e,3e6fed3e,bf869237

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f694c59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fedf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3db611,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cad4dd9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff7cb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b46f330,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee926f5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f667571
3ed2c9ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcc04e1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2be375,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff155,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c81a1f9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffb2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf63eaab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedeeece

# LAYER_0_PRE_ACTIVATION - 256 values
