# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed915fd,3cbfc159,3f3e06ab,bfc660dc,bc821019,3fc8af25,3f8d5e96,3ef5c28f,3e5f3b64,3ee6a7f0,bed2a3c7,3cbfbcdd,3f2d0ccf,bf7ff199,bc820eb3,3f7fffb7,3f64a9d8,3eec6e52,3e5d77d2,3edeeecf,3f6954f0,3f7fee0c,3f3ca6fc,3cabbc70,3f7ff7be,3b416b32,3ee63577,3f63121a,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11e975,3f024336,3ee02c6e,3ed72e0d,3ec56f74,3e6c5708,3e64486c,3e42821b,3de6492c

# JACOBIAN - 9 x 10
3c1a6827,bb8bd180,bb309e02,ba2d3930,3a388770,3b304b94,bb355e95,3f4c6d5c,3ea152f2,3f205026
bd0b79e4,bbc3ae48,bbbd6c44,3bf18f42,39e8a76b,3b2c9502,bb2d92db,3f5b21c5,3edc00cc,3d9cdcde
3d4cc09c,b9fc8280,bbc9a6c0,3c5dd280,baf7e057,3a204ac4,bb588c12,3f66f86b,3e959bf4,3e6516cf
bcd0f249,be575047,3bd64d68,3c39aa4a,b9029d60,3b813fbd,b98b6710,3f4bf8e2,3ec83427,bee43f5c
bd67e245,be841f7d,bc0fe504,3de88720,ba8f55d0,3be80ff9,3b6a58f4,3f343698,3edaba7d,bf2a49fe
be10cef0,be8ed301,bd91432e,3ec2319e,3d1e8efd,3aa463e2,3aa23106,bda0a0f2,3e9fd54b,bf8222a8
be2e5486,be82e850,bdb58624,3ee869f4,3b93f350,3dba8c3d,bbf6c058,becc48c2,3e7d4486,bf8c0692
be2ae68c,be7e327e,bdb4c771,3ef2d80e,3ab976ce,3de09628,3c8211f3,bef79d9d,3e4c305e,bf8ab135
be58d750,be805f11,bdfdb13e,3f0247bf,bc003259,3e0e4e34,3cf07d38,bf1f563f,3e6aa184,bf8edb6a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6954f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fee0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ca6fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cabbc70,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff7be,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b416b32,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee63576,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f667571
3ed2a3c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcbfbcdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2d0ccf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff199,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c820eb3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffb7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf64a9d8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedeeecf

# LAYER_0_PRE_ACTIVATION - 256 values
