# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed919b4,3cbfc87e,3f3e01aa,bfc660b2,bc8212c4,3fc8af12,3f8d5b2b,3ef5c28f,3e5f3b64,3ee6a7ef,bed2a72a,3cbfc401,3f2d091e,bf7feb9d,bc82115d,3f7ff904,3f64a698,3eec6e51,3e5d77d1,3edeeece,3f69542c,3f7fee0a,3f3caa5f,3cabdce0,3f7ff7bd,3b425900,3ee641b4,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11e93a,3f024326,3ee02c39,3ed72df9,3ec56fae,3e6c595f,3e644a5d,3e4282e9,3de64df2

# JACOBIAN - 9 x 10
3c1a7296,bb8bd27a,bb308272,ba2d4090,3a3887fb,3b304bdc,bb355ed6,3f4c6d4d,3ea152e8,3f205019
bd0b7556,bbc3af62,bbbd64a4,3bf18e94,39e8a7f5,3b2c952b,bb2d9272,3f5b21b5,3edc00bc,3d9cdcdc
3d4cc38b,b9fc9000,bbc9aa38,3c5dd25d,baf7e036,3a204b1c,bb588c2e,3f66f85a,3e959bea,3e6516c1
bcd0e590,be575066,3bd6469a,3c39aa63,b9029d10,3b813fb9,b98b4a50,3f4bf8d4,3ec83419,bee43f4d
bd67db69,be841f90,bc0ff22c,3de8870a,ba8f55fc,3be80fc1,3b6a5d89,3f34368c,3edaba6e,bf2a49f3
be10cd83,be8ed318,bd914834,3ec23185,3d1e8eeb,3aa462a9,3aa24b30,bda0a0ec,3e9fd542,bf8222a0
be2e537e,be82e866,bdb58b53,3ee869d4,3b93f356,3dba8c31,bbf6c2c6,becc48b5,3e7d447b,bf8c0689
be2ae59e,be7e32ad,bdb4cbe1,3ef2d7ea,3ab9771f,3de0961b,3c82132f,bef79d8d,3e4c3053,bf8ab12b
be58d66a,be805f28,bdfdb613,3f0247ad,bc00327c,3e0e4e27,3cf07cf7,bf1f5635,3e6aa177,bf8edb5f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f69542c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fee0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3caa5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cabc6ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff7bd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b419131,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee641ac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f667571
3ed2a72a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcbfc401,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2d091e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
