# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed982b4,3cc04454,3f3e2451,bfc65efe,bc828ab1,3fc8ad58,3f8d51d0,3ef5c28f,3e5f3b64,3ee6a7f0,bed306d9,3cc03fcf,3f2d22a7,bf7ff185,bc828947,3f7fffb4,3f649e5a,3eec6e52,3e5d77d2,3edeeecf,3f693e8e,3f7fedf3,3f3c92f1,3cac33ea,3f7ff7ae,3b450531,3ee66319,3f63121a,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11e8e7,3f0244f2,3ee026e8,3ed72f8e,3ec57397,3e6c6db7,3e6464e4,3e429bb7,3de68518

# JACOBIAN - 9 x 10
3c1b9c0a,bb8be38b,bb31415f,ba2d8be0,3a38a2a0,3b3053f8,bb355fbe,3f4c6d5c,3ea152f2,3f205026
bd0af5ac,bbc3c2ac,bbbd9953,3bf1882f,39e8c55c,3b2c9ab8,bb2d918f,3f5b21c5,3edc00cc,3d9cdcde
3d4d187e,b9fd9480,bbc9920c,3c5dd199,baf7dc6c,3a2053fc,bb588cba,3f66f86b,3e959bf4,3e6516cf
bccf7fa4,be575399,3bd67506,3c39abe0,b9029d80,3b81404d,b98afb90,3f4bf8e2,3ec83427,bee43f5c
bd671b35,be842192,bc0f9680,3de886db,ba8f619e,3be80d08,3b6a6a75,3f343698,3edaba7d,bf2a49fe
be10a651,be8ed574,bd91252e,3ec2311e,3d1e8e40,3aa44995,3aa2931c,bda0a0f2,3e9fd54b,bf8222a8
be2e3777,be82ea9d,bdb5672c,3ee8693a,3b93f61c,3dba8c70,bbf6c9b6,becc48c2,3e7d4486,bf8c0692
be2acc92,be7e3718,bdb4ace7,3ef2d733,3ab988b6,3de0966e,3c8216b8,bef79d9d,3e4c305e,bf8ab135
be58bef3,be80616c,bdfd9439,3f02475a,bc003ad5,3e0e4dfe,3cf07c96,bf1f563f,3e6aa184,bf8edb6a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
