# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed7ad44,3cbf3f65,3f3cbb5b,bfc65fc0,bc810a14,3fc8b000,3f8d1490,3ef5c28f,3e5f3b64,3ee6a7ef,bed15acb,3cbf3af2,3f2c1817,bf7feb94,bc8108b6,3f7ff905,3f6466f5,3eec6e51,3e5d77d1,3edeeece,3f699ee9,3f7fee24,3f3d8654,3cac1940,3f7ff7de,3b407d00,3ee73dd2,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11ec38,3f023f37,3ee04360,3ed7222d,3ec5623a,3e6c570d,3e644ffc,3e427dc1,3de65281

# JACOBIAN - 9 x 10
3c099127,bb51c91a,bb565904,ba86de28,3a0ea46f,3b2f7fbf,bb314edb,3f4b9ae0,3ea165cb,3f20c64e
bd0f0c41,bbaf6e52,bbc86f6c,3bea934e,39b82ffa,3b2c1e96,bb2b2db4,3f5aa7f0,3edc0bab,3d9f0016
3d4b864b,b9ec4080,bbcb2a0c,3c5da7f4,baf879da,3a20307e,bb587343,3f66f2a0,3e959c6d,3e65239f
bcc585b5,be5a0d4b,3c069da4,3c48e016,399128c0,3b823bc5,b9db9090,3f4e0c5c,3ec80463,bee6947a
bd5b7246,be86a92d,bbbdc3b8,3dec0b7f,b9b76e38,3be9e44c,3b57a2ad,3f380e47,3eda6221,bf2c728f
be0db1f4,be914855,bd8c377d,3ec30b81,3d21839c,3aab830b,3a7ebb4c,bd82d47c,3e9f7fa9,bf832e74
be390b54,be77c5f3,bdc8ec64,3ee5fd6b,3b21c44c,3dba3bb4,bbdca6fe,bee172f0,3e7f2ad7,bf890d9d
be3b7259,be6830c6,bdd23cdc,3eef0b45,baeb2d22,3de017ed,3c8c7dbc,bf0c669d,3e4f2aef,bf86080f
be75f98f,be59a1cf,be18a2da,3efdce85,bc5d9226,3e0dde3a,3d016798,bf3cd62e,3e6fed3e,bf869237

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f699ee9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fee24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d8653,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cac036b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff7de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b3fb532,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee73dc9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f667571
3ed15acb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcbf3af2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c1817,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff18d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8108b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffb8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf646720,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedeeece

# LAYER_0_PRE_ACTIVATION - 256 values
