# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed853eb,3cbfa87d,3f3d5c54,bfc65f8b,bc81a811,3fc8aeb6,3f8d3a1d,3ef5c28f,3e5f3b64,3ee6a7f0,bed1f2d5,3cbfa403,3f2c8f21,bf7ff18b,bc81a6ae,3f7fffb6,3f648902,3eec6e52,3e5d77d2,3edeeecf,3f697ccb,3f7fee11,3f3d19f8,3cac10ac,3f7ff7cb,3b424931,3ee6b7bd,3f63121a,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11eb06,3f024117,3ee038c2,3ed72744,3ec567e6,3e6c5587,3e644a54,3e427e4f,3de647bc

# JACOBIAN - 9 x 10
3c184273,bb8bce15,bb2cf330,ba2d7330,3a38706a,3b304d9c,bb3561e2,3f4c6d5c,3ea152f2,3f205026
bd0c65e0,bbc3aa64,bbbc6946,3bf18a4e,39e88e1c,3b2c965e,bb2d8f26,3f5b21c5,3edc00cc,3d9cdcde
3d4c23a2,b9fc4c80,bbca1db0,3c5dd1db,baf7e3aa,3a204cf4,bb588df3,3f66f86b,3e959bf4,3e6516cf
bcd387e8,be574fa6,3bd56958,3c39ab65,b9029c88,3b813fdc,b98a3478,3f4bf8e2,3ec83427,bee43f5c
bd69458b,be841f17,bc11a794,3de886f0,ba8f4bb8,3be80f3e,3b6a8ae4,3f343698,3edaba7d,bf2a49fe
be111766,be8ed28a,bd91ef6d,3ec23143,3d1e8f9a,3aa45d67,3aa348b2,bda0a0f2,3e9fd54b,bf8222a8
be2e8857,be82e7e0,bdb637e2,3ee86972,3b93f0ee,3dba8c48,bbf6db1d,becc48c2,3e7d4486,bf8c0692
be2b14da,be7e319e,bdb55fcb,3ef2d773,3ab967b7,3de09638,3c821f8d,bef79d9d,3e4c305e,bf8ab135
be5902b4,be805e9e,bdfe57b4,3f024778,bc002b12,3e0e4e27,3cf07b54,bf1f563f,3e6aa184,bf8edb6a

# NERF_JACOBIAN - 30 x 10
