# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43e864,bf326264,3f2ffa4c,c0020146,3ed9f53a,3fbc5624,3f208007,3ef5c28f,3e5f3b64,3f12d0e5,bf31569e,bf244b88,3f227134,bf65543a,3ed36f2c,3f7ebc65,3f1630b0,3eec6e52,3e5d77d2,3f0ae638,3f38a07f,3f4452f6,3f45dc21,bee38b91,3f6926ee,3dcb4598,3f4f5045,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f22917e,3f0beeac,3ee8b9bf,3ef93b8f,3edc97a9,3e3e893a,3e125f22,3dd8a425,3da82d66

# JACOBIAN - 9 x 10
bb46fa1c,ba9179c0,bba43a0c,bbc4e1a9,3a300312,3a99443c,3a030c67,3f2e24b7,3ea51e24,3f19d10c
bcf65a8b,ba265d30,bb090390,bc679da3,b9fd25b0,3a46e6bd,b9074c38,3f4b9641,3edea0e2,3e913bcc
3c9b102e,3b555070,3a9277c0,bc618585,bac1d510,390cdf60,b9b50c83,3f4f4c70,3eade8b3,3ecaf9d4
3e49e0ca,be0a206c,3d514bc6,3c06de12,3b3b6d2d,3a8ef78b,ba807222,3f85082d,3bc2a0a0,bddd2d30
3e1b7ff2,be1b9678,bd62f0e8,3da1e6dd,bb137509,3a726895,bab3dace,3f8387fd,3db14ea3,be9820aa
3e3255d1,be572547,bdf5c5b6,3e95ae5f,3d87198b,bd0cb384,3c9df9d6,3f3c9c07,bdc6710e,bf2637d3
be197c8c,bdf720d6,befe45ae,3e7d38d7,bc051e34,3db9069f,bade1360,3e380038,3eca33d1,bf361bcd
bdab4788,be0dda68,bec92212,3e489017,bc8007f6,3ce6763a,3a7aece0,3f00cfa2,3ebf3d2f,bf1aac89
bd96a522,bdd3b400,be98f0ac,bccc4494,bdc10456,bd9648ac,bd464935,3f79e428,3f0ce40c,be68debd

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38a07f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4452f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45dc21,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee38b92,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6926ee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcb4598,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f5045,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3f31569f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f244b88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
