# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf441e5b,bf30391c,3f32fd82,c0015ee5,3edab707,3fbca6cd,3f238ab8,3ef5c28f,3e5f3b64,3f12d0e5,bf317d86,bf22a1bb,3f24c25e,bf667200,3ed41f9d,3f7ec895,3f18a48e,3eec6e51,3e5d77d1,3f0ae638,3f387b1a,3f45b440,3f43ef45,bedefd08,3f68fed9,3dc64450,3f4d83b1,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f2289b6,3f0be548,3ee8ac7f,3ef8ea2d,3edbf340,3e3e5f17,3e0e3880,3dd117cd,3d9d1080

# JACOBIAN - 9 x 10
3b82c754,3b49413c,bbfc1eb0,bbc60926,3a157c7a,3a8dc591,39990cc0,3f2fc431,3e9f42dd,3f1a90c1
bcd3b1ed,3b2cd4c8,bb49d5f8,bc772dba,b9f84210,3a4caf5c,b97788e8,3f4c7231,3edb270e,3e933561
3cf68065,3c519110,ba8b8b58,bc82cdb3,babe4b4e,3964c590,ba2453be,3f51a149,3ea47d0c,3ed04d78
3e2c8d0a,be1bddad,3d81df62,3b92955c,3b63b0f4,3acf823d,b727dd80,3f817e96,3d5a887c,bde789ee
3dec00ad,be2b910c,bd11f9c6,3d8b8524,ba86a07e,3b05c564,380529a8,3f7d5cc2,3e16655d,be9413fb
3df320dc,be764e62,bdc1403b,3e912a86,3d89dbfc,bd07fbc3,3caffaa9,3f2ebbe3,bbb3ed18,bf277a83
be4d268b,be155539,bef15b10,3e746b8d,bbe0e630,3dbb371e,395005a0,3e04f076,3ef4c384,bf367d91
be01c279,be240de0,bebe0e3d,3e40841e,bc6d2bd6,3cef0017,3b278560,3eeba88d,3ee3a2a5,bf1aa8a9
bdc86650,bde4561e,be913e8d,bd09f182,bdbef16f,bd942ff5,bd45c17c,3f733055,3f17265d,be5e2792

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f387b18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45b43f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43ef45,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedefd08,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68fed9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6413f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d83b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab4
3f317d86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22a1ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24c25e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6671ff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed41f9d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecc34,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18a48e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# LAYER_0_PRE_ACTIVATION - 256 values
