# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43a62f,bf338534,3f2e4a4b,c00260c7,3ed96ef8,3fbc3e25,3f1ef32d,3ef5c28f,3e5f3b64,3f12d0e5,bf3126d9,bf252a23,3f212268,bf64a974,3ed2f4de,3f7eb40f,3f14ee9b,3eec6e51,3e5d77d1,3f0ae638,3f38ce56,3f4397d4,3f46ed26,bee63701,3f69429e,3dccc6a0,3f50381f,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f2295cb,3f0bf332,3ee8c49c,3ef97133,3edcf80b,3e3e915a,3e149497,3ddce64d,3dae1aa6

# JACOBIAN - 9 x 10
3b46666c,3b8f5c15,bbf5a9fa,bc004af5,39b41cb8,3a7aff25,b8409c90,3f30454b,3ea0b876,3f1b6703
bcda754f,3b3c6b3c,bb780e14,bc80be48,ba30fc50,3a0825f9,b9c48a38,3f4d1211,3edc5a57,3e937805
3cf57ee5,3c3d4e72,bb2d6fe2,bc7139a1,bae296d2,38420900,ba69818d,3f521223,3ea4c707,3ece971c
3e2c1455,be1d2f17,3d71d30f,3bf05559,3b519ed9,3a5a2e35,39578104,3f8224b6,3d621236,bdf84760
3def7a4c,be342094,bd369135,3da5d522,bad9799a,3a99a2d8,38520cf8,3f7eb34e,3e1200a2,bea2bd63
3df136c2,be7bbc6f,bdd86ff7,3e93b09b,3d884283,bd10318e,3cb021cd,3f32342e,3a2b2120,bf2c19d5
be4fbbb2,be1c992a,bef8ed01,3e74721f,bbde6b80,3db42b5f,3b2f4dd6,3e1b460b,3efbe35e,bf3a0a40
be157932,be1c4d6e,bec8e9e4,3e168d99,bce40eaa,3cded3c7,bc976ee3,3f03d5a9,3f03dce1,bf0df96a
bdebbaf1,bde2045f,be9e7456,bd8ebc8f,bdb86d29,bdb0ab44,bd068170,3f84449e,3f2b32fe,be3cae20

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
