# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43c235,bf32dc14,3f2f3c3e,c0022a2f,3ed9b87e,3fbc491d,3f1fe80a,3ef5c28f,3e5f3b64,3f12d0e5,bf313b13,bf24a8c7,3f21de23,bf650b52,3ed337da,3f7eb9cd,3f15b580,3eec6e52,3e5d77d2,3f0ae638,3f38baf0,3f4404c8,3f465484,bee4b092,3f693377,3dcc14ff,3f4fa94c,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f22935e,3f0bf05a,3ee8bee1,3ef954d4,3edcc33e,3e3e93cc,3e1351a4,3dda603a,3daac1c2

# JACOBIAN - 9 x 10
3b787d04,3b79acd0,bbe843ac,bbc92c77,3a1ea98e,3a956128,3999d158,3f2fb75b,3e9f4c56,3f1ac53b
bcd4c015,3b1ce68c,bb5c6760,bc6900cd,ba097208,3a41f38d,b98493d4,3f4c8bc6,3edb1470,3e926598
3cf7e3f1,3c394f38,bb21054c,bc66ba99,bad0b2dc,38a5b9e0,ba32f6bc,3f51e5bc,3ea44b0e,3ece20c7
3e2cdb69,be1e0b93,3d74d119,3c12b80d,3b4dab96,3aa104c6,b91144c0,3f81d098,3d56c8e8,bdfc64aa
3deec147,be3467f0,bd36e5ea,3da39ddc,baf9536a,3a8f40d4,b9a9085f,3f7f0da6,3e13ec08,bea1d78c
3df589a8,be7d8d96,bdd3fa38,3e9650a3,3d882f73,bd0ba5db,3caac61e,3f304388,bbfb8f60,bf2db488
be4bdd46,be1ea6aa,bef6bf0e,3e7e2d00,bbf9e838,3db98741,b9830000,3e0b3bda,3ef39cd3,bf3ce55c
be00b42a,be2ba3a4,bec2abac,3e495ac6,bc794284,3ce81109,3b100338,3eee8358,3ee2975e,bf2077e6
bdc64314,bdf448b2,be956174,bcc97e98,bdc092c7,bd96181c,bd42c383,3f74a184,3f169f5e,be75a173

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38baf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4404c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f465484,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee4b092,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f693377,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc14ff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fa94c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3f313b13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24a8c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21de23,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f650b52,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed337da,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb9cd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15b580,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# LAYER_0_PRE_ACTIVATION - 256 values
bde50f80,bfac9a96,3d0712f8,bedb5b96,bfc6c2f2,bf695e0a,3f1256db,3f6c12ad,bf810d7c,3f8ef9b1,bfbf5e12,bf8a2a4d,3d37a448,3fc94271,3eea4aec,bf0b8060,bf8487ae,bff79532,3c232120,bd9f14f8,3c25b3a0,be5404db,3f427997,bf30331f,bf4da045,bfecd91b,be8abc2f,3e430594,be2cfe0c,bf3becd2,bf8f07ce,bda9cb84,be7ce3dc,3e1242d2,bfc436c8,be2dd30d,3faf59f6,3f6c57b6,bfd1c3b0,3eed6c2d,3ede8d20,bf52538c,bfbfe996,bf41d3ab,3e3d4e55,bec55ea1,3eb0e525,3fdd78ca,3f0fa5d6,3ddd903c,bf116048,3f7e8c0c,be85ee2e,bfb53742,3db5eec8,bea68995,3b9ff600,3f167a96,3f86aa08,be9b9bca,3d98ce60,be8908b6,bfc022a8,3f79b089,3f21fb43,3e8c95a9,bcc9dc28,bfbf7d34,3e853b4d,3dd7ca94,3fb4e5d2,bfa25b31,bf1fbb90,bedf86a8,bfa97b38,3e1b1598,bf52afc0,beeb1a24,bdca6b64,bfed724c,bf05b735,bfa52618,3ee797c2,bf6d562c,beba1310,3ec3bc12,bf075ab0,befbff2e,bf86c682,be2f5348,be863a3d,be7784fc,bf1fac42,bfbc271c,bfaabcc7,beac3e23,bfa9959d,3e0a8790,3ec94c22,bf17590d,bfed5a6d,bf804816,bf7f8b70,be212044,3ee21c1c,bff4b1ea,bf10ceae,bec13b4b,3ebf78d5,bf93961a,be550800,bf550f23,bf3f6b17,3d8c69a6,3e4f2118,3f0614a3,bef6b670,3f7c56fe,c0084388,bf1ca150,3f469daa,bfbd2476,3c3d82c0,3f329f62,bfd4190a,bfa7dc8f,bf7f9cb4,3f86eb23,bddeceb0,be2de65c,bf64d4d0,bf985a5a,3b81f598,bf3297b1,3f1419d3,bfe3cb78,3f6876d4,bec01206,bf9f69d8,bfc5c4e8,3d8164d8,be346f26,bf320044,3ead9e3f,3fa055ff,3e1109e4,bec68b7a,bfa41056,bf1099db,bf9e8df7,be291c78,bf07f15b,bf2023e4,bf2cbe27,bf5759d7,bf3ed127,bf97f44f,bf41d6be,bf497998,be95fd0a,3f87f740,bf0bd6ea,3e53161e,3e82bc6e,3e5ea314,3eb61b1a,bf8fca1e,c010f002,bfca2b65,bfa63c24,bf8f6f33,bddf4c8a,bfd52f0a,bf09e854,bf5833d2,bf46a605,3f0d829f,bd095a58,3eae73b4,bf25218e,bf9c47b9,bf7791da,bf2cbc96,3f5567d3,3f0d1227,3ec22d8a,3d08a5e0,3e45141c,bf4f2b65,be9387f5,bf46b5a0,bf9b7c30,bf47a628,bdc90f74,bff47b36,3f1dc8d2,bec97a82,3ea858cc,bedd6ab8,bf9d174a,3f459934,3f87ee4a,bd461004,bf56f9be,be019a31,be937ab4,bf100fe0,c003ec9c,c01299d9,bf17dffb,bf9a33e6,bf8310b7,bf3271f7,bf8f975a,bf42c856,bef3125e,bddef1a6,3ebec8cd,3f503046,bfcef3e6,3f356b4f,bfa073b6,3e4f9714,bfb550ac,bf43fbf9,bd78c580,bfdb731c,3cd15c40,bf519cf2,bf1db65b,3f6f34ca,be9fd388,bf0c4bf0,3f2ee906,bf0a6724,bed44194,3f1a808e,bdc51b6c,be6a60a8,3ea6804f,bfdcf170,3e4a8398,bdb3b748,bfd04d61,be5dc140,bd16e350,bf49feb4,3f7c9f48,bf9be85c,bfc0f3dc,3e72e610,bf7e6b81,3d66f9d0,bf0b51d2,bfd88968,bea29028

# LAYER_0_POST_ACTIVATION - 256 values
