# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9a6e46,bf63bf4c,3eabe915,c0118320,3e8b0a65,3fb633a0,be24ee81,3ecccccc,be4ccccc,3f12d0e5,bf6f327e,bf46df37,3ea8b2d3,bf4354f0,3e895682,3f7d374f,be24382e,3ec761d6,be4b6ff8,3f0ae638,3eb66d26,3f213399,3f71b46c,bf25793a,3f769e47,3e16573c,3f7cafc2,3f6bcaa7,3f7ae5a4,3f570ab4

# OUTPUT - 9 values
3f145124,3eed06ff,3ed4dbc1,3f094138,3ef5da5d,3e6365d9,3e20af02,3dea0b11,3dcdca3f

# JACOBIAN - 9 x 10
3b76933c,3bffee90,3ac8983c,bac345d0,b9fad53a,3a873cd1,3834c760,3f292411,bea7bf5c,3f30638a
bc5b7c3a,3bcf9548,3bf73c8c,bbc0fe0e,ba0b42a7,b98f0dec,3abf6721,3f4c0d06,beb487c2,3f0498f2
3d66bfa0,3c246140,3b1683be,bb2b88de,3a3ffb5a,ba8df556,3abcbaa4,3f319c10,bee47bd1,3f09e30e
3e2c0e06,be7cf437,3d62c880,bc036b33,3ad0ef51,ba267b87,3a6e030e,3f35c8ae,bf29831f,3d8e394f
3e1bac58,be9ef1fd,bc708588,3da99261,3b35c644,39d0ef44,ba1209fc,3f37a43e,bf20edb7,bdb7fa45
3e0e8b75,bed6456c,bdb0a240,3e8cbce8,3d2bd0bb,bcfb7499,3b8ae0bb,3f1ef965,bf100b47,bee359c4
bde0de8e,beb935b8,bec91248,3eae0658,bc8dcd19,3da53f64,3aeba8c4,3f2768f4,bd8ce2a8,bf1d8db8
be2c5e6f,be9130fc,bee607d7,3e3f89bd,bd5e2dcf,3ccda5e7,3c47e69c,3f69957a,bd4168a8,beae0acd
be67e79f,bda7b69b,becdf646,be13aa75,bdd53889,bd75e16e,3c910c0f,3f91aa14,bd59fdce,3e4b3b8d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
