# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44542a,bf305a7b,3f3307ec,c001615c,3edaeef7,3fbc9c0f,3f235a08,3ef5c28f,3e5f3b64,3f12d0e5,bf31a448,bf22bb7f,3f24ca57,bf666db4,3ed45285,3f7ec681,3f187d76,3eec6e51,3e5d77d1,3f0ae638,3f3855c7,3f459f0b,3f43e891,bedf0ec8,3f68f341,3dc6ef58,3f4da0b5,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f228998,3f0be6d6,3ee8a987,3ef8e197,3edbed7c,3e3e5544,3e0e4aab,3dd136b5,3d9d47de

# JACOBIAN - 9 x 10
bb316648,bae0acd6,bbb72162,bbc01418,3a26b6b0,3a92a5bf,3a014792,3f2e37bd,3ea4fdc2,3f19a052
bcf6b27b,b9f50d20,bae02fd8,bc753f6b,b9e14654,3a52d040,b8db3a40,3f4b7067,3edee0e5,3e91fcb5
3c953629,3b8e40ac,3b2dba5e,bc803b67,baae9b94,3991c968,b98e31c0,3f4ee720,3eae944d,3eccfea6
3e4842a9,be084bcd,3d6196e5,3b76c248,3b523589,3abded89,ba5399be,3f848ec5,3c14bfc0,bdc9d0b8
3e168f60,be14946b,bd3a1702,3d89cf4e,baafd96a,3af68714,ba6cf674,3f82478a,3dc247d9,be8b5966
3e2dea87,be5144be,bde199a0,3e907983,3d88d4e3,bd090c85,3ca37787,3f3a5830,bdb71593,bf206ff1
be1e167d,bde83bda,bef89deb,3e732a59,bbf03698,3dbac1d7,ba98c8d0,3e2eae6e,3ece26d7,bf30296e
bdb35e37,be07c789,bec43a85,3e3f72c6,bc73866a,3ced59e1,3ab764d0,3efd654a,3ec2d229,bf1547c7
bd9ed39e,bdc7264f,be946c66,bd0c2ab0,bdbf5454,bd946d1f,bd47f747,3f77c195,3f0eb338,be531329

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3855c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f459f0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43e891,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedf0ec8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68f341,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6ec50,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4da0b4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab4
3f31a448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22bb7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24ca57,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f666db4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed45285,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eca1f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf187d75,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# LAYER_0_PRE_ACTIVATION - 256 values
