# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44393b,bf303375,3f331a78,c0015b25,3edad3f2,3fbca4f0,3f238df3,3ef5c28f,3e5f3b64,3f12d0e5,bf3190e2,bf229d5d,3f24d888,bf667888,3ed439ef,3f7ec838,3f18a726,3eec6e51,3e5d77d1,3f0ae638,3f386876,3f45b7d7,3f43dca0,bedee206,3f68f8db,3dc66200,3f4d81c3,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f22894f,3f0be5aa,3ee8aa6e,3ef8e349,3edbeb17,3e3e579f,3e0e20b1,3dd0e9df,3d9cd0d7

# JACOBIAN - 9 x 10
3b842ae2,3b490756,bbfc79ac,bbc63281,3a153818,3a8dda2d,39991186,3f2fc431,3e9f42dd,3f1a90c1
bcd321a5,3b2c9bac,bb4a3c40,bc7738df,b9f84e50,3a4cc0b5,b9778eb8,3f4c7231,3edb270e,3e933561
3cf6c836,3c518804,ba8b2fbc,bc82cbf4,babe4300,3964e210,ba245521,3f51a149,3ea47d0c,3ed04d78
3e2caac3,be1be226,3d81e78f,3b92ab84,3b63b9cd,3acf7caa,b7290700,3f817e96,3d5a887c,bde789ee
3dec48d9,be2b963e,bd11e128,3d8b8961,ba869fbc,3b05ba10,38049e48,3f7d5cc2,3e16655d,be9413fb
3df36831,be7654b0,bdc1255e,3e912cdf,3d89dd85,bd07fd2c,3caffcb2,3f2ebbe3,bbb3ed18,bf277a83
be4d0555,be1557b7,bef14f90,3e74745d,bbe116e0,3dbb3768,39505140,3e04f076,3ef4c384,bf367d91
be019c19,be2411ff,bebe05f2,3e408c2b,bc6d2c32,3ceefcfb,3b2786d0,3eeba88d,3ee3a2a5,bf1aa8a9
bdc8191b,bde45d21,be913a44,bd09d7a8,bdbeee74,bd94318a,bd45c557,3f733055,3f17265d,be5e2792

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
