# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fbdf,bf31cd50,3f30ea7b,c001d208,3eda4362,3fbc6e10,3f215957,3ef5c28f,3e5f3b64,3f12d0e5,bf3164aa,bf23d918,3f232a8e,bf65a7f7,3ed3b657,3f7ebd8a,3f16e075,3eec6e51,3e5d77d1,3f0ae638,3f389300,3f44b282,3f454362,bee238c3,3f6916c8,3dc9cbc0,3f4ed07c,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f228f1b,3f0bebf0,3ee8b52c,3ef9279b,3edc684a,3e3e7f60,3e1111a0,3dd64e38,3da4d275

# JACOBIAN - 9 x 10
bb3a7ae8,babfda90,bbb05400,bbbb2136,3a283936,3a949c3b,39ff971e,3f2e37bd,3ea4fdc2,3f19a052
bcf88b94,b96fa940,bad0d970,bc73e753,b9e11674,3a5474f0,b8d40930,3f4b7067,3edee0e5,3e91fcb5
3c944cdb,3b944bdc,3b2ae902,bc8064db,baaedd9c,399301e8,b98c8223,3f4ee720,3eae944d,3eccfea6
3e47e03c,be073f46,3d605046,3b70d88c,3b521421,3abd7948,ba50ae60,3f848ec5,3c14bfc0,bdc9d0b8
3e1617ec,be135cc1,bd3bf87e,3d894891,baafb1c8,3af47143,ba677b37,3f82478a,3dc247d9,be8b5966
3e2d73eb,be4fd628,bde39fff,3e902f6a,3d88cce3,bd092df6,3ca23451,3f3a5830,bdb71593,bf206ff1
be1e84d2,bde74991,bef976d9,3e721bac,bbef0590,3dbac96e,ba9ec834,3e2eae6e,3ece26d7,bf30296e
bdb45c7b,be06dd55,bec4d74c,3e3e7bf9,bc737d78,3ced0eff,3ab56778,3efd654a,3ec2d229,bf1547c7
bd9fd266,bdc58073,be94bce9,bd0f3944,bdbf658a,bd9493d5,bd4590e3,3f77c195,3f0eb338,be531329

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3892ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44b281,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f454362,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee238c3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6916c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc9c8b8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ed07c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab4
3f3164aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23d918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf232a8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65a7f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3b657,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec11f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf16e075,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# LAYER_0_PRE_ACTIVATION - 256 values
