# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf439c34,bf339245,3f2e4474,c0026355,3ed96a7e,3fbc3e38,3f1eeec5,3ef5c28f,3e5f3b64,3f12d0e5,bf311fa4,bf25341e,3f211ddf,bf64a4dc,3ed2f0ca,3f7eb7a0,3f14eb06,3eec6e52,3e5d77d2,3f0ae638,3f38d53e,3f438f66,3f46f0d4,bee64943,3f69438b,3dccc270,3f503aaf,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f2295fc,3f0bf324,3ee8c558,3ef977c8,3edcfdd9,3e3e9840,3e14968d,3ddcf1bf,3dae3211

# JACOBIAN - 9 x 10
3b455fb0,3b8f9cc8,bbf59784,bc003cda,39b432bc,3a7afd8d,b840ab70,3f304556,3ea0b884,3f1b670f
bcdaab1a,3b3ceda8,bb77faf8,bc80baa4,ba30fb18,3a082539,b9c4842c,3f4d121f,3edc5a68,3e93780f
3cf563d4,3c3d63f2,bb2d7c1a,bc713ca8,bae29822,38420300,ba697e0e,3f521232,3ea4c712,3ece972b
3e2c092e,be1d24ad,3d71cf40,3bf042a9,3b519d9a,3a5a2ea0,395794a4,3f8224c0,3d62124a,bdf84770
3def5eb9,be341434,bd369759,3da5d1af,bad97a0e,3a99a3ba,3852b4a0,3f7eb35f,3e1200b0,bea2bd6e
3df11b99,be7bada7,bdd875f6,3e93aed3,3d884254,bd10318c,3cb01ef8,3f32343a,3a2b2260,bf2c19e1
be4fc872,be1c932f,bef8ef75,3e746bb3,bbde63c8,3db42b6a,3b2f433c,3e1b460d,3efbe370,bf3a0a4c
be158754,be1c4550,bec8ebbc,3e1687c9,bce40e78,3cded3e9,bc976adc,3f03d5b1,3f03dceb,bf0df973
bdebd892,bde1f4dc,be9e7572,bd8ec6d1,bdb86d93,bdb0ab43,bd067d71,3f8444a7,3f2b330a,be3cae2e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38d53e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f438f66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46f0d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee64943,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69438b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dccc271,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f503aaf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3f311fa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25341f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf211ddf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64a4dc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2f0ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb7a0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14eb06,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# LAYER_0_PRE_ACTIVATION - 256 values
bde9ee48,bfacab30,3d06eca4,bedb8275,bfc714ee,bf690dcc,3f128d39,3f6c1f9e,bf807c80,3f8ef737,bfbff2fe,bf8a2940,3d3c0578,3fc94492,3eea3fdc,bf0b9790,bf849616,bff752e0,3bf88b80,bd9f6450,3c23dcb0,be53d968,3f426806,bf307fc9,bf4dabc6,bfeccd3f,be8b7708,3e45d0a4,be2e886c,bf3c0dd6,bf8f0785,bdabcaa0,be7d97ba,3e125945,bfc425fe,be2dc00e,3faf71f2,3f6c74be,bfd1ef18,3eed4922,3ee0cf20,bf521aee,bfc011ba,bf41b692,3e3eefa9,bec4a710,3eb1715e,3fdd3394,3f0fc0f7,3ddc9df4,bf11eca8,3f7e97e8,be8644bf,bfb50e64,3db60958,bea85e7b,3ba0b800,3f16ad70,3f86a884,be9bfd30,3d9535e8,be892c70,bfbfad9a,3f79aade,3f20f880,3e8c2ad0,bcc9d108,bfbffb84,3e857151,3dd3e686,3fb5721a,bfa287a7,bf207838,bee00526,bfa9d43a,3e1b6190,bf52c538,beeaa974,bdce7f84,bfeda812,bf059e32,bfa54965,3ee78ad2,bf6d5a6a,beba15c2,3ec42092,bf071afe,befb703a,bf8677aa,be30e3f6,be85aee7,be78ed24,bf1fcfc6,bfbb7f87,bfaa962c,beac47f4,bfa99840,3e0a67a4,3eca3834,bf17b113,bfed1d51,bf804135,bf7f72da,be206d3c,3ee278a8,bff4813d,bf118388,bec13f87,3ebe97b9,bf93a474,be551068,bf54ab19,bf3eb6fe,3d8c79f0,3e4dcf38,3f067400,bef65134,3f7c553c,c00840f4,bf1cf05e,3f4648b0,bfbd3bf9,3c1a81e0,3f32bcb9,bfd4099c,bfa7ccf2,bf7fc6f5,3f86a154,bdd58f1d,be2ebe02,bf65aaac,bf9849ee,3b6de970,bf3190c9,3f141a31,bfe3a834,3f68752c,bec01ca0,bf9fcd36,bfc5c8c9,3d81c5d4,be34bb38,bf32303c,3eab607b,3f9feaec,3e102360,bec75890,bfa3689d,bf0fdcf3,bf9edf9f,be28ba3c,bf085c5c,bf20953c,bf2d2d47,bf57ffae,bf3f0dfc,bf97ef10,bf415f7e,bf496516,be95f498,3f888460,bf0bf38f,3e544438,3e829335,3e5e91a8,3eb60515,bf8fc656,c010ec3e,bfc99e21,bfa62424,bf8f6bf4,bde266b0,bfd51783,bf09d808,bf5791cc,bf46ecf7,3f0d80c7,bd120f30,3ead9230,bf24fd64,bf9c5d19,bf772940,bf2ca763,3f556b53,3f0d181c,3ec31970,3d0ac588,3e4440dd,bf4fa0c7,be9296b2,bf467fbd,bf9bbcca,bf47b486,bdcc3a34,bff4b305,3f1d9fce,bec8f86f,3ea85a4e,bedc2ec2,bf9d8371,3f45d6b8,3f87f01f,bd3a8f04,bf56fee7,be022b72,be938028,bf100584,c0042d05,c012ac38,bf17f362,bf9a776c,bf8311ce,bf32734c,bf8fa1aa,bf426be7,bef0ff56,bdda6abe,3ebf13dd,3f4f0999,bfcf2bda,3f35b7aa,bfa05165,3e505790,bfb581aa,bf44778f,bd7d5650,bfdb0e10,3cb686e0,bf51ecd9,bf1d9af8,3f6f6258,bea258cb,bf0bd0c7,3f2f0a90,bf0a6d42,bed38226,3f1a7a25,bdc3b8cf,be692f00,3ea6ed64,bfdd1da6,3e4ae37c,bdb42698,bfd054ec,be5e79a2,bd1269a0,bf4a24fa,3f7ccf24,bf9c1c36,bfc10da2,3e72d4d0,bf7e8c70,3d713858,bf0bdb8c,bfd8fed0,bea28c10

# LAYER_0_POST_ACTIVATION - 256 values
