# MLP Test Case - Sample 12403
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.74076342e-01,-7.01130807e-01,6.94476664e-01,-2.03029513e+00,4.31163430e-01,1.47133755e+00,6.21806204e-01,4.79999989e-01,2.17999994e-01,6.06999993e-01,-6.99055850e-01,-6.45082116e-01,6.39983355e-01,-8.96274864e-01,4.17928010e-01,9.95003640e-01,5.82504212e-01,4.61779147e-01,2.16277375e-01,5.70405900e-01,7.15067028e-01,7.64113247e-01,7.68388748e-01,-4.43498939e-01,9.08480107e-01,9.93006229e-02,8.12827646e-01,8.86994898e-01,9.76331949e-01,8.21362912e-01

# OUTPUT - 9 values
6.56708598e-01,5.58179318e-01,4.70700919e-01,4.87094908e-01,4.24785971e-01,1.68020546e-01,1.21679149e-01,9.43297669e-02,8.27271863e-02

# JACOBIAN - 9 x 10
1.01157771e-02,-1.08991255e-02,5.09049836e-03,-1.09680090e-02,8.31097248e-04,1.09240703e-03,4.55688335e-04,6.25648319e-01,2.70836353e-01,8.04639995e-01
-2.53631360e-02,1.24486722e-03,1.52475992e-03,-1.59180592e-02,-1.53582147e-03,9.61418088e-04,-1.09078013e-03,7.68285036e-01,4.11684155e-01,3.53899180e-01
3.27818319e-02,8.88210721e-03,-6.25886023e-04,-1.44578507e-02,-2.00870679e-03,3.89901571e-04,-1.82718690e-03,7.55474209e-01,2.77307450e-01,5.43018221e-01
1.62843987e-01,-1.74042433e-01,7.87530541e-02,-6.24325498e-03,2.62671057e-03,1.79081910e-03,3.72463953e-04,9.41271960e-01,-1.41049697e-02,1.18646889e-01
1.13569505e-01,-1.85021921e-01,-2.31817960e-02,6.66098371e-02,-1.73091306e-03,2.57629482e-03,-6.76792929e-04,8.99363994e-01,7.11859762e-02,-8.82592797e-02
1.12184271e-01,-2.58949726e-01,-9.44718644e-02,2.41447538e-01,5.59012517e-02,-3.72906699e-02,1.86996385e-02,7.39357471e-01,-1.11831352e-04,-4.62496697e-01
-1.97160080e-01,-1.28040447e-01,-4.77833658e-01,1.46308645e-01,-4.31857556e-02,6.72113373e-02,6.24807085e-04,3.39184373e-01,5.82548856e-01,-5.20994365e-01
-2.01630339e-01,-8.35775509e-02,-4.02602702e-01,-3.26415300e-02,-1.18116043e-01,-1.68681610e-03,-4.53788153e-02,5.99243879e-01,6.78586184e-01,-1.26979023e-01
-1.02239765e-01,-5.99144473e-02,-2.31395348e-01,-1.71041220e-01,-1.27727970e-01,-9.47685018e-02,-6.89560621e-02,8.95074725e-01,5.76901495e-01,2.24786058e-01

