# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2b30bf,bf2e5271,3f1788b4,c0048f08,3eb8bc60,3fbe1f67,3f2195c8,3ef5c28f,3e5f3b64,3f1c6a7e,bf1eb6c5,bf2128bd,3f0ed6b1,bf609b9f,3eb4c0e7,3f7f0ce3,3f171145,3eec6e51,3e5d77d1,3f12dd22,3f48dce4,3f46e806,3f547211,bef5a921,3f6f842a,3daed410,3f4eacd7,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f292500,3f0e90fb,3ef4473f,3efc886b,3edcf8d8,3e2b3f69,3e10de46,3df4ab43,3dd85a71

# JACOBIAN - 9 x 10
3bff90ec,bc6a435e,3b4b8836,bc328abb,3a666a56,3a7f0e4e,3a0be692,3f1db797,3e893d14,3f4eb318
bd06a154,bc2a3aaf,3b8ab105,bc6c570a,bacf34ce,3a61ee5e,ba59d788,3f40bfab,3ecdd01d,3eb73ed1
3d0237d3,3b25cf10,39ce0c48,bc4b22da,bb14a89f,39c48670,baacbeba,3f3e97fe,3e8d9e2d,3f0c74c1
3e1df914,be400eea,3d904d28,bc8b2979,3b0fdc58,39a66c8e,39a65e2e,3f6baf3c,bc712e00,3e0eb7f7
3dbbfccf,be4f73d3,bce0b0aa,3d78f7da,bb35e5a2,3afbe048,383d9b20,3f5ddcf8,3dbae351,bd25cc94
3da2f866,be89a9b9,bdd36732,3e71429f,3d6db41c,bd041f16,3c909368,3f30db0b,3d18add8,bec6d735
be7fa7a5,bdfb20d7,bedac3f6,3db84e73,bd89ae19,3d3a76ef,bb807c7a,3ec5a3c0,3f2feb8c,bea095d6
be660217,bdff72b2,bec104e0,bd3f28c6,be00c708,bca3b3cb,bd25a265,3f15161d,3f3606f8,bd609cd0
bdefa651,be054549,be7c6547,bdf0c59f,bdf21ffb,bda341ce,bd3e5642,3f44eb43,3f0c41cd,3de43d01

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f48dce3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46e805,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f547211,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef5a922,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f8429,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daed0b3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4eacd7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51aee2
3f1eb6c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2128bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ed6b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f609b9f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb4c0e7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f10cf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf171145,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12dd22

# LAYER_0_PRE_ACTIVATION - 256 values
bde30000,bfa99655,3d3b7174,becdb25c,bfcc21f6,bf6016fd,3f0b04c4,3f6def44,bf74db56,3f8a2282,bfc58ed6,bf9e0e11,3d8090dc,3fc9b514,3edc0682,bf06e89c,bf882a94,bffc2ad8,3c68d9a0,bcea8e80,3d586dcc,be5ee831,3f342e45,bf32d35a,bf54da12,bfe6d717,beb268ef,3e8c26f4,be530188,bf25b247,bf91ac12,be05dba6,be3c1f4c,3dbb14a0,bfbc4389,be15d204,3faf0445,3f7164d2,bfdac405,3ecb8aa4,3ef06e86,bf3e8936,bfba8ea9,bf30d375,3e16321f,bec671a8,3ed6947c,3fd9dee3,3f0d4e36,3d952a18,bf1fccdb,3f7e70ec,be8425f7,bfad63b8,3dd7a690,bea1f696,3c493280,3f2838b2,3f807c20,bec52aa8,3cdbcdf0,be98ce36,bfbafceb,3f825e73,3f0b0443,3e543eea,bd1ff4ec,bfc80a5e,3eaba62f,3da85262,3fbb96bd,bf980c12,bf350b28,bec2a0e2,bfb25d11,3e2b0060,bf551b46,bef7f734,be055c68,bff3860b,beed2092,bf9a7d6e,3efca3d0,bf7a73e0,bed43204,3edd00a9,bef52716,bee32ac3,bf8101d5,be3d059c,bea56021,bea19936,bf342554,bfbdc4b1,bfa7702c,bea5681d,bfb290ce,3dde9194,3ee46932,bf2858b4,bff32699,bf7cd636,bf83f32c,bd9eb0d8,3ecfbd80,bfec94a7,bf16b6e3,beaeeccc,3eb4205f,bf93133a,be6a3ae4,bf54da0b,bf367a40,3cafeed8,3e2a0cc2,3f11033d,bf0090f0,3f7f3480,c007e7ab,bf27b399,3f4deb48,bfb55dcc,bd286cac,3f404b27,bfd07bc6,bfad3c6d,bf8acc1c,3f821cce,bdeaaea0,be714410,bf7645d0,bf93d552,3b871978,bf1ba34f,3f1dfb19,bfe3ae0e,3f71fddd,bec689a1,bfa0cadd,bfc9d7bd,3ddd97d8,be738c86,bf23d075,3e8d0615,3f9708c4,3d9973a8,beb593c2,bf9fa45c,bef58b48,bfa10b0b,bdc6bcec,bf1615ae,bf1818a7,bf347471,bf6072f8,bf37fd93,bfa0d81e,bf3ba284,bf411725,be8a943f,3f8dcc46,bf1ba418,3e1393e2,3e404f58,3e826cb5,3eb349f5,bf87d239,c0111730,bfc4bf2c,bfa3e5ed,bf933237,be034ae7,bfcd4b07,bf11d8c4,bf50eea2,bf5a51c3,3f0ec715,bbab2400,3ea4cb82,bf288fa3,bf9de89e,bf6c00fb,bf2698aa,3f58663e,3eefc81f,3eb6a0fe,bceb0ce8,3e266f09,bf47ace1,be814e43,bf3e1684,bf9f2279,bf4ba494,be3a617c,bfef9ef4,3f1e9a78,beb64557,3ea78919,bed23b02,bf9c0513,3f43bcd7,3f8aec5d,bca01bb8,bf6879b1,bdc4754b,be7cebd0,bf02095f,c0078cac,c011994b,bf21e470,bf9e3f64,bf836a89,bf2e59d6,bf97c994,bf38949c,beef13de,bd5085e8,3edeaf82,3f4346df,bfca7a05,3f42a8d4,bf9f3f8e,3e9291fc,bfaedf05,bf4a38aa,bd20c958,bfd8a9d8,bd459d60,bf40e39d,bf30e1a0,3f72e284,beb5b3f9,bf0740bd,3f3510ed,bf0c0c39,bed3bdc2,3f2a49f3,bd38f8b4,be411af2,3ea4df21,bfd28bf9,3e2c4408,bdbc3d68,bfd223dd,be3b2b7a,bd32f300,bf576ef4,3f84dc87,bf9a2f62,bfc49a6d,3e8d5ddd,bf86e6a7,3da65aa0,bf144219,bfd8ed7c,bec237f0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d3b7174,00000000,00000000,00000000,3f0b04c4,3f6def44,00000000,3f8a2282,00000000,00000000,3d8090dc,3fc9b514,3edc0682,00000000,00000000,00000000,3c68d9a0,00000000,3d586dcc,00000000,3f342e45,00000000,00000000,00000000,00000000,3e8c26f4,00000000,00000000,00000000,00000000,00000000,3dbb14a0,00000000,00000000,3faf0445,3f7164d2,00000000,3ecb8aa4,3ef06e86,00000000,00000000,00000000,3e16321f,00000000,3ed6947c,3fd9dee3,3f0d4e36,3d952a18,00000000,3f7e70ec,00000000,00000000,3dd7a690,00000000,3c493280,3f2838b2,3f807c20,00000000,3cdbcdf0,00000000,00000000,3f825e73,3f0b0443,3e543eea,00000000,00000000,3eaba62f,3da85262,3fbb96bd,00000000,00000000,00000000,00000000,3e2b0060,00000000,00000000,00000000,00000000,00000000,00000000,3efca3d0,00000000,00000000,3edd00a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dde9194,3ee46932,00000000,00000000,00000000,00000000,00000000,3ecfbd80,00000000,00000000,00000000,3eb4205f,00000000,00000000,00000000,00000000,3cafeed8,3e2a0cc2,3f11033d,00000000,3f7f3480,00000000,00000000,3f4deb48,00000000,00000000,3f404b27,00000000,00000000,00000000,3f821cce,00000000,00000000,00000000,00000000,3b871978,00000000,3f1dfb19,00000000,3f71fddd,00000000,00000000,00000000,3ddd97d8,00000000,00000000,3e8d0615,3f9708c4,3d9973a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8dcc46,00000000,3e1393e2,3e404f58,3e826cb5,3eb349f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ec715,00000000,3ea4cb82,00000000,00000000,00000000,00000000,3f58663e,3eefc81f,3eb6a0fe,00000000,3e266f09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e9a78,00000000,3ea78919,00000000,00000000,3f43bcd7,3f8aec5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edeaf82,3f4346df,00000000,3f42a8d4,00000000,3e9291fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72e284,00000000,00000000,3f3510ed,00000000,00000000,3f2a49f3,00000000,00000000,3ea4df21,00000000,3e2c4408,00000000,00000000,00000000,00000000,00000000,3f84dc87,00000000,00000000,3e8d5ddd,00000000,3da65aa0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
