# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d21c9,bf332f62,3f28860e,c00340de,3ed1e84d,3fbd4301,3f1ecfb7,3ef5c28f,3e5f3b64,3f1c6a7e,bf2c63de,bf24e888,3f1c9cec,bf6310f4,3ecc1391,3f7ee5f6,3f14d1c2,3eec6e51,3e5d77d1,3f12dd22,3f3d4169,3f43cf28,3f4a8158,beec72b8,3f6ac912,3dbc8c50,3f504cbe,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f2907c0,3f0f14a5,3ef2e3a1,3efb09bb,3edaf902,3e2aa81d,3e048812,3dd6e6f6,3dbdf6b9

# JACOBIAN - 9 x 10
3c7699f4,bc6b6870,3bfa4c4e,bc3b18e3,3a6a9f30,3a61f0bd,3a0bccb2,3f1ed099,3e85183c,3f4d3e03
bca40369,bc258cff,3bd039e8,bc7b2df7,bab9da25,3a3b3af3,ba768076,3f41a80d,3eca19bf,3eb48cfa
3d0ded1a,3b27ebb0,ba7806f8,bc69583a,bb066db3,391477b0,bb01d912,3f3efebd,3e8b435f,3f0b0394
3e1fc6c0,be3889eb,3d8cafce,bbf0724c,3b1a2930,3ab1e01f,b9d7826c,3f6b9d89,bc352360,3df791d3
3defe226,be482f95,bcd42b7e,3d737b26,bb2e2e28,3adefd55,ba2bd648,3f627867,3d665fcc,bd97d494
3ddc7d8a,be86c82b,bdfa827c,3e6e767c,3d6c3c29,bd0c98d2,3c9ee62a,3f34ac99,3b987b92,bedef4a1
be3ccb19,bdf54418,beeb4744,3d80a14c,bd8d36d9,3d2c9133,bb962619,3edb1055,3f16e33c,bebd5069
be22d573,bdd2d49f,beb9c1e4,bd9be1a9,be06044a,bc72915b,bd3d051b,3f2481ed,3f1c59ff,bd81da9d
bd5c4ccf,bde66929,be55f213,bdf2d017,bddb2e9f,bd9a601f,bd7a8f30,3f4f7370,3ee548f4,3de32db6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d4169,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43cf28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4a8158,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beec72b8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ac912,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbc892b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f504cbd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51aee2
3f2c63de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24e887,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1c9ceb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6310f4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc1391,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee9b5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14d1c2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12dd22

# LAYER_0_PRE_ACTIVATION - 256 values
