# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ce566,bf555257,3ca02fd5,c012a8fc,3c6da92b,3fbaa1c7,be00986a,3ecccccc,be4ccccc,3f1c6a7e,bf4c8131,bf3d7a36,3ca02d38,bf405528,3c6da708,3f7e5cbc,be0041f3,3ec761d6,be4b6ff8,3f12dd22,3f19fe30,3f2c256d,3f7ff378,bf28f33e,3f7ff91a,3de666d0,3f7dfbe7,3f6bcaa7,3f7ae5a4,3f51aee2

# OUTPUT - 9 values
3f1b64d2,3ef4608c,3ee992e8,3f0a1a11,3ef908e9,3e528d19,3e40f7a8,3e29fbef,3e29447d

# JACOBIAN - 9 x 10
3ae206f0,3bbeab4c,ba2c3220,bbd2ef48,3b0eb6e9,3adeb3f0,39da04ee,3f0d3b83,bea72236,3f4450ab
bc3c67ca,b9c04840,3ac332c4,bb6124cc,ba1dc01d,39d91b42,3aa6d744,3f495acc,bed42f9e,3f068416
3d634986,ba03ef80,3ca054b4,bb10fbe9,ba0642f7,ba8e9bdf,3ac3d176,3f3459fb,bf08e10a,3f0d9a2c
3d8a6b0d,be847c79,3d05c9b5,bba09528,3ace77f4,b8a385d0,3b40dd14,3f3d1d07,bf28a6aa,3d0a4880
3b91b080,bea202c8,bd18be60,3d8b67ec,3aaa81ae,ba82a936,398648cc,3f47eb7a,bf0b9e22,be0ab214
bd059dd6,bed5c7a9,bd9da416,3e95b490,3d20aacf,bc85a3f9,3b4d97a6,3f306579,bed30316,bf018ab9
be931cef,be8e8124,bea0015d,3e44ed2f,bcd74111,3ccd132e,3c0d68f4,3f7790fc,3e21a5e7,beb760ba
be71b6e8,be777fd5,be8371c1,3e0c0a42,bcff3a62,bbabf7cb,b88e8700,3f6fa91c,3d63b016,be7724e8
be5c1a0c,be1ec1a3,be5dc9cc,bc840a05,bd6a9625,bd5f8822,bcf8f72a,3f83c1ec,bd5923a4,3d6546ce

# NERF_JACOBIAN - 30 x 10
