# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ce19f,bf3328a7,3f28427a,c00348f8,3ed19837,3fbd47b4,3f1ecae7,3ef5c28f,3e5f3b64,3f1c6a7e,bf2c3469,bf24e362,3f1c6771,bf6301fb,3ecbca1c,3f7ee6d3,3f14cdd7,3eec6e51,3e5d77d1,3f12dd22,3f3d6c99,3f43d37e,3f4aaaa9,beecac33,3f6ad905,3dbc4180,3f504f8a,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f290871,3f0f136d,3ef2e959,3efb1259,3edb0549,3e2ab49c,3e04d64b,3dd79231,3dbe83a8

# JACOBIAN - 9 x 10
3c755754,bc6b6ecd,3bfb2be8,bc3aeb22,3a6b74e4,3a61840d,3a0bc5f0,3f1ed099,3e85183c,3f4d3e03
bca554ba,bc259747,3bd0cf40,bc7b0945,bab9b3aa,3a3b02b6,ba767765,3f41a80d,3eca19bf,3eb48cfa
3d0dab3d,3b27d898,ba78d760,bc695367,bb066d35,39140c80,bb01d60e,3f3efebd,3e8b435f,3f0b0394
3e1f86a3,be388e65,3d8ca3b3,bbf05c70,3b1a1946,3ab1e630,b9d77d2c,3f6b9d89,bc352360,3df791d3
3def37a9,be4834b2,bcd49a14,3d736d97,bb2e1256,3adf2cdb,ba2bbc8f,3f627867,3d665fcc,bd97d494
3ddbb462,be86cb2f,bdfad335,3e6e6941,3d6c3402,bd0c94b0,3c9ee3b0,3f34ac99,3b987b92,bedef4a1
be3d2d94,bdf54526,beeb644a,3d80748f,bd8d2a3d,3d2c90ad,bb962559,3edb1055,3f16e33c,bebd5069
be232e48,bdd2d565,beb9d0f1,bd9bfe99,be05feb6,bc728616,bd3cff92,3f2481ed,3f1c59ff,bd81da9d
bd5d8359,bde66c61,be560289,bdf2e3cf,bddb2ef9,bd9a5d28,bd7a869e,3f4f7370,3ee548f4,3de32db6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d6c98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43d37d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4aaaa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beecac33,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ad905,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbc3e4c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f504f8a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51aee2
3f2c3469,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24e361,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1c6771,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6301fb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbca1c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eea92,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14cdd7,00000000,00000000,00000000
