# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf19f892,bf2d7fdd,3f07622f,c0064f7e,3ea67714,3fbfd6f5,3f229964,3ef5c28f,3e5f3b64,3f1c6a7e,bf10dac0,bf2084ea,3f012920,bf5d297f,3ea38c3e,3f7f51b0,3f17e28e,3eec6e51,3e5d77d1,3f12dd22,3f531384,3f476c53,3f5d0741,bf00ee76,3f729693,3d937160,3f4e133a,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f2938b5,3f0e2dc5,3ef56ba8,3eff6eed,3edfbc61,3e2d007d,3e1a9be6,3e0772ab,3df269fb

# JACOBIAN - 9 x 10
3bbc3e26,bc8a82fc,3baa0b14,bbd8a431,3a89db58,3ab577db,3a03ea12,3f1fb88e,3e897786,3f4b3950
bca1651b,bbe2bb7a,3ba9abac,bc1b4424,bac5c6f6,3a3c49c0,ba5e06a4,3f42d296,3ec25e28,3edf3603
3cfc2e0c,3aad8ba0,3af5f756,bc258dae,bb0deb84,3a315ae0,ba8b9e03,3f4210cf,3e93cf12,3f03370f
3e1ffbef,be2f9979,3d925bf9,bca51b69,3b1fef45,b8df0c30,3a078f67,3f6e1cab,3d0c3c72,3de065f6
3d9cf021,be3d60c8,bcf4a2d4,3d600703,bb1496d4,3a888b60,3a61ee90,3f5abca5,3e10e5ad,bd8a7110
3d4c9609,be81f6dc,bde7623b,3e69883f,3d6c48fc,bd054b16,3c943fed,3f2a1cb6,3da9ec2d,bed5c30e
bea0a5b8,bdd57e49,bee16084,3d771b00,bd880dee,3d320c7d,bbc398f6,3e9e0d65,3f36c42b,be91d7d8
be90d94c,bda3b5c7,bec37032,bdd30bf5,bdfca856,bcea875e,bd186016,3f00c28c,3f462448,3bb33ea0
be1f5d21,bdd40efb,be7f02d2,be14e21b,bdeff906,bdac14bd,bd33e468,3f3986a9,3f18d27d,3df4ee3c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f531383,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f476c52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5d0741,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf00ee77,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f729693,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d936dad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e133a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51aee2
3f10dac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2084e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf012920,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d297e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea38c3e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f55f9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17e28e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12dd22

# LAYER_0_PRE_ACTIVATION - 256 values
