# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf28d194,bf328d65,3f11b832,c005ebfc,3eb6c75a,3fbe93b8,3f1cc4ea,3ef5c28f,3e5f3b64,3f1c6a7f,bf1cd8a3,bf246c80,3f09fa1b,bf5df0e9,3eb2ebce,3f7f2442,3f13272a,3eec6e52,3e5d77d2,3f12dd24,3f4a531b,3f44375a,3f57a280,beff2bfd,3f6fdc28,3da79227,3f517af6,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f294154,3f0e95b1,3ef48f54,3efe3b42,3edec061,3e2d1952,3e18e6f3,3e04f953,3decc002

# JACOBIAN - 9 x 10
3c1d6099,bc852932,3b9dee2c,bbe14136,3a703840,3abcd19a,3a1cae06,3f1e9e29,3e864b05,3f4cba46
bd04d061,bc47cc61,3baa385a,bc275723,bac3ea2c,3aa2686b,ba032964,3f416e86,3ecb5154,3eb32ad4
3cf1b2be,3ab0c6c0,bafaabf4,bc26ee1f,bb1113ec,3a01ace4,ba9be8c6,3f3e19e6,3e8f1e4a,3f0bf4ee
3e111838,be3b3ab5,3d7c5d94,bcab7964,3b0e55c9,b9e1a5f0,b894bfb8,3f6860e0,3be0bff0,3e1e7fee
3dba7d98,be46ff3e,bcc2411e,3d5bafce,bb2518c2,3a25d431,3aa9ffd2,3f5e3f62,3dafb518,bd0f75ca
3da218aa,be85951c,bdcf07a1,3e6931ab,3d6de9a9,bd07a1b3,3c944310,3f31974d,3cfc6257,bec45628
be6736bb,bdd5ea67,becaf7c0,3d76414c,bd8a36f4,3d31e608,bb8076cb,3ed5857d,3f22df31,be97c4e4
be51be43,bdaa2b58,beac6396,bdd62812,bdff0560,bced3fac,bd0741a6,3f19db3a,3f2a0660,bb89b790
bdd10c44,bddb48bc,be612547,be163e12,bdf03ade,bdad60dd,bd2488b4,3f491741,3f025fa2,3e02d746

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4a531b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44375a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f57a280,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beff2bfd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6fdc28,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da79227,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f517af6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51aee2
3f1cd8a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f246c80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf09fa1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5df0e9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb2ebce,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2442,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13272a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12dd24

# LAYER_0_PRE_ACTIVATION - 256 values
