# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2b3c31,bf32c3e9,3f141d72,c005aa43,3eb9b7da,3fbe5fe7,3f1caffa,3ef5c28f,3e5f3b64,3f1c6a7f,bf1ebfc0,bf249645,3f0bfd1b,bf5e7379,3eb5ac1a,3f7f1bb2,3f131607,3eec6e52,3e5d77d2,3f12dd24,3f48d5cb,3f441452,3f565591,befd63a2,3f6f57a9,3daacc62,3f5186fe,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f293d2a,3f0ea993,3ef460c0,3efde11e,3ede60b4,3e2ce785,3e172902,3e02b5dc,3de8692c

# JACOBIAN - 9 x 10
3c1a1c5f,bc63b52a,3ba2a40a,bc2e8410,3a66c820,3a7b55a1,3a1fb1dc,3f1e353e,3e8786e5,3f4e52de
bd028d85,bc1fb97b,3bb1c464,bc6735d1,bac65024,3a3fb6c4,b9ff962c,3f4101f4,3ecc9830,3eb67870
3cf2acce,3b2ad480,badda3a8,bc477758,bb115a11,3973a710,ba9b0363,3f3de1f4,3e8fc6b4,3f0ccecb
3e14c92d,be3e032c,3d7ba8a1,bc86b553,3b0f07d4,39394658,b8b2f260,3f68e085,3b80ae20,3e16bb8f
3dc48e64,be4b3d00,bcc43e60,3d77c9c9,bb259535,3ac8b735,3aa73b81,3f5eff76,3da6abfc,bd3e3672
3dacc25c,be876f17,bdcdb48c,3e6fabc2,3d6e544f,bd047fd0,3c941172,3f3240ee,3cdc7784,bec97f58
be5d1d2c,bdf6a238,becb836e,3dafb71e,bd8a9172,3d3fd945,bb832b80,3edb1af0,3f1eab52,bead83be
be3fc8e0,bdf24fdf,beaeea6c,bd4738e6,bdff4c28,bcb00d91,bd07ec5e,3f2003e3,3f20c10a,bdc87c95
bdbc41a0,bdff36b2,be63b8c8,bdf32e92,bdf0331c,bda5d77f,bd24cdae,3f4c2a82,3efb7d31,3da5dfac

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
