# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf25537f,bf32219b,3f0e2e58,c0063ddc,3eb26a2a,3fbed078,3f1ce8bd,3ef5c28f,3e5f3b64,3f1c6a7f,bf1a124d,bf2419d4,3f06fbbc,bf5d4cfc,3eaed367,3f7f2e16,3f134479,3eec6e52,3e5d77d2,3f12dd24,3f4c720e,3f447c84,3f598571,bf00b184,3f709d20,3da3c957,3f51665c,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f294502,3f0e7696,3ef4cfc8,3efeaa04,3edf40c0,3e2d72b8,3e1b8683,3e0842e6,3df2e3a0

# JACOBIAN - 9 x 10
3bed01e4,bc873d4e,3ba9f6e9,bbdf11ac,3a7c76fa,3abfb259,3a21a544,3f1e9246,3e876c8d,3f4aef34
bc926252,bc1697e4,3ba0751d,bc20ca25,baca860c,3a30ecbc,ba42338a,3f420dc0,3ebc2c44,3ee33160
3cbf4c9e,39c9d480,baea9130,bc285690,bb0fba96,3a2ddab8,ba9236d8,3f3de860,3e93d43f,3f047cd3
3e0e3bf4,be3b5d03,3d7a93d8,bcab28b2,3b0e08e4,b9eebd04,b8abc7a0,3f6867cb,3bb69ef0,3e22acae
3db245db,be4732ca,bcc78bc4,3d5b53de,bb231cce,3a256bad,3aa8c3e2,3f5e4471,3dadc826,bd033f5c
3d95f1ff,be85d1a0,bdd2b49d,3e68bfed,3d6d5ddc,bd07580d,3c9465b7,3f3190fd,3d02ff76,bec63dd1
be6d9c03,bdd675c1,becbfe89,3d73e1c4,bd8981f1,3d32102c,bb7f6b8c,3ed56748,3f239716,be9c5329
be574516,bdaa91f4,beacc780,bdd6dadc,bdfe3aae,bcecbce0,bd075204,3f19cff9,3f2a8f69,bc317f40
bddd920e,bddc2ff4,be616790,be16826f,bdf01108,bdad196c,bd2497b7,3f490458,3f0345e9,3deedcc0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4c720e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f447c84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f598571,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf00b183,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f709d20,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da3c957,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51665c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51aee2
3f1a124d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2419d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf06fbbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d4cfc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beaed367,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2e16,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf134479,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12dd24

# LAYER_0_PRE_ACTIVATION - 256 values
be032c34,bfa93f53,3d47d668,beccbf73,bfcf4cf2,bf5d0cfe,3f0a703c,3f6dcc79,bf6c67ec,3f8925ac,bfc9e937,bf9e0c9b,3d86387c,3fc9b0c2,3ed831f4,bf0636dc,bf88cbf5,bffb28e4,3ac96000,bc9c2a90,3d555ec0,be5e1a4e,3f3109a2,bf32c31c,bf56315c,bfe5780a,bebef4d2,3e9a8e05,be60c900,bf2437a0,bf925f3d,be16397e,be3e0736,3db6bddf,bfba3436,be116154,3faf2137,3f722800,bfdc65d8,3ec38bce,3f0016d1,bf3931f0,bfba83be,bf2c8e4b,3e20b6e2,bec0387e,3ee13d0e,3fd86872,3f0d4854,3d8264f8,bf26926c,3f7e81dc,be854a56,bfaadecc,3ddf9c68,beaaab58,3c7cd640,3f2b5aa4,3f7e3384,becdd49c,3c8a0130,be9c29e6,bfb73dba,3f824f6b,3f013b98,3e4f94be,bd1fbf70,bfcb4265,3eb49f5a,3d8e2d5e,3fbfca6a,bf974453,bf3b290a,bec2ddc1,bfb5f295,3e30ddb5,bf56d470,bef866c4,be1b72a2,bff5bc9c,bee6b6cd,bf99706a,3efc4e06,bf7a98d8,bed569b4,3ee1aef4,bef1ffb2,beda9111,bf7cc1a0,be4c4fcc,bea5302e,bead6c26,bf390edd,bfb9d8b4,bfa5dcd8,bea48186,bfb3d2e1,3dd04188,3eec4296,bf2b2d59,bff1ea0d,bf7bb524,bf83345a,bd6b8798,3ecd85f8,bfea4875,bf1b6d00,beaf039a,3eaab140,bf93431a,be6f2526,bf50e55f,bf320602,3cb0ec08,3e22936c,3f146a53,befb8e82,3f7f2738,c007b55a,bf2b6130,3f4b835e,bfb474e0,bd88a7c6,3f43b2d2,bfcfa7a6,bfadde6e,bf8d6a45,3f7f75d8,bdbddc47,be763ecc,bf7df63c,bf927826,3b1504b0,bf122479,3f1dfc24,bfe26d30,3f71f060,bec8c4a0,bfa33eaa,bfcaa06a,3df4cc4c,be80f00f,bf242eca,3e76ad0e,3f92a35e,3d8efb50,beb8dc3e,bf9a61fc,bee6fc60,bfa31576,bda530e0,bf1a8557,bf1915d8,bf3855d0,bf6597fd,bf37d73c,bfa278be,bf38105f,bf3e6bcc,be881d6c,3f91f32a,bf1f8f00,3e12bf68,3e323f0c,3e822d8f,3eb1136d,bf8646bf,c010ee30,bfc02107,bfa28fb1,bf93d2e3,be1223d2,bfcb0f7a,bf13382e,bf4bd5c6,bf5fa1dc,3f0ec318,bc95db30,3e9c4694,bf289192,bf9e9cf5,bf67d36b,bf2532af,3f5a2a8a,3eed9738,3eb996ca,bce0caa8,3e2584d1,bf49b67b,be71192c,bf3c0c16,bfa18d30,bf4b936c,be53b56c,bff0124e,3f1f1398,beafc7e0,3ea7901e,beca7892,bf9df9aa,3f44198b,3f8b4768,ba837e00,bf6c0b58,bdbf3fc6,be7d2e90,befe76ea,c009921e,c011d714,bf248bac,bf9ff99a,bf8372af,bf2e628b,bf999da6,bf34cd74,bee09241,bcf1db00,3ee67cdc,3f3aecc3,bfcaeae8,3f46d9c3,bf9e2353,3e991b16,bfaef7ba,bf4ee377,bd52ef28,bfd64578,bda66a10,bf402854,bf343ff8,3f744f04,bec6b1e6,bf03176c,3f36c39c,bf0cb532,bed19716,3f2a4c8d,bd00ec90,be3b20f8,3ea61fec,bfd1c2b7,3e27a520,bdc52b94,bfd257e8,be3ef752,bd2d9d30,bf5a312e,3f868983,bf9b2d00,bfc516d2,3e8d1a68,bf88afa2,3dc750d8,bf19eb6e,bfdc5bae,bec93478

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d47d668,00000000,00000000,00000000,3f0a703c,3f6dcc79,00000000,3f8925ac,00000000,00000000,3d86387c,3fc9b0c2,3ed831f4,00000000,00000000,00000000,3ac96000,00000000,3d555ec0,00000000,3f3109a2,00000000,00000000,00000000,00000000,3e9a8e05,00000000,00000000,00000000,00000000,00000000,3db6bddf,00000000,00000000,3faf2137,3f722800,00000000,3ec38bce,3f0016d1,00000000,00000000,00000000,3e20b6e2,00000000,3ee13d0e,3fd86872,3f0d4854,3d8264f8,00000000,3f7e81dc,00000000,00000000,3ddf9c68,00000000,3c7cd640,3f2b5aa4,3f7e3384,00000000,3c8a0130,00000000,00000000,3f824f6b,3f013b98,3e4f94be,00000000,00000000,3eb49f5a,3d8e2d5e,3fbfca6a,00000000,00000000,00000000,00000000,3e30ddb5,00000000,00000000,00000000,00000000,00000000,00000000,3efc4e06,00000000,00000000,3ee1aef4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd04188,3eec4296,00000000,00000000,00000000,00000000,00000000,3ecd85f8,00000000,00000000,00000000,3eaab140,00000000,00000000,00000000,00000000,3cb0ec08,3e22936c,3f146a53,00000000,3f7f2738,00000000,00000000,3f4b835e,00000000,00000000,3f43b2d2,00000000,00000000,00000000,3f7f75d8,00000000,00000000,00000000,00000000,3b1504b0,00000000,3f1dfc24,00000000,3f71f060,00000000,00000000,00000000,3df4cc4c,00000000,00000000,3e76ad0e,3f92a35e,3d8efb50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91f32a,00000000,3e12bf68,3e323f0c,3e822d8f,3eb1136d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ec318,00000000,3e9c4694,00000000,00000000,00000000,00000000,3f5a2a8a,3eed9738,3eb996ca,00000000,3e2584d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f1398,00000000,3ea7901e,00000000,00000000,3f44198b,3f8b4768,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee67cdc,3f3aecc3,00000000,3f46d9c3,00000000,3e991b16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f744f04,00000000,00000000,3f36c39c,00000000,00000000,3f2a4c8d,00000000,00000000,3ea61fec,00000000,3e27a520,00000000,00000000,00000000,00000000,00000000,3f868983,00000000,00000000,3e8d1a68,00000000,3dc750d8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
