# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf305d14,bf33a28c,3f18d810,c005394a,3ec00e15,3fbdf23f,3f1c0edb,3ef5c28f,3e5f3b64,3f1c6a7f,bf22bd80,bf25408d,3f0fec84,bf5f51c2,3ebb952d,3f7f090a,3f12920b,3eec6e52,3e5d77d2,3f12dd24,3f459d64,3f4384e5,3f53b63d,befa50c2,3f6e332b,3db1a086,3f51e367,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f293466,3f0ed254,3ef3fe91,3efd3d0f,3eddb011,3e2c9e5c,3e140c17,3dfd5f64,3de0a869

# JACOBIAN - 9 x 10
3c29c0d8,bc5c5a12,3b94399e,bc2f20c2,3a4fdc26,3a813120,3a15d218,3f1ea6ce,3e85ec0e,3f4d435a
bced60b2,bc1a5fc2,3badc34e,bc691156,bad48546,3a634620,ba45c29a,3f4187d5,3ecb0921,3eb4b440
3cf6a61d,3b51bb90,baba13f0,bc46c424,bb18c2e0,39c1d558,bac6cbe1,3f3ecae0,3e8cdf98,3f0b0f98
3e15bc7e,be3a8fa6,3d7f4d96,bc826888,3afd9f7c,3992e8c6,ba30f54a,3f6c5575,bca03828,3def970d
3dcb4d2c,be483494,bcb728cc,3d79b0d5,bb40e5f5,3af6fbab,394301d8,3f627920,3d72722e,bd96e84a
3db5e2c8,be85edc2,bdc7e880,3e70b004,3d6e31f6,bd045aaf,3c8f44d8,3f35110e,3c032910,bed5dae5
be58a281,bdf2fb28,becade1b,3db34642,bd8a44c8,3d3a9036,bad3dc6e,3ed9f47f,3f1e03a2,beb23d50
be38067c,bdf1faf6,bead0952,bd4802cb,be01061d,bca3d2ee,bd145fe2,3f23420c,3f1d0361,bde10950
bdb052d8,bdfd3cc1,be610d03,bdf365c7,bdf1f09a,bda36005,bd2f998d,3f4fbae6,3ef24b9a,3d8254a4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f459d64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4384e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f53b63d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befa50c2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e332b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db1a086,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51e367,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51aee2
3f22bd80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25408d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0fec84,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5f51c3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebb952d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f090a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12920b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12dd24

# LAYER_0_PRE_ACTIVATION - 256 values
