# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3028ba,bf33a898,3f18911c,c0054213,3ebfc403,3fbdf3c5,3f1bfe2b,3ef5c28f,3e5f3b64,3f1c6a7f,bf229514,bf25452c,3f0fb1d1,bf5f4092,3ebb5040,3f7f094e,3f12845c,3eec6e52,3e5d77d2,3f12dd24,3f45bea8,3f4380fe,3f53de19,befa8e0f,3f6e40ba,3db1883d,3f51ecf4,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f29350a,3f0ed111,3ef402f4,3efd46ba,3eddbbf0,3e2ca7c9,3e14517c,3dfe1113,3de14f42

# JACOBIAN - 9 x 10
3c28b991,bc5c5482,3b951936,bc2ef73b,3a50a3f4,3a811fac,3a15b36e,3f1ea6ce,3e85ec0e,3f4d435a
bcee7140,bc1a56b8,3bae5b8b,bc68ec33,bad460ca,3a63344e,ba45ac40,3f4187d5,3ecb0921,3eb4b440
3cf63814,3b51cb40,baba6b18,bc46be06,bb18c36e,39c1c598,bac6bf38,3f3ecae0,3e8cdf98,3f0b0f98
3e158622,be3a8b8a,3d7f2d4e,bc8264a2,3afd8fd3,3992eb90,ba30e088,3f6c5575,bca03828,3def970d
3dcabf73,be482fff,bcb79436,3d79a548,bb40ce8a,3af70b51,39440960,3f627920,3d72722e,bd96e84a
3db53f43,be85eb22,bdc83575,3e70a449,3d6e28d2,bd04595d,3c8f3e10,3f35110e,3c032910,bed5dae5
be58f030,bdf2fae6,becaf5b9,3db32676,bd8a3986,3d3a9019,bad3f5f0,3ed9f47f,3f1e03a2,beb23d50
be38537a,bdf1f985,bead147a,bd482b50,be0100fe,bca3d0bc,bd144f9c,3f23420c,3f1d0361,bde10950
bdb0de35,bdfd3946,be6116de,bdf373e1,bdf1f03c,bda35efa,bd2f8430,3f4fbae6,3ef24b9a,3d8254a4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f45bea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4380fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f53de19,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befa8e0e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e40ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db1883d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51ecf5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
