# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c6116,bf330fcf,3f27cea1,c0035580,3ed0f7c1,3fbd5447,3f1ed86c,3ef5c28f,3e5f3b64,3f1c6a7e,bf2bd538,bf24d060,3f1c0bab,bf62eacb,3ecb36de,3f7ee91f,3f14d8d7,3eec6e51,3e5d77d1,3f12dd22,3f3dc2f7,3f43e37d,3f4af15b,beed0514,3f6af8e9,3dbb7920,3f5047ae,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f2909a3,3f0f10b5,3ef2f448,3efb21e3,3edb1a14,3e2ac6a4,3e054de4,3dd8948a,3dbf559e

# JACOBIAN - 9 x 10
3c72d0d2,bc6b8638,3bfcab00,bc3aa459,3a6d2138,3a60617f,3a0bd8ea,3f1ed099,3e85183c,3f4d3e03
bca7f865,bc25bd31,3bd1cf19,bc7ad080,bab96679,3a3a6c7d,ba7690c4,3f41a80d,3eca19bf,3eb48cfa
3d0d2730,3b279298,ba7a3bd8,bc694bf1,bb066c2c,3912eed0,bb01de82,3f3efebd,3e8b435f,3f0b0394
3e1f0616,be389eea,3d8c8ee2,bbf03aa2,3b19f94d,3ab1f681,b9d78c84,3f6b9d89,bc352360,3df791d3
3dede1f6,be484792,bcd5577c,3d73589a,bb2dda8b,3adfac14,ba2c0468,3f627867,3d665fcc,bd97d494
3dda213d,be86d651,bdfb5d71,3e6e54c3,3d6c2399,bd0c89a6,3c9eeaa5,3f34ac99,3b987b92,bedef4a1
be3df2b8,bdf54909,beeb95e3,3d802f5e,bd8d10f1,3d2c8f48,bb962767,3edb1055,3f16e33c,bebd5069
be23e01b,bdd2d841,beb9eaa0,bd9c2b58,be05f381,bc7267e7,bd3d0f1a,3f2481ed,3f1c59ff,bd81da9d
bd5ff14a,bde67842,be561ea7,bdf30242,bddb2fa0,bd9a5535,bd7a9ea5,3f4f7370,3ee548f4,3de32db6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3dc2f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43e37d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4af15a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
