# MLP Test Case (FP32 Bits) - Sample 16850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf32834e,be473334,3f80cc36,bfd70203,3e2887eb,3fc9b8b0,3f8ac9c8,3ef5c28f,3e5f3b64,3ed7ced9,bf2464c4,be45f22e,3f58463e,bf7e7b68,3e27c569,3f7fff21,3f624bc0,3eec6e52,3e5d77d2,3ed17970,3f443dd5,3f7b2be3,3f08f8e4,bddeb194,3f7c8a6b,bba8d52d,3eef624a,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0dc696,3f02206a,3ed4eeb8,3eee3098,3eddbf86,3e89e065,3e7e2863,3e56d7c4,3e075796

# JACOBIAN - 9 x 10
bc0a98de,3a840d78,bbde3e52,3bb3953e,b932f600,3b430f2e,bb009faa,3f49268c,3eb18c17,3efcce64
bca292b4,3a4cf760,bbe6f86c,3bd7a81a,b9496e38,3b417cbb,bb188d92,3f5814c2,3ec3ebde,3e731154
3cbb93ab,3c2a03a7,bc7fc6f2,3c4dd896,bb03beee,3a85e60c,bb60f98e,3f67223e,3eaa6c10,3e54a46d
3d11db94,bdf2d742,3c934ff5,bb077fb8,3aac2948,3b3a90a7,3a2a79b0,3f4c6fac,3e6ff8c6,be94dd72
3bbeeaf2,be1ccbdc,bc44ee31,3df868aa,39bf59f0,3b95819d,bb3aea35,3f3a8a46,3e83aa1c,bf038ae4
3dba1cea,be6aa94b,3d3405c9,3ee109bd,3cf0828f,3bf3f602,bafe8a74,3e7f1945,bdd069e7,bf5fc9ee
3dcb698a,be6bbfc6,3d60dcd3,3f0359e3,bb804456,3d8f2027,bc33cef3,3e14cba1,be33d2a8,bf6c14ca
3d5afe65,be64f7ff,3c40600e,3eff005b,bd0718b5,3d889c77,3cbef5f0,3e5cbd0e,bd83abbc,bf6ee5ed
3d66643c,be674204,3ca3a378,3f067eed,bc0109a8,3da34b2a,3d25957f,3e1e3ebc,bdaa0b54,bf6f5be2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f443dd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b2be3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f08f8e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bddeb194,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c8a6b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bba8d52d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eef6249,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f2464c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e45f22e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf58463e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e7b68,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be27c569,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff21,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf624bc0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

